B' U F2 L' R'
B' U F2 R' L'
B' U L F2 L' R'
B' U L F2 R' L'
B' U L' F2 L' R'
B' U L' F2 L' R'
B' U L' F2 R' L'
B' U L2 F2 L' R'
B' U L2 F2 R' L'
B U L2 F2 L' R
B U L2 F2 R L'
B' U R' F2 D2 L2
B' U F R' F L'
B' U F2 L' R' D
B' U F2 L' R' D'
B' U F2 L' R' D2
B' U F2 L' D R'
B' U F2 L' D' R'
B' U F2 L' D2 R'
B' U F2 R' L' D
B' U F2 R' L' D'
B' U F2 R' L' D2
B' U F2 R' D L'
B' U F2 R' D' L'
B' U F2 R' D2 L'
B' U F2 D L' R'
B' U F2 D R' L'
B' U F2 D' L' R'
B' U F2 D' R' L'
B' U F2 D2 L' R'
B' U F2 D2 R' L'
B U F2 L' D2 R2
B U' L R U2 F2
B U' L U2 F2 L'
B' U' R U2 R2 F2
B' U' R U2 F2 R2
B U' R L U2 F2
U2 F U' R F L'
B' F U R' F L'
B' F U F L' R'
B' F U F R' L'
F B' U R' F L'
F B' U F L' R'
F B' U F R' L'
U' L R U' F U' F
B L R U L' U F2
B L U L' U F2 L'
F2 L U' L' B' U L'
U' L U' F U' F L'
U2 L F U' R F L'
B' L F2 L' R' D B2
B' L F2 R' L' D B2
B' L F2 R' D L' B2
B' L F2 R' D B2 L'
U' L' R U B' U F2
U' L' U B' U F2 L'
F2 L' U' L U2 F U'
F2 L' U' L' B' L2 U
U2 L' F U' R F L'
B' L' F2 L' R' D' B2
B' L' F2 L' D' R' B2
B' L' F2 R' L' D' B2
F2 L' B D' B2 R' B
F2 L2 D' L B' R' B'
U2 L2 F U' R F L'
B' L2 F2 R' D' L' B2
B' L2 F2 R' D' B2 L'
B L2 F2 R D' L' B2
B L2 F2 R D' B2 L'
B' L2 F2 D' L' R' B2
B' L2 F2 D' R' L' B2
B' L2 F2 D' R' B2 L'
R U R B U F2 B'
R U R B U B' F2
B L2 F2 D' L' R B2
B L2 F2 D' L' B2 R
B L2 F2 D' R L' B2
B L2 F2 D' R B2 L'
B L2 F2 D' B2 L' R
B L2 F2 D' B2 R L'
U' R L U' F U' F
B R L U L' U F2
U' R L' U B' U F2
B' R U R2 F2 D' L2
D R U R B U B'
B' R U F2 R2 D' L2
U' R U B' U R' F2
U' R U B' U F2 R'
U2 R U' R' F' U' F'
U' R U' F U' R F
B' R U2 R2 F2 D B2
B' R U2 F2 R2 D B2
L U' L' B' U F2 L'
F R B' U R' F L'
F R B' U F L' R'
F R B' U F R' L'
B R' U' L R2 U2 F2
B R' U' R2 L U2 F2
B' R' F2 D2 L2 D' B2
F R' B' U R' F L'
F R' B' U F L' R'
F R' B' U F R' L'
B' R2 U R F2 D2 L2
B' R2 U R2 F2 L' R'
B' R2 U R2 F2 R' L'
B' R2 U' R' U2 R2 F2
B' R2 U' R' U2 F2 R2
B R2 U' L R' U2 F2
B R2 U' R' L U2 F2
B' R2 B2 U L R F2
B' R2 B2 U R L F2
B' R2 B2 U R F2 L
F R2 B' U R' F L'
