F L R B' R' B2
F L R2 B' R' B
F L B' R B R2
F L B2 R B R'
F R L B' R' B2
B' R F B L R2
B' R F B R2 L
B' R B R2 F L
B' R B F L R2
B' R B F R2 L
F R2 L B' R' B
R U2 F L B R
F R2 D2 L B' R'
F R2 B' R' B L
R2 D2 F L B' R'
U2 F L' R B' L2
R2 F L B' R' B
U2 F L' B' L2 R
U2 F L' B' R L2
R F L B' R' B2
U2 F R L' B' L2
R2 F D2 L B' R'
R2 F B' R' B L
B' F R B L R2
B' F R B R2 L
R2 B' R' F B L
R2 B' R' B F L
L2 B' U2 L' R' B'
L2 B' U2 R' L' B'
F B' R B L R2
F B' R B R2 L
R2 B' F R' B L
F L R D B' R' B2
F L R D' B' R' B2
F L R D2 B' R' B2
F' L R F2 B' R' B2
F' L R B' R' F2 B2
F' L R B' R' B2 F2
F' L R B' F2 R' B2
F2 L R B' R' F' B2
F2 L R B' R' B2 F'
F L R B U2 L U2
F L R B' R B2 R2
F L R B' R' B2 D
F L R B' R' B2 D'
F L R B' R' B2 D2
F L R B' R2 B2 R
F L R' U2 F' L' U2
F L R' B' R2 B R
F L R' B2 R2 B R'
F' L R2 F2 B' R' B
F' L R2 B' R' F2 B
F' L R2 B' R' B F2
F' L R2 B' F2 R' B
F L R2 B' R' D B
F L R2 B' R' D' B
F L R2 B' R' D2 B
F L R2 B' R' B D
F L R2 B' R' B D'
F L R2 B' R' B D2
R' L U2 F' L' U2 F
F L R2 B2 R' B R'
F L U2 L F U2 R
F L U2 L' U2 B' R'
B L U2 L' F B' L
B L U2 L' B' F L
F L U2 F U2 R B
F L U2 F' L' U2 B'
F L D R B' R' B2
F L D R2 B' R' B
F L D B' R B R2
F L D B2 R B R'
F L D' R B' R' B2
F L D' R2 B' R' B
F L D' B' R B R2
F L D' B2 R B R'
F L D2 R B' R' B2
F L D2 R2 B' R' B
F L D2 B' R B R2
F L D2 B2 R B R'
L2 R B L' D2 R2 F2
L2 R B L' D2 F2 R2
L R B U2 L B' U2
R L B U2 L B' U2
F2 L F' R B' R' B2
F2 L F' R2 B' R' B
F2 L F' B' R B R2
F2 L F' B2 R B R'
L2 R B' U2 L' R' B2
L2 R B' U2 R' L' B2
L2 R B' U2 R' B2 L'
F' L F2 R B' R' B2
F' L F2 R2 B' R' B
F' L F2 B' R B R2
F' L F2 B2 R B R'
F L B R B2 R' B'
F L B R2 B2 R' B
F L B U2 L F U2
F' L B' R F2 B R2
F' L B' R B R2 F2
F' L B' R B F2 R2
F L B' R B R2 D
F L B' R B R2 D'
F L B' R B R2 D2
F L B' R B' R2 B2
F L B' R B2 R2 B'
F L B' R' U2 F' U2
F L B' D R B R2
F L B' D' R B R2
F' L B' F2 R B R2
F2 L B' F' R B R2
F L B' D2 R B R2
F' L B2 R F2 B R'
F' L B2 R B R' F2
F' L B2 R B F2 R'
F2 L B2 R B R' F'
F L B2 R B R' D
F L B2 R B R' D'
F L B2 R B R' D2
F L B2 R B D R'
F L B2 R B D' R'
F L B2 R B D2 R'
F L B2 R2 B R' B
F2 L B2 D2 F' R B
F' L B2 F2 R B R'
F2 L B2 F' R B R'
L R' U2 F' L' U2 F
F' L' R B L2 F2 R
B' L' R B L R2 F
B' L' R B L F R2
B' L' R B R2 L F
F L' R B' L2 R' B2
F L' R B' R' L2 B2
F L' R B' R' B2 L2
F' L' R' F2 L2 B' R'
F L' R2 B' L2 R' B
F L' R2 B' R' L2 B
F L' R2 B' R' B L2
B' L' U2 R' F' L' B'
U2 L' U2 B' L2 R' F'
U2 L' U2 B' R' L2 F'
U2 L' U2 B' R' F' L2
F' L' B L2 F2 R B
U2 L' B' L F L R
U2 L' B' L F R L
F' L' B' R' F2 L2 B'
F L' B' L2 R B R2
F L' B' R L2 B R2
F L' B' R B L2 R2
F L' B' R B R2 L2
F L' B2 L2 R B R'
F L' B2 R L2 B R'
F L' B2 R B L2 R'
F L' B2 R B R' L2
F L2 R B L' D2 R2
F L2 R B' L' R' B2
F L2 R B' R' L' B2
F L2 R B' R' B2 L'
B2 L2 R' F' B' L U2
B2 L2 R' B' L F' U2
B2 L2 R' B' F' L U2
F L2 R2 B' L' R' B
F L2 R2 B' R' L' B
F L2 R2 B' R' B L'
R L2 B L' D2 R2 F2
R L2 B L' D2 F2 R2
L2 R2 B' U2 L' R' B
L2 R2 B' U2 R' L' B
L2 R2 B' U2 R' B L'
R2 L2 B' U2 L' R' B
R2 L2 B' U2 R' L' B
R2 L2 B' U2 R' B L'
R L2 B' U2 L' R' B2
R L2 B' U2 R' L' B2
R L2 B' U2 R' B2 L'
D2 L2 B' U2 L' R' B'
D2 L2 B' U2 R' L' B'
D' L2 B' U2 L' R' B'
D' L2 B' U2 R' L' B'
F L2 B' L' R B R2
F L2 B' R L' B R2
F L2 B' R B L' R2
F L2 B' R B R2 L'
