F L U' F L' U'
R U' R' F U2 R
R U' F R' U2 R2
F U' F L' U' R
F L U' F L' U' D
F L U' F L' U' D'
F L U' F L' U' D2
F L U' F L' D U'
F L U' F L' D' U'
F L U' F L' D2 U'
F L U' F D L' U'
F L U' F D' L' U'
F L U' F D2 L' U'
L' R B' L' U B' L
F2 L F' U' L2 F2 U'
F2 L F' U' F2 L2 U'
F2 L F' U2 D R2 F2
F2 L F' U2 D F2 R2
F2 L F' D U2 R2 F2
F2 L F' D U2 F2 R2
F2 L F' D' L2 B2 U2
F2 L F' D' B2 L2 U2
F L B U' F L' U'
F L B' U' F L' U'
F L B2 U' F L' U'
F L' U' L2 F L' U'
R L' B' L' U B' L
U2 L2 R B U L2 B2
U2 L2 R B U B2 L2
U L2 R B U B2 R'
U L2 R B2 U B R'
F L2 U' L' F L' U'
F L2 U' F L' F U'
F L2 U2 D R F' R
F L2 U2 D F' R F'
F L2 D U2 R F' R
F L2 D U2 F' R F'
F L2 D' L B' L U2
F L2 D' B' L B' U2
R U L2 B2 L B R'
L' U R B L B2 U
L' U R B' U2 R' U'
R U R D2 L2 B' R'
U L2 B R U B2 R'
U2 R L2 B U L2 B2
U2 R L2 B U B2 L2
U R L2 B U B2 R'
U R L2 B2 U B R'
D2 R U' R' F U2 R
D' R U' R' F U2 R
B' R U' R' F U2 R
L' U B L R B2 U
D2 R U' F R' U2 R2
B2 R U' R' F U2 R
L' U B L B2 R U
D' R U' F R' U2 R2
B' R U' F R' U2 R2
L' U B R L B2 U
D R U' R' F U2 R
B R U' R' F U2 R
B2 R U' F R' U2 R2
D R U' F R' U2 R2
B R U' F R' U2 R2
L' U B' R U D B2
L' U B' R U2 R2 U'
L' U B' R D U B2
L' U B' R D2 L2 U
R U B' L2 R' B' L
R U B' R' L2 B' L
R U' L2 R' U2 B' R'
R U' R F R2 U2 R'
U2 R B L2 U B' L2
R U' R' L2 U2 B' R'
R U' R' D F U2 R
R U' R' D' F U2 R
R U' R' D2 F U2 R
R U' R' F L U2 R
R U' R' F L' U2 R
R U' R' F L2 U2 R
R U' R' F U2 R D
R U' R' F U2 R D'
R U' R' F U2 R D2
R U' R' F U2 D R
R U' R' F U2 D' R
R U' R' F U2 D2 R
R U' R' F D U2 R
R U' R' F D' U2 R
R U' R' F D2 U2 R
R U' R' F' L' F2 U2
U R B U' F L U2
U R B' L2 U R' B'
U R B' U' F U2 R'
R U' D R' F U2 R
R U' D F R' U2 R2
R U' D' R' F U2 R
R U' D' F R' U2 R2
R U' D2 R' F U2 R
R U' D2 F R' U2 R2
R U' F L R' U2 R2
R U' F L' R' U2 R2
R U' F L2 R' U2 R2
R U' F R' L U2 R2
R U' F R' L' U2 R2
R U' F R' L2 U2 R2
R U' F R' U2 R2 D
R U' F R' U2 R2 D'
R U' F R' U2 R2 D2
R U' F R' D2 L2 U2
R U' F U2 R D2 L2
R U' F D R' U2 R2
R U' F D' R' U2 R2
R U' F D2 R' U2 R2
R U' F' L' R' F2 U2
R U' F' L' F2 R' U2
R U' F' R' L' F2 U2
R U' F' R' F2 U2 R
R D U' R' F U2 R
R D U' F R' U2 R2
R D' U' R' F U2 R
R D' U' F R' U2 R2
F U' L F L' U' R
F U' L' F L' U' R
F U' L2 F L' U' R
F U' D F U' R F'
F U' F L' U' R D
F U' F L' U' R D'
F U' F L' U' R D2
F U' F L' U' D R
F U' F L' U' D' R
F U' F L' U' D2 R
F U' F L' D U' R
F U' F L' D' U' R
F U' F L' D2 U' R
F U' F D L' U' R
F U' F D' L' U' R
F U' F D2 L' U' R
R2 D2 R' U L2 B' R'
F U' F2 U' R' F' R
R D2 U' R' F U2 R
R D2 U' F R' U2 R2
D' F L U' F L' U'
D2 F L U' F L' U'
D F L U' F L' U'
D' F U' F L' U' R
D2 F U' F L' U' R
U F U F' R B U
D F U' F L' U' R
F D U' F U' R F'
U' F' U L' F2 B' U2
U' F' U L' B' F2 U2
F D' L B' U' F U'
F D' L' U B' U F
U' F2 L' U F' U2 R
R F2 U' F' L' R' U2
R F2 U' F' R' L' U2
U B R U' F L U2
B' F L U' F L' U'
B2 F L U' F L' U'
B F L U' F L' U'
F B L U' F L' U'
B' F U' F L' U' R
B2 F U' F L' U' R
B F U' F L' U' R
F B U' F L' U' R
U B' L2 R U R2 B'
U B' L2 R U B' R2
U B' R L2 U R2 B'
U B' R L2 U B' R2
U B' R U' F U2 R2
F B' L U' F L' U'
R B' U L2 B' L R'
R B' U L2 B' R' L
F B' U' F L' U' R
F B2 L U' F L' U'
L' B2 U B L R U
L' B2 U B R L U
R B2 U L2 B' L' R'
R B2 U L2 B' R' L'
R B2 U' F U2 L R
R B2 U' F U2 R L
F B2 U' F L' U' R
