U L' U F' R' U2
F' R' U2 D R F'
F' R' D U2 R F'
F' D R' B U2 R
U2 F' D R' B U2
F' L R' U2 D R F'
F' L R' D U2 R F'
B2 L R2 B R2 D F2
B2 L U L2 R2 U' B
B2 L U L2 U F' U2
B2 L U R2 L2 U' B
B2 L U' D2 R2 U B
B2 L U2 D F' U2 F'
B2 L U2 D' F' B2 U2
B2 L U2 D' B2 F' U2
B2 L U2 F' U' L2 U'
B2 L U2 F' U2 D F2
B2 L U2 F' D U2 F2
B2 L U2 F' D' B2 U2
B2 L D L2 F2 L2 B'
F' L D R' B U2 R
B2 L D R2 F2 B R2
B2 L D R2 B R2 F2
B2 L D R2 B F2 R2
B2 L D U2 F' U2 F'
B2 L D F D2 F B2
B2 L D F D2 B2 F
B2 L D F2 L2 B' L2
B2 L D F2 U2 F U2
B2 L D' R2 B R2 F'
B2 L D' U2 F' B2 U2
B2 L D' U2 B2 F' U2
B2 L D' F D2 F2 B2
B2 L D' F D2 B2 F2
B2 L D2 U' R2 U B
B2 L F D F2 D B2
B2 L F D2 B2 D' F2
B2 L F' D F2 D2 B2
B2 L F2 U L2 U' B'
R2 L' U' B' R2 B2 L
F' L' R' U2 D R F'
F' L' R' D U2 R F'
B2 L' R2 U' L2 B R2
B2 L' R2 U' B L2 R2
B2 L' R2 U' B R2 L2
R2 L' D' F2 U' L' B
R2 L' D' F2 U' B L'
U2 L' U L F' R' U2
U' L' U F' R' U2 R
U2 L' U F' L R' U2
U2 L' U F' R' L U2
U L' U D F' R' U2
U L' U D' F' R' U2
U L' U D2 F' R' U2
U L' U F R' F2 U2
U L' U F' R' U2 D
U L' U F' R' U2 D'
U L' U F' R' U2 D2
U L' U F' R' D U2
U L' U F' R' D' U2
U L' U F' R' D2 U2
U L' U F' D R' U2
U L' U F' D' R' U2
U L' U F' D2 R' U2
U L' U F2 R' F U2
U' L' U' F' R' U2 F
F' L' D R' B U2 R
R2 L' F2 U' L' B R2
R2 L' F2 U' B L' R2
R2 L' F2 U' B R2 L'
U L' D U F' R' U2
U L' D' U F' R' U2
R2 L' B' U' R2 B2 L
U L' D2 U F' R' U2
B2 L' F2 L2 D F2 B'
B2 L' F2 L2 D B' F2
B2 L' F2 L2 B' D F2
L' R2 U' B' R2 B2 L
L' R2 D' F2 U' L' B
L' R2 D' F2 U' B L'
U L' B2 R2 U' L B
U L' B2 U F' U2 L
F' L2 R' U2 D R F'
F' L2 R' D U2 R F'
L' R2 F2 U' L' B R2
L' R2 F2 U' B L' R2
L' R2 F2 U' B R2 L'
L' R2 B' U' R2 B2 L
F' L2 D R' B U2 R
L2 U L U F' R' U2
L U L2 U F' R' U2
L' U F' R' U' F U'
F2 R U D2 L2 R' B'
F2 R U D2 R' L2 B'
F2 R U' F R2 U2 R
U' R D' F2 R U B
R' U' L' R' U' B R2
R' U' L' U' R' B R2
F2 R D2 U L2 R' B'
F2 R D2 U R' L2 B'
R' U' R' L' U' B R2
F' R' L U2 D R F'
F' R' L D U2 R F'
F' R' L' U2 D R F'
F' R' L' D U2 R F'
F' R' L2 U2 D R F'
F' R' L2 D U2 R F'
U2 R' U' L' R' U' B
U2 R' U' R' L' U' B
F' R' U2 D R D F'
F' R' U2 D R D' F'
F' R' U2 D R D2 F'
F' R' U2 D R F' D
F' R' U2 D R F' D'
F' R' U2 D R F' D2
F' R' D L U2 R F'
F' R' D L' U2 R F'
F' R' D L2 U2 R F'
L' U' B2 L D' R2 B
F' R' D U2 R D F'
F' R' D U2 R D' F'
F' R' D U2 R D2 F'
F' R' D U2 R F' D
F' R' D U2 R F' D'
F' R' D U2 R F' D2
F' R' D B U2 R F'
F' R' D B' U2 R F'
F' R' D B2 U2 R F'
F' R' D' L B' U2 R
L' U' B2 D' L R2 B
F' R' D' L' U2 R F
L' U' B2 D' R2 L B
F' R' B U2 D R F'
F R' F2 D' L' U2 F
F' R' B D U2 R F'
F' R' B' U2 D R F'
F' R' B' D U2 R F'
F' R' B2 U2 D R F'
F' R' B2 D U2 R F'
L U2 D' F' R' B2 U2
L U2 D' F' B2 U2 L
B2 R2 L B R2 D F2
L U2 D' B2 F' U2 L
B2 R2 L' U' L2 B R2
B2 R2 L' U' B L2 R2
B2 R2 L' U' B R2 L2
L' U2 F' R' U R U
L2 U2 F' R' U' L U'
L U2 F' R' U' L2 U'
L U2 F' R' U2 D F2
L U2 F' R' D U2 F2
L U2 F' R' D' B2 U2
L U2 F' D R' U2 F2
L U2 F' D' R' B2 U2
L U2 F' D' B2 U2 L
B R2 B L R2 D F2
B R2 B R2 L D F2
L D R2 F2 L' B R2
L D R2 F2 B L' R2
L D R2 F2 B R2 L'
L D R2 B F2 L' R2
L D R2 B F2 R2 L'
D' U L' U F' R' U2
D2 U L' U F' R' U2
B2 U L' R2 U' L2 B
B2 U L' R2 U' B L2
B2 U L' U F' U2 L2
B U L' U F' U2 L'
D U L' U F' R' U2
U D L' U F' R' U2
L D F D2 F B2 L
L D F D2 B2 F L
L D F' R' U2 R F'
L D F2 L B2 L B'
L D F2 L2 B2 L B
L D F2 U2 R' F U2
L D F2 U2 F R' U2
L D F2 B' L2 B' L
L D F2 B2 L2 B' L'
B2 U R2 L' U' L2 B
B2 U R2 L' U' B L2
L D B' F2 L2 B' L
L D B2 L' F2 L2 B'
U2 D F' D R' B U2
L D B2 F2 L2 B' L'
R2 D' L' F2 U' L' B
R2 D' L' F2 U' B L'
U D' L' U F' R' U2
L D' U2 F' R' B2 U2
L D' U2 F' B2 U2 L
L D' U2 B2 F' U2 L
L D' F D2 F2 B2 L
L D' F D2 B2 L F2
L D' F D2 B2 F2 L
F2 U' R U D2 L2 B'
F2 U' R U' R2 F U2
F2 U' R U' F R2 U2
L D' F' R' B2 U2 R
F2 U' R D2 U L2 B'
R D' F2 R U B R2
U2 D' F' D R' B U2
U D2 L' U F' R' U2
D' U2 F' D R' B U2
D2 U2 F' D R' B U2
U2 D2 F' D R' B U2
D U2 F' D R' B U2
F2 U2 R' D F B2 U2
F2 U2 R' D B2 F U2
F2 U2 R' D' F U2 F
F2 U2 R' F U R2 U
F2 U2 R' F U2 D' F2
F2 U2 R' F D B2 U2
F2 U2 R' F D' U2 F2
F' U2 D R' B U2 B'
F2 U2 F D R' B U2
B U2 F' U2 D' L' F
B U2 F' D' U2 L' F
U' F U D2 B2 L F
U' F U' R' F2 U2 F
U' F U' F2 R' U2 F'
F' D L R' B U2 R
F' D L' R' B U2 R
F' D L2 R' B U2 R
U' F D2 U B2 L F
L F D F2 D B2 L
F' D R' L B U2 R
F' D R' L' B U2 R
F' D R' L2 B U2 R
F' D R' U2 R2 F' R'
F' D R' D B U2 R
F' D R' D' B U2 R
F' D R' D2 B U2 R
F' D R' B L U2 R
F' D R' B L' U2 R
F' D R' B L2 U2 R
F' D R' B U2 R D
F' D R' B U2 R D'
F' D R' B U2 R D2
F' D R' B U2 D R
F' D R' B U2 D' R
F' D R' B U2 D2 R
F' D R' B D U2 R
F' D R' B D' U2 R
F' D R' B D2 U2 R
L F D2 B2 L D' F2
L F D2 B2 D' L F2
L F D2 B2 D' F2 L
F' D U2 R' B U2 B'
D2 F' R' U2 D R F'
D' F' R' U2 D R F'
D2 F' R' D U2 R F'
D' F' R' D U2 R F'
L2 F' R' U' L U' R
D F' R' U2 D R F'
D F' R' D U2 R F'
U F' R' U' F L' U'
U2 F' R2 D R U2 F'
L F' R' U' L2 U' R
L F' R' U2 R D F2
L F' R' U2 D R F2
L F' R' D U2 R F2
L F' R' D' B2 U2 R
F' D' L R' B' U2 R
F' D' L' R' U2 R F
D2 F' D R' B U2 R
D' F' D R' B U2 R
U2 F' D R' D B U2
U2 F' D R' D' B U2
U2 F' D R' D2 B U2
U2 F' D R' B U2 D
U2 F' D R' B U2 D'
U2 F' D R' B U2 D2
U2 F' D R' B D U2
U2 F' D R' B D' U2
U2 F' D R' B D2 U2
D F' D R' B U2 R
L F' D R' U2 R F2
L F' D F2 D2 B2 L
F' D' R' L B' U2 R
F' D' R' L' U2 R F
F' D' R' U2 D2 R F'
F' D' R' D2 U2 R F'
L F' D' R' B2 U2 R
U' F2 R U D2 L2 B'
U' F2 R U' R2 F U2
U' F2 R U' F R2 U2
U' F2 R D2 U L2 B'
U2 F2 R' D F B2 U2
U2 F2 R' D B2 F U2
U2 F2 R' D' F U2 F
U2 F2 R' F U R2 U
U2 F2 R' F U2 D' F2
U2 F2 R' F D B2 U2
U2 F2 R' F D' U2 F2
F' D2 R' U2 D' R F'
F' D2 R' D' U2 R F'
F D2 F' B2 L D F2
F D2 B2 F' L D F2
R2 B' L' U' R2 B2 L
R2 B' R2 B2 L D F2
U B2 L' R2 U' L2 B
U B2 L' R2 U' B L2
U B2 L' U F' U2 L2
L' B2 R2 U' L B R2
U B2 R2 L' U' L2 B
U B2 R2 L' U' B L2
L B2 D L' F2 L2 B'
L B2 D F2 L2 B' L'
