F U R B R'
F B L U R'
B F L U R'
F L U R B R'
F L B L U R'
F L' U R B R'
F L' B L U R'
F L2 U R B R'
L' U R B L R'
L' U R B R' L
F L2 B L U R'
F U R B R' D
F U R B R' D'
F U R B R' D2
F U R B D R'
F U R B D' R'
F U R B D2 R'
F U R2 B R' B
F U R2 B R' B
F U B R B R2
D2 F U' L' U2 B'
D F B L B' U
B D F L U R'
F D B L B' U
B D' F L U R'
L' B L F U R'
B D2 F L U R'
F2 D2 F' U R B
F' B L F2 U R'
F2 B L F' U R'
B F L U R' D
B F L U R' D'
B F L U R' D2
B F L U D R'
B F L U D' R'
B F L U D2 R'
B F L D U R'
F B L U R' D
F B L U R' D'
F B L U R' D2
F B L U D R'
F B L U D' R'
B F L D' U R'
F B L U D2 R'
B F L D2 U R'
F B L D U R'
F B L D' U R'
F B L D2 U R'
D B F L B' U
B F D L U R'
F B D L U R'
B F D' L U R'
F B D' L U R'
B F D2 L U R'
F B D2 L U R'
B F' L F2 U R'
B F2 L F' U R'
F L U R B R' D
F L U R B R' D'
F L U R B R' D2
F L U R B D R'
F L U R B D' R'
F L U R B D2 R'
F L U R2 B R' B
F L U B R B R2
B L D F U L' R'
B L D F U R' L'
F L D B L B' U
F2 L D2 F' U R B
F2 L F' U R B R'
F2 L F' B L U R'
F' L F2 U R B R'
F' L F2 B L U R'
F' L B L F2 U R'
F2 L B L F' U R'
F L B L U R' D
F L B L U R' D'
F L B L U R' D2
F L B L U D R'
F L B L U D' R'
F L B L U D2 R'
F L B L D U R'
F L B L D' U R'
F L B L D2 U R'
F L B D L U R'
F L B D' L U R'
F' L B F2 L U R'
F L B D2 L U R'
F2 L B F' L U R'
F L' U R B R' D
F L' U R B R' D'
F L' U R B R' D2
F L' U R B D R'
F L' U R B D' R'
F L' U R B D2 R'
F L' U R2 B R' B
F L' U B R B R2
D L' U2 F R B U'
F L' D B L B' U
B' L' D' B2 L F U
F2 L' D2 F' U R B
D2 L' F' U R B L
F2 L' F' U R B R'
F2 L' F' B L U R'
F' L' F2 U R B R'
F' L' F2 B L U R'
F' L' B L F2 U R'
F2 L' B L F' U R'
F L' B L U R' D
F L' B L U R' D'
F L' B L U R' D2
F L' B L U D R'
F L' B L U D' R'
F L' B L U D2 R'
F L' B L D U R'
F L' B L D' U R'
F L' B L D2 U R'
F' L' B F2 L U R'
F L' B D L U R'
F2 L' B F' L U R'
F L' B D' L U R'
F L' B D2 L U R'
B2 L' B' L F U R'
U L2 R B R' D L2
U L2 R B D L2 R'
U L2 R B D R' L2
F L2 U R B R' D
F L2 U R B R' D'
F L2 U R B R' D2
F L2 U R B D R'
F L2 U R B D' R'
F L2 U R B D2 R'
F L2 U R2 B R' B
F L2 U B R B R2
F L2 D B L B' U
L' U L R B L R'
L' U L R B R' L
L' U L' R B L R'
L' U L' R B R' L
F2 L2 D2 F' U R B
L' U L2 R B L R'
L' U L2 R B R' L
L' U R L B L R'
L' U R L B R' L
L' U R L' B L R'
L' U R L' B R' L
L' U R L2 B L R'
L' U R L2 B R' L
F2 L2 F' U R B R'
R' U R F U B R'
F2 L2 F' B L U R'
L' U R B L R' D
L' U R B L R' D'
L' U R B L R' D2
L' U R B L D R'
L' U R B L D' R'
L' U R B L D2 R'
L' U R B R' L D
L' U R B R' L D'
L' U R B R' L D2
L' U R B R' D L
L' U R B R' D' L
L' U R B R' D2 L
L' U R B D L R'
L' U R B D R' L
L' U R B D' L R'
L' U R B D' R' L
L' U R B D2 L R'
L' U R B D2 R' L
F' L2 F2 U R B R'
L2 U R B R' D L2
L2 U R B D L2 R'
L2 U R B D R' L2
F' L2 F2 B L U R'
F' L2 B L F2 U R'
F2 L2 B L F' U R'
F L2 B L U R' D
F L2 B L U R' D'
F L2 B L U R' D2
F L2 B L U D R'
F L2 B L U D' R'
F L2 B L U D2 R'
F L2 B L D U R'
F L2 B L D' U R'
F L2 B L D2 U R'
F' L2 B F2 L U R'
F2 L2 B F' L U R'
F L2 B D L U R'
L' U R2 B L R' B
F L2 B D' L U R'
L' U R2 B R' L B
F L2 B D2 L U R'
U R L2 B R' D L2
U R L2 B D L2 R'
U R L2 B D R' L2
L' U B L R B R2
L' U B R L B R2
U R U' F U B R'
F R D' R' B L U
B R F L R' U R'
B R F R' L U R'
U R F U F' B R'
U R F U B F' R'
F R B L U R' F'
U R B R' U' F U
U R B U' F U R'
B R' U' R F L U
D' R' B R F L U
F R' B L R U R2
F R' B R L U R2
L' U2 F R B U' R'
L2 U2 B' U L F U2
F R2 B L R2 U R
F R2 B R2 L U R
F U L R B L' R'
F U L R B R' L'
F U L2 R B L2 R'
F U L2 R B R' L2
F' U R B R' D' L2
F' U R B D' L2 R'
F' U R B D' R' L2
L' D B L F B' U
L' D B L B' F U
F U R L B L' R'
F U R L B R' L'
F U R L2 B L2 R'
F U R L2 B R' L2
F U R F' B R' F
F U R F2 B R' F2
F U R B R2 D R
F U R B R2 D' R
F U R B R2 D2 R
F U R B D R' D
F U R B D R' D'
F U R B D R' D2
F U R B D' R' D
F U R B D' R' D'
F U R B D' R' D2
F U R B D2 R' D
F U R B D2 R' D'
F U R B D2 R' D2
F U R B F' R' F
F U R B F2 R' F2
F U R B' R B2 R'
F U R B' R' B2 R'
F U R B' R2 B2 R'
B U R' U' F L U
F U R B2 R B' R'
F U R B2 R' B' R'
F U R B2 R2 B' R'
F U R B2 D B' R'
F U R B2 D' B' R'
F U R B2 D2 B' R'
F U R' B R2 B R
F U R2 B R' D B
F U R2 B R' D' B
F U R2 B R' D2 B
F U R2 B R' B D
F U R2 B R' B D'
F U R2 B R' B D2
F U D R D' B R'
F U D2 R D2 B R'
B U F L U F' R'
F U D2 F' R F B
F U D2 F' R B F
F U F R B R' F'
F U F D2 F' R B
F U F' R F B R'
F U F' R B R' F
F U F' R B F R'
F U F2 R F2 B R'
F U F2 R B R' F2
F U F2 R B F2 R'
F U B R B R2 D
F U B R B R2 D'
F U B R B R2 D2
F U B R B' R2 B2
F U B R B2 R2 B'
F U B R' U2 F' U2
R D' R' F B L U
R D' R' B F L U
F U B D R B R2
F U B D' R B R2
F U B D2 R B R2
F U B' R B2 R' B'
F U B' R2 B2 R' B
F U B' U2 L F U2
F U B2 R B' R' B2
F U B2 R2 B' R' B
F U' L D2 F L' U2
F U' L' U2 B R' B2
R D' F R' B L U
F U' D2 L F L' U2
F U' D2 F L' U2 B'
F U' D2 F' U2 R B
F U' F U2 R B R'
F U' F' U2 R B R'
F U' F2 U2 R B R'
F U' B' L F B U2
F U' B' L B F U2
L' D2 F' U R B L
F U2 R U' R B R'
F U2 R' U' R B R'
F U2 R2 U' R B R'
F U2 D' F R F' U'
D F L B L B2 U
D F L B' U2 R' U'
D2 F L2 U' L F U2
D F L' U2 F R U'
F U2 F D' R F' U'
D' F R' B L R U
D' F R' B R L U
R F R' U R B R'
R2 F R2 U R B R'
D' F U D R B R'
L' F U R B L R'
L' F U R B R' L
D2 F U F2 R F2 B
D2 F U F2 R B F2
R F R' B L U R'
R2 F R2 B L U R'
D2 F U' L F L2 U2
D2 F U' L' U2 D B'
D2 F U' L' U2 D' B'
D2 F U' L' U2 D2 B'
D2 F U' L' U2 B' D
D2 F U' L' U2 B' D'
D2 F U' L' U2 B' D2
D2 F U' L' D U2 B'
D2 F U' L' D' U2 B'
D2 F U' L' D2 U2 B'
D2 F U' L' F U2 B'
D2 F U' L' F' U2 B'
D2 F U' L' F2 U2 B'
D2 F U' D L' U2 B'
D2 F U' D' L' U2 B'
D F U R D' B R'
D2 F U' D2 L' U2 B'
D2 F U' F2 U2 R B
D F U D' R B R'
D' F U2 F R F' U'
D' F D U R B R'
D2 F D U' L' U2 B'
D' F D B L U R'
F D L B L B2 U
F D L B' U2 R' U'
D2 F D' U' L' U2 B'
F D L' U2 F R U'
D2 F D2 U' L' U2 B'
D' F D2 B L B' U
D F D' U R B R'
D2 F B L U D2 R2
D2 F B L U' L2 U2
D2 F B L D' B2 U
D2 F B L D2 U R2
D F D' B L U R'
L' F B L F U R'
R F D' R' B L U
D' F B D2 L B' U
R2 F B L R2 U R
D F B L D B' U
D F B L D' B' U
D F B L D2 B' U
D F B L B' U D
D F B L B' U D'
D F B L B' U D2
D F B L B' D U
D F B L B' D' U
D F B L B' D2 U
R2 F B R2 L U R
R F B L U R' F'
D F B2 L B' L U
F D U R D' B R'
B' D F B2 L U R'
B D F L U R' D
B D F L U R' D'
B D F L U R' D2
B D F L U D R'
B D F L U D' R'
B D F L U D2 R'
B D F L D U R'
B D F L D' U R'
B D F L D2 U R'
B D F D L U R'
B D F D' L U R'
B D F D2 L U R'
F2 D F' B L B' U
B D F' L F2 U R'
B D F2 L F' U R'
F2 D B L F' B' U
F2 D B L B' F' U
