F L D' F L2 B2
F L D' F B2 L2
F L D' B2 F L2
D' L F D' B' L2
D' L F B' D' L2
D' L B' F D' L2
F2 U' F R U B
U' F L' R F2 U
L F L D' L2 B2
L F L D' B2 L2
U' F R L' F2 U
L F U' L' F2 U
U' F' U2 L' R U'
U' F' U2 R L' U'
D' L U' F' U F2 B'
D' L U' F' U B' F2
F L U' F2 L2 U F'
D' L D F D' B' L2
D' L D F B' D' L2
F L D F D2 L2 B'
D' L D B' F D' L2
D' L D' F D' B' L2
D' L D' F B' D' L2
F L D' F L' B2 L'
F L D' F L2 B2 D
F L D' F L2 B2 D'
F L D' F L2 B2 D2
F L D' F B L2 B
F L D' F B2 L2 D
F L D' F B2 L2 D'
F L D' F B2 L2 D2
F L D' F' L2 F2 B2
F L D' F' L2 B2 F2
D' L D' B' F D' L2
F L D' F' B2 L2 F2
F L D' F2 L2 F' B2
F L D' F2 L2 B2 F'
F L D' F2 B2 L2 F'
F L D' B F L2 B
F L D' B2 F L2 D
F L D' B2 F L2 D'
F L D' B2 F L2 D2
F L D' B2 F' L2 F2
F L D' B2 F2 L2 F'
D' L D2 F D' B' L2
D' L D2 F B' D' L2
F L D2 F D L2 B2
F L D2 F D B2 L2
D' L D2 B' F D' L2
B' L F L D' L2 B2
B' L F L D' B2 L2
D' L F L2 D' L2 B'
B2 L F L D' L2 B2
U' L F L' R F2 U
B2 L F L D' B2 L2
B L F L D' L2 B2
B L F L D' B2 L2
U' L F R L' F2 U
D' L F U' F2 U B'
B' L F U' L' F2 U
B2 L F U' L' F2 U
D' L F D B' D2 L2
F L F U' F L2 U
B L F U' L' F2 U
D' L F D' B L2 B2
D' L F D' B' L2 D
D' L F D' B' L2 D'
D' L F D' B' L2 D2
D' L F D' B2 L2 B
D' L F B' L D' L2
D' L F B' L' D' L2
D' L F B' L2 D' L2
D' L F B' U' F2 U
D' L F B' D' L2 D
D' L F B' D' L2 D'
D' L F B' D' L2 D2
D' L F B2 D' L2 B
D' L F B2 D' B L2
U' L F' U2 L' R U'
U' L F' U2 R L' U'
F L B D' F L2 B2
F L B D' F B2 L2
F L B D' B2 F L2
D' L B' U' F' U F2
D' L B' D F D' L2
D' L B' D' F D' L2
D' L B' D2 F D' L2
D' L B' F L D' L2
D' L B' F L' D' L2
D' L B' F L2 D' L2
D' L B' F U' F2 U
D' L B' F D' L2 D
D' L B' F D' L2 D'
D' L B' F D' L2 D2
F L B' D' F L2 B2
F L B' D' F B2 L2
F L B' D' B2 F L2
D' L B2 F D' L2 B
D' L B2 F D' B L2
F L B2 D' F L2 B2
F L B2 D' F B2 L2
F L B2 D' B2 F L2
F L' D' L2 D' F B2
F L' D' L2 D' B2 F
F L' D' L2 F D' B2
U' L' F L' R F2 U
U' L' F R L' F2 U
U' L' F' U2 L' R U'
U' L' F' U2 R L' U'
D' L2 U' F' L' U F
U' L2 F L' R F2 U
U' L2 F R L' F2 U
U' L2 F' U2 L' R U'
U' L2 F' U2 R L' U'
L2 U' F L' F2 U F'
L U' F L' F2 U F2
L U' F' U2 R U' F2
U' R' F L' R F' U
U' R' F R L' F' U
F' R2 U2 R' U' F' R'
F' R2 D B2 L U F
U R2 D' B L U' B'
U R2 D2 B L R' U'
U R2 D2 B R' L U'
U R2 B D' L U' B'
F' R2 B2 L U R2 F
F' R2 B2 L U F R2
F' U L' R U' L F
F' U R L' U' L F
F' U R B L U' L'
D' U R2 B L U' B'
D2 U R2 B L R' U'
D2 U R2 B R' L U'
R' D' L R F B' L'
R' D' L R B' F L'
R' D' L B' R F L'
R' D' R L F B' L'
R' D' R L B' F L'
F' U B L R U' L'
F' U B R L U' L'
L D' F L D' B' L2
L D' F L B' D' L2
L D' F L' D' L2 B'
F U' L' F R F U
U D' R2 B L U' B'
F2 U' D F R U B
F2 U' D' F R U B
F2 U' D2 F R U B
B' U' F L' R F2 U
B' U' F R L' F2 U
B2 U' F L' R F2 U
F2 U' F L R U B
F2 U' F L' R U B
B2 U' F R L' F2 U
F2 U' F L2 R U B
F2 U' F R L U B
F2 U' F R L' U B
F2 U' F R L2 U B
F2 U' F R U D B
F2 U' F R U D' B
F2 U' F R U D2 B
F2 U' F R U B D
F2 U' F R U B D'
F2 U' F R U B D2
F2 U' F R D U B
F2 U' F R D' U B
F2 U' F R D2 U B
F2 U' F D R U B
F2 U' F D' R U B
F2 U' F D2 R U B
B U' F L' R F2 U
B U' F R L' F2 U
B' U' F' U2 L' R U'
B' U' F' U2 R L' U'
B2 U' F' U2 L' R U'
B2 U' F' U2 R L' U'
B U' F' U2 L' R U'
B U' F' U2 R L' U'
U D2 R2 B L R' U'
U D2 R2 B R' L U'
U' F L R F2 L2 U
D' F L D' F B' L2
D' F L D' B' F L2
U' F L' R U D' L2
D' F L B' D' F L2
U' F L' R D' U L2
U' F L' R F2 U D
U' F L' R F2 U D'
U' F L' R F2 U D2
U' F L' R F2 D U
U' F L' R F2 D' U
U' F L' R F2 D2 U
U' F L' R' F2 R2 U
U' F L' R2 F2 R' U
L2 F L D' L2 F B2
L2 F L D' L2 B2 F
U' F L' D' R U L2
D' F L' D' L2 F B'
D' F L' D' L2 B' F
U' F L' F2 U2 L' U'
U' F L2 R F2 L U
L F L U' L2 F2 U
L F L U' F2 L2 U
L F L D' L' B2 L'
L F L D' L2 B2 D
L F L D' L2 B2 D'
L F L D' L2 B2 D2
L F L D' B L2 B
L F L D' B2 L2 D
L F L D' B2 L2 D'
L F L D' B2 L2 D2
L F L B D' L2 B2
L F L B D' B2 L2
L F L B' D' L2 B2
L F L B' D' B2 L2
L F L B2 D' L2 B2
L F L B2 D' B2 L2
U' F R L F2 L2 U
U' F R L' U D' L2
U' F R L' D' U L2
U' F R L' F2 U D
U' F R L' F2 U D'
U' F R L' F2 U D2
U' F R L' F2 D U
U' F R L' F2 D' U
U' F R L' F2 D2 U
U' F R L2 F2 L U
L F L' D' L2 D' B2
U' F R D' L' U L'
U' F R F2 U2 R U'
U' F R' L' F2 R2 U
L F L2 U' L F2 U
L F L2 U' F2 L U
U' F R2 L' F2 R' U
L2 F U' L' F2 U F'
L F U' L F2 L2 U
L F U' L' U D' L2
L F U' L' D' U L2
L F U' L' F2 U D
L F U' L' F2 U D'
L F U' L' F2 U D2
L F U' L' F2 D U
L F U' L' F2 D' U
L F U' L' F2 D2 U
L F U' L2 F2 L U
L F U' D' L' U L'
L F U' F2 U2 R U'
U' F D' L' R U L'
U' F D' R L' U L'
L F D' L D' L B2
L F D' L2 U' L U
L F D' U' L' U L'
L F B L D' L2 B2
L F B L D' B2 L2
L F B U' L' F2 U
U' F' L U2 L2 R U'
U' F' L U2 R L2 U'
L F B' L D' L2 B2
L F B' L D' B2 L2
F2 D U' F R U B
L F B' U' L' F2 U
L F B2 L D' L2 B2
L F B2 L D' B2 L2
L F B2 U' L' F2 U
U' F' L2 U2 L R U'
U' F' L2 U2 R L U'
U' F' R' U2 L' R2 U'
U' F' R' U2 R2 L' U'
U' F' R2 U2 L' R' U'
U' F' R2 U2 R' L' U'
L F' R U' R' F2 L'
U' F' U2 L' R U' D
U' F' U2 L' R U' D'
U' F' U2 L' R U' D2
U' F' U2 L' R D U'
U' F' U2 L' R D' U'
U' F' U2 L' R D2 U'
U' F' U2 L' D R U'
U' F' U2 L' D' R U'
U' F' U2 L' D2 R U'
U' F' U2 R L' U' D
U' F' U2 R L' U' D'
U' F' U2 R L' U' D2
U' F' U2 R L' D U'
U' F' U2 R L' D' U'
U' F' U2 R L' D2 U'
U' F' U2 R D L' U'
U' F' U2 R D' L' U'
U' F' U2 R D2 L' U'
B' D' L F D' B' L2
B' D' L F B' D' L2
U' F' U2 D L' R U'
U' F' U2 D R L' U'
U' F' U2 D' L' R U'
U' F' U2 D' R L' U'
U' F' U2 D2 L' R U'
U' F' U2 D2 R L' U'
B' D' L B' F D' L2
B2 D' L F D' B' L2
B2 D' L F B' D' L2
B2 D' L B' F D' L2
U' F' D U2 L' R U'
U' F' D U2 R L' U'
B D' L F D' B' L2
B D' L F B' D' L2
F D' L D' F L B2
B D' L B' F D' L2
F D' L F D' L B2
U' F' D' U2 L' R U'
U' F' D' U2 R L' U'
U' F' D2 U2 L' R U'
U' F' D2 U2 R L' U'
D' F2 L D F B' L'
D' F2 L D B' F L'
D' F2 L D' F B' L
D' F2 L D' B' F L
D' F2 L F D' B' L
F2 D' U' F R U B
D' F2 L B' D F L'
F D2 L D F L2 B'
D' B L F D' B' L2
D' B L F B' D' L2
F2 D2 U' F R U B
D' B L B' F D' L2
B' F L D' F L2 B2
B' F L D' F B2 L2
B' F L D' B2 F L2
B2 F L D' F L2 B2
B2 F L D' F B2 L2
B2 F L D' B2 F L2
B F L D' F L2 B2
B F L D' F B2 L2
B F L D' B2 F L2
F B L D' F L2 B2
F B L D' F B2 L2
F B L D' B2 F L2
L B F L D' L2 B2
L B F L D' B2 L2
L B F U' L' F2 U
D' B' L F D' B' L2
D' B' L F B' D' L2
D' B' L B' F D' L2
F2 B U' F R U B
F B' L D' F L2 B2
F B' L D' F B2 L2
F B' L D' B2 F L2
F2 B' U' F R U B
L B' F L D' L2 B2
L B' F L D' B2 L2
L B' F U' L' F2 U
D' B2 L F D' B' L2
D' B2 L F B' D' L2
D' B2 L B' F D' L2
F B2 L D' F L2 B2
F B2 L D' F B2 L2
F B2 L D' B2 F L2
B' F2 U' F R U B
B2 F2 U' F R U B
F2 B2 U' F R U B
B F2 U' F R U B
L B2 F L D' L2 B2
L B2 F L D' B2 L2
L B2 F U' L' F2 U
