L2 R B' U F B2
L2 R B' U B2 F
R L2 B' U F B2
R L2 B' U B2 F
L2 B' R U F B
L2 B' R U B F
U' B' U' R' F U'
U' B' U' F R' U'
U' B' U' F R' U'
L2 R U F B D' R2
L2 R U B D' R2 F
L2 R U B D' F R2
L2 R U B F D' R2
L2 R D B' U F B2
L2 R D B' U B2 F
L2 R D' B' U F B2
L2 R D' B' U B2 F
L2 R D2 B' U F B2
L2 R D2 B' U B2 F
L2 R B' R U F B2
L2 R B' R U B2 F
L2 R B' R' U F B2
L2 R B' R' U B2 F
L2 R B' R2 U F B2
L2 R B' R2 U B2 F
L2 R B' U F B2 D
L2 R B' U F B2 D'
L2 R B' U F B2 D2
L2 R B' U B2 D F
L2 R B' U B2 D' F
L2 R B' U B2 D2 F
L2 R B' U B2 F D
L2 R B' U B2 F D'
L2 R B' U B2 F D2
R' L' U' F' L' U2 F
L' R' U' F' L' U2 F
L2 R' B' R2 U F B
L2 R' B' R2 U B F
L2 R' B' U F D2 B2
L2 R' B' U' F' U2 F2
R L2 U F B D' R2
R L2 U B D' R2 F
R L2 U B D' F R2
R L2 U B F D' R2
R L2 D B' U F B2
R L2 D B' U B2 F
R L2 D' B' U F B2
R L2 D' B' U B2 F
F L2 R U' F B L
F L2 R U' B F L
D2 L2 R B' U F B2
D2 L2 R B' U B2 F
D' L2 R B' U F B2
D' L2 R B' U B2 F
D L2 R B' U F B2
D L2 R B' U B2 F
R L2 D2 B' U F B2
R L2 D2 B' U B2 F
R' L2 B' R2 U F B
R' L2 B' R2 U B F
R' L2 B' U F D2 B2
R' L2 B' U' F' U2 F2
L2 R2 B' R' U F B
L2 R2 B' R' U B F
R2 L2 B' R' U F B
R2 L2 B' R' U B F
R L2 B' R U F B2
R L2 B' R U B2 F
R L2 B' R' U F B2
R L2 B' R' U B2 F
R L2 B' R2 U F B2
R L2 B' R2 U B2 F
R L2 B' U F B2 D
R L2 B' U F B2 D'
R L2 B' U F B2 D2
R L2 B' U B2 D F
R L2 B' U B2 D' F
R L2 B' U B2 D2 F
R L2 B' U B2 F D
R L2 B' U B2 F D'
R L2 B' U B2 F D2
D2 L2 B' R U F B
D2 L2 B' R U B F
D' L2 B' R U F B
D' L2 B' R U B F
D L2 B' R U F B
D L2 B' R U B F
D2 R L2 B' U F B2
D2 R L2 B' U B2 F
F R L2 U' F B L
D' R L2 B' U F B2
D' R L2 B' U B2 F
F R L2 U' B F L
D R L2 B' U F B2
D R L2 B' U B2 F
F R U' L B L F
F R U' L2 F B L
F R U' L2 B F L
F R U' B L D2 F2
F R U' B D2 L F2
F R U' B D2 F2 L
B' R U2 F U' F' B
B' R U2 F U' B F'
R' U' F' D B' U2 R2
R' U' F' D' L2 U2 F
R' U' F' D' B' L2 U2
R' U' F' B' U' F2 U'
R' U' F' B' U2 D R2
R' U' F' B' D U2 R2
R' U' F' B' D' L2 U2
R' U' B' F' U' F2 U'
R' U' B' F' U2 D R2
R' U' B' F' D U2 R2
R' U' B' F' D' L2 U2
R U' B' U' F U' B2
L' U2 L' U' F B' R'
L' U2 L' U' B' R' F
L' U2 L' U' B' F R'
R' U2 F U F2 B' U2
R' U2 F U B' F2 U2
R U2 F L2 U' F B
R U2 F L2 U' B F
R U2 F U B' U2 B2
R U2 F U' B D2 F2
R D L2 B' U F B2
R D L2 B' U B2 F
L2 D R B' U F B2
L2 D R B' U B2 F
L2 D B' R U F B
L2 D B' R U B F
U' D B' U' R' F U'
U' D B' U' F R' U'
R D' L2 B' U F B2
R D' L2 B' U B2 F
L2 D' R B' U F B2
L2 D' R B' U B2 F
L2 D' B' R U F B
L2 D' B' R U B F
U' D' B' U' R' F U'
U' D' B' U' F R' U'
D' U' B' U' R' F U'
D' U' B' U' F R' U'
D2 U' B' U' R' F U'
D2 U' B' U' F R' U'
D U' B' U' R' F U'
D U' B' U' F R' U'
L2 D2 R B' U F B2
L2 D2 R B' U B2 F
R D2 L2 B' U F B2
R D2 L2 B' U B2 F
U' D2 B' U' R' F U'
U' D2 B' U' F R' U'
L2 D2 B' R U F B
L2 D2 B' R U B F
B' U2 F L' U' F' B'
B' U2 F L' U' B' F'
U F L2 R U' F L2
U F R L2 U' F L2
U2 F U B' U' R' U'
U' F B' U' R' U' R
U' F' B' U' R' F2 U'
U' F' B' U' F2 R' U'
U' F2 B' U' F' R' U'
L2 B R B2 U F B'
L2 B R B2 U B' F
L2 B' R U D F B
L2 B' R U D B F
L2 B' R U D' F B
L2 B' R U D' B F
L2 B' R U D2 F B
L2 B' R U D2 B F
L2 B' R U F D B
L2 B' R U F D' B
L2 B' R U F D2 B
L2 B' R U F B D
L2 B' R U F B D'
L2 B' R U F B D2
L2 B' R U B D F
L2 B' R U B D' F
L2 B' R U B D2 F
L2 B' R U B F D
L2 B' R U B F D'
L2 B' R U B F D2
L2 B' R D U F B
L2 B' R D U B F
L2 B' R D' U F B
L2 B' R D' U B F
L2 B' R D2 U F B
L2 B' R D2 U B F
L2 B' R' U F D2 B2
L2 B' R' U' F' U2 F2
U' B' U' R F R2 U'
U' B' U' R' D F U'
U' B' U' R' D' F U'
U' B' U' R' D2 F U'
U' B' U' R' F U' D
U' B' U' R' F U' D'
U' B' U' R' F U' D2
U' B' U' R' F D U'
U' B' U' R' F D' U'
U' B' U' R' F D2 U'
U' B' U' D R' F U'
U' B' U' D F R' U'
U' B' U' D' R' F U'
U' B' U' D' F R' U'
U' B' U' D2 R' F U'
U' B' U' D2 F R' U'
U' B' U' F R' U' D
U' B' U' F R' U' D'
U' B' U' F R' U' D2
U' B' U' F R' D U'
U' B' U' F R' D' U'
U' B' U' F R' D2 U'
U' B' U' F D R' U'
U' B' U' F D' R' U'
U' B' U' F D2 R' U'
U' B' U' F' R' F2 U'
L2 B' U F U R U'
