L2 F L' B' U R'
L2 F B' L' U R'
L2 B' F L' U R'
D2 L B' L F U R'
D L B' U R' B L
D' L B2 U B L R'
D' L B2 U B R' L
F L' D' B' U L R'
F L' D' B' U R' L
F L2 F L B' U R'
D2 L2 F B' L U R'
D L2 F B' U R' B
D2 L2 B' F L U R'
D L2 B' F U R' B
F' R B2 L B U' R'
U R' U F' R B' U'
U R' U F' B' R U'
U R' U B' F' R U'
B' R' F' R U' R' F'
U R' F' R B' U' F
U R' F' B' R U' F
U R' B' F' R U' F
L2 D F B' U R' B
L2 D B' F U R' B
L D B' U R' B L
B U D B2 L2 R' B
B U D B2 R' L2 B
B U D B2 R' B L2
L' D' B' U L R' B'
L' D' B' U R' L B'
B U' D' L R2 U2 B'
B U' D' R2 L U2 B'
L2 D2 F B' L U R'
F' U2 R F B' U' R
F' U2 R B' F U' R
L2 D2 B' F L U R'
L D2 B' L F U R'
L2 F L B' L2 U R'
L' F L' F B' U R'
L2 F L' U2 F U' R
L' F L' B' F U R'
L2 F L' D B' U R'
L2 F L' D' B' U R'
L2 F L' D2 B' U R'
L2 F L' B U' L U2
L2 F L' B' U R' D
L2 F L' B' U R' D'
L2 F L' B' U R' D2
L2 F L' B' U D R'
L2 F L' B' U D' R'
L2 F L' B' U D2 R'
L2 F L' B' D U R'
L2 F L' B' D' U R'
L2 F L' B' D2 U R'
F2 U2 F B' R' U' R2
B2 U2 F' B R U' R2
B U2 F' R B2 U' R'
F U2 F B' U' R B
B U2 F' B2 R U' R2
B2 U2 B U' D R' B
B2 U2 B D U' R' B
B2 U2 B F' R U' R2
F' U2 B' R F U' R
F2 U2 B' R' F U' R
F2 U2 B' F R' U' R2
F U2 B' F U' R B
B U2 B2 U' D R' B
B U2 B2 D U' R' B
B U2 B2 F' R U' R2
L2 F U2 F U' R B
L2 F D L' B' U R'
L2 F D B' L' U R'
L2 F D' L' B' U R'
L2 F D' B' L' U R'
L2 F D2 L' B' U R'
L2 F D2 B' L' U R'
L2 F B L' U D2 R2
L2 F B L' U' L2 U2
L2 F B L' D' B2 U
L2 F B L' D2 U R2
L' F B' L' F U R'
L2 F B' L' U R' D
L2 F B' L' U R' D'
L2 F B' L' U R' D2
L2 F B' L' U D R'
L2 F B' L' U D' R'
L2 F B' L' U D2 R'
L2 F B' L' D U R'
L2 F B' L' D' U R'
L2 F B' L' D2 U R'
U2 F B' U2 L' U R
L2 F B' D L' U R'
L2 F B' D' L' U R'
L2 F B' D2 L' U R'
L2 F B2 L' B U R'
B D U B2 L2 R' B
B D U B2 R' L2 B
B D U B2 R' B L2
R' F' R B' U' R' F'
U2 F' R F2 B' U' R
U2 F' R B' U L' U2
U2 F' R B' F2 U' R
B D B2 U L2 R' B
B D B2 U R' L2 B
B D B2 U R' B L2
U2 F' B' R U L' U2
U2 F' B' R F2 U' R
B D' U' L R2 U2 B'
B D' U' R2 L U2 B'
D2 B U2 R' B2 U' R'
B2 F L' U2 B U' R'
D B U2 B2 U' R' B
B F L' D2 F2 U R2
F B L' D2 F2 U R2
F' B R B2 L U' R'
L2 B F L' U D2 R2
L2 B F L' U' L2 U2
L2 B F L' D' B2 U
L2 B F L' D2 U R2
F' B U2 R B2 U' R'
L' B' L' F L' U R'
F' B U2 B2 R U' R2
L B' L F L' U R'
U B' R' F' R U' F
B' F' R U2 R' U R'
F' B' R U2 R' U R'
L B' U D R' B L
B F' R B2 L U' R'
L2 B' D F U R' B
L B' D U R' B L
L' B' F L' F U R'
L2 B' F L' U R' D
L2 B' F L' U R' D'
L2 B' F L' U R' D2
L2 B' F L' U D R'
L2 B' F L' U D' R'
L2 B' F L' U D2 R'
L2 B' F L' D U R'
L2 B' F L' D' U R'
L2 B' F L' D2 U R'
U2 B' F U2 L' U R
L2 B' F D L' U R'
L2 B' F D' L' U R'
L2 B' F D2 L' U R'
U2 B' F' R U L' U2
U2 B' F' R F2 U' R
B2 F' U2 B R U' R2
B F' U2 R B2 U' R'
B F' U2 B2 R U' R2
F B2 L' U2 B U' R'
D B2 U2 B U' R' B
F' B2 U2 B R U' R2
L2 B2 F L' B U R'
