U' D B' U2 L R2
U' D B' U2 R2 L
U' D' L2 U2 F L'
D' U' L2 U2 F L'
D U' B' U2 L R2
D U' B' U2 R2 L
F2 L2 U' D' F L' B2
F2 L2 U' D' F B2 L'
F2 L2 U' D' B2 F L'
D' L2 U2 F D' L' B2
D' L2 U2 F D' B2 L'
U L2 D R2 D2 F L'
F2 L2 D' U' F L' B2
F2 L2 D' U' F B2 L'
F2 L2 D' U' B2 F L'
U L2 D' F D2 L' R2
U L2 D' F D2 R2 L'
D' L2 F D' L' B2 R'
D' R U' L2 U2 F L'
D R U' B' U2 L R
D R U' B' U2 R L
B R D2 F' B2 U F'
B R D2 B2 F' U F'
B' R F' U2 F' U' F
F' R F' U' B' U2 R'
B R F' D' R2 B U
R2 U' D B' R' U2 R'
R2 U' D' B' L2 R' U2
R2 U' D' B' R' L2 U2
D' R' U' L2 U2 F L'
B' R' U2 F2 B U' F2
R' U' B' U' F2 B2 U'
R' U' B' U' B2 F2 U'
R' U' B' U2 D L2 R2
R' U' B' U2 D R2 L2
B' R' U2 B F2 U' F2
R' U' B' D U2 L2 R2
R' U' B' D U2 R2 L2
R' U' B' D' L2 R2 U2
R' U' B' D' R2 L2 U2
R2 U' B' R' U' F2 U'
R2 U' B' R' U2 D R2
R2 U' B' R' D U2 R2
R2 U' B' R' D' L2 U2
R2 U' B' D R' U2 R'
R2 U' B' D' L2 R' U2
R2 U' B' D' R' L2 U2
R' U2 L2 F2 B U' F'
R' U2 L2 B F2 U' F'
F2 R' B U B2 U2 B2
U' R' B' U' F2 B2 U'
U' R' B' U' B2 F2 U'
U' R' B' U2 D L2 R2
U' R' B' U2 D R2 L2
U' R' B' D U2 L2 R2
U' R' B' D U2 R2 L2
U' R' B' D' L2 R2 U2
U' R' B' D' R2 L2 U2
R' U2 F2 L2 B U' F
B2 R2 U D F' L' R2
B2 R2 U D F' R2 L'
R' U2 F2 B U B2 U2
R' U2 F2 B U' D2 F2
R' U2 F2 B D L2 U'
R' U2 F2 B D2 U' F2
D' R2 U' L2 U2 F L'
F2 R2 U B' U2 B L
R2 U2 F2 U B' R' U2
R U2 F2 L2 B' U' F
R' U2 B D L2 U' R2
F2 R2 U' B' R' U2 R
R' U2 B F2 U B2 U2
R' U2 B F2 U' D2 F2
R' U2 B F2 D L2 U'
R' U2 B F2 D2 U' F2
B2 R2 D U F' L' R2
B2 R2 D U F' R2 L'
B2 R2 D2 B2 U F' L'
L2 D R2 D2 F L' B2
L2 D R2 D2 F B2 L'
L2 D R2 D2 B2 F L'
L2 D R2 F L2 B' L
R2 D U' B' R' U2 R'
D' U L' F L' F R
L2 D F L2 R2 B' L
L2 D F L2 B' L R2
L2 D F L2 B' R2 L
L2 D F R2 L2 B' L
D U L2 R2 D2 F L'
U D L2 R2 D2 F L'
U' D R B' U2 L R
U' D R B' U2 R L
R D F' U' B' U2 R2
R D F' B2 U R2 F'
D U R2 L2 D2 F L'
D U R2 U2 B' U2 L
D U R2 D2 L2 F L'
U D R2 L2 D2 F L'
U D R2 U2 B' U2 L
U D R2 D2 L2 F L'
F2 U D B' U2 L B
R2 D B2 U R2 F' L'
