F2 L' D' B R' U
B' U F2 L' B2 U
B' U F2 B2 L' U
B' U B2 F2 L' U
L' F2 L' B U F
L2 F2 L' B U F'
L' F2 B L' U F
L2 F2 B L' U F'
F2 B L' U D2 F2
F2 B L' U' B2 U2
F2 B L' D' R2 U
F2 B L' D2 U F2
L' B F2 L' U F
L2 B F2 L' U F'
F2 B D' L' R2 U
F2 B D' R2 L' U
F2 B D2 L' U F2
B F2 L' U D2 F2
B F2 L' U' B2 U2
B F2 L' D' R2 U
B F2 L' D2 U F2
B F2 D' L' R2 U
B F2 D' R2 L' U
B F2 D2 L' U F2
B' L U F2 L' B2 U
B' L U F2 B2 L' U
B' L U B2 F2 L' U
B L F2 L' U D2 F2
B L F2 L' U' B2 U2
B L F2 L' D' R2 U
B L F2 L' D2 U F2
B L F2 D' L' R2 U
B L F2 D' R2 L' U
B L F2 D2 L' U F2
B' L' U F2 L' B2 U
B' L' U F2 B2 L' U
B' L' U B2 F2 L' U
F2 L' D' B R' U D
F2 L' D' B R' U D'
F2 L' D' B R' U D2
F2 L' D' B R' D U
F2 L' D' B R' D' U
F2 L' D' B R' D2 U
F2 L' D' B D R' U
F2 L' D' B D' R' U
F2 L' D' B D2 R' U
F2 L' D2 B R U F'
F' L' F' L' B U F
F' L' F' B L' U F
U' L' F2 L' B U F
U2 L' F2 L' B U F
B L' F2 L' U D2 F2
B L' F2 L' U' B2 U2
B L' F2 L' D' R2 U
B L' F2 L' D2 U F2
U L' F2 L' B U F
U' L' F2 B L' U F
B L' F2 D' L' R2 U
U2 L' F2 B L' U F
B L' F2 D' R2 L' U
B L' F2 D2 L' U F2
U L' F2 B L' U F
F2 L' B U L' F L
F2 L' B U2 L' U' F
F' L' B F' L' U F
F2 L' B D2 R U F'
U' L' B F2 L' U F
U2 L' B F2 L' U F
U L' B F2 L' U F
B' L2 U F2 L' B2 U
B' L2 U F2 B2 L' U
B' L2 U B2 F2 L' U
F' L2 F' L' B U F2
F' L2 F' B L' U F2
U' L2 F2 L' B U F'
U2 L2 F2 L' B U F'
B L2 F2 L' U D2 F2
B L2 F2 L' U' B2 U2
B L2 F2 L' D' R2 U
B L2 F2 L' D2 U F2
U L2 F2 L' B U F'
U' L2 F2 B L' U F'
U2 L2 F2 B L' U F'
B L2 F2 D' L' R2 U
B L2 F2 D' R2 L' U
B L2 F2 D2 L' U F2
U L2 F2 B L' U F'
F' L2 B F' L' U F2
U' L2 B F2 L' U F'
U2 L2 B F2 L' U F'
U L2 B F2 L' U F'
R U D R2 B' L U2
R U D B' L R2 U2
R U D B' R2 L U2
L' U F2 L' B U F
L2 U F2 L' B U F'
L' U F2 B L' U F
L2 U F2 B L' U F'
L' U B F2 L' U F
L2 U B F2 L' U F'
B' R U2 F2 B2 U F2
B' R U2 B2 F2 U F2
B R F2 U' B2 U2 B2
R U' D' L2 F' R F2
R U' D' F' L2 R F
R U' D' F' R L2 F
R U' D' F2 L2 F R
L' U' F2 L' B U F
L2 U' F2 L' B U F'
L' U' F2 B L' U F
L2 U' F2 B L' U F'
L' U' B F2 L' U F
L2 U' B F2 L' U F'
B' R' D L2 R2 U2 B2
B' R' D R2 L2 U2 B2
B' R' D' F2 U2 L2 R2
B' R' D' F2 U2 R2 L2
B R' F2 D2 L2 U F2
L' U2 F2 L' B U F
B' R2 U F2 B2 L U
B' R2 U B2 L F2 U
B' R2 U B2 F2 L U
L2 U2 F2 L' B U F'
L' U2 F2 B L' U F
L2 U2 F2 B L' U F'
L' U2 B F2 L' U F
L2 U2 B F2 L' U F'
D' R2 F' R' U' L2 F
R D U R2 B' L U2
R D U B' L R2 U2
R D U B' R2 L U2
B' U L F2 L' B2 U
B' U L F2 B2 L' U
B' U L B2 F2 L' U
B' U L' F2 L' B2 U
B' U L' F2 B2 L' U
B' U L' B2 F2 L' U
B' U L2 F2 L' B2 U
B' U L2 F2 B2 L' U
B' U L2 B2 F2 L' U
B' U F2 L B2 L2 U
B' U F2 L' U D' R2
B' U F2 L' D' U R2
B' U F2 L' B2 U D
B' U F2 L' B2 U D'
B' U F2 L' B2 U D2
B' U F2 L' B2 D U
B' U F2 L' B2 D' U
B' U F2 L' B2 D2 U
B' U F2 D' L' U R2
B' U F2 B L' B U
B' U F2 B2 L' U D
B' U F2 B2 L' U D'
B' U F2 B2 L' U D2
B' U F2 B2 L' D U
B' U F2 B2 L' D' U
B' U F2 B2 L' D2 U
B' U F2 B2 D L' U
B' U F2 B2 D' L' U
B' U F2 B2 D2 L' U
B' U B F2 L' B U
B' U B2 L F2 L' U
B' U B2 L' F2 L' U
B' U B2 L2 F2 L' U
B' U B2 F2 L' U D
B' U B2 F2 L' U D'
B' U B2 F2 L' U D2
B' U B2 F2 L' D U
B' U B2 F2 L' D' U
B' U B2 F2 L' D2 U
B' U B2 F2 D L' U
B' U B2 F2 D' L' U
B' U B2 F2 D2 L' U
R D' U' L2 F' R F2
R D' U' F' L2 R F
R D' U' F' R L2 F
R D' U' F2 L2 F R
R2 D' F' R' U' L2 F
B' U' R U' D' L2 R2
B' U' R U' D' R2 L2
B' U' R U2 F2 B2 U
B' U' R U2 B2 F2 U
B' U' R D' U' L2 R2
B' U' R D' U' R2 L2
B' U' R D2 F2 B2 U'
B' U' R D2 B2 F2 U'
R D' F' U' L2 R F
R D' F' U' R L2 F
B' U' D' R U' L2 R
B' U' D' R U' R L2
B' U' D2 R F2 B2 U'
B' U' D2 R B2 F2 U'
B' U' D2 B2 R F2 U'
B' U' F2 L' B2 R' U
R D2 L2 B2 U' F R
F2 U' B' U L' B2 U
F2 U' B' U B2 L' U
B U' B2 U F2 L' U
B U2 R D2 B2 U' F2
B U2 D2 R B2 U' F2
B U2 D2 B2 R U' F2
B' U2 F2 L' B2 U F2
B' U2 F2 B2 L' U F2
B' U2 B2 F2 L' U F2
L2 F U' F L' B U
L2 F U' F B L' U
L2 F U' B F L' U
F2 D L' D' B R' U
B' D L2 R2 U' R' U'
B' D R2 L2 U' R' U'
F2 D B L' U D2 F2
F2 D B L' U' B2 U2
F2 D B L' D' R2 U
F2 D B L' D2 U F2
F2 D B D' L' R2 U
F2 D B D' R2 L' U
F2 D B D2 L' U F2
F2 D' L' D' B R' U
B D' R2 U2 R' U' L2
B' D' U' R U' L2 R
B' D' U' R U' R L2
L' F2 L' R' U F R
U' F2 L' D' B R' U
L2 F2 L B L2 U F'
L' F2 L' D B U F
L' F2 L' D' B U F
L' F2 L' D2 B U F
D' F2 L' B U L' F
L' F2 L' B R U F
L' F2 L' B R' U F
L' F2 L' B R2 U F
L' F2 L' B U D F
L' F2 L' B U D' F
L' F2 L' B U D2 F
L' F2 L' B U F D
L' F2 L' B U F D'
L' F2 L' B U F D2
L' F2 L' B D U F
L' F2 L' B D' U F
L' F2 L' B D2 U F
L2 F2 L' D B U F'
U2 F2 L' D' B R' U
L2 F2 L' D' B U F'
L2 F2 L' D2 B U F'
L2 F2 L' B U D F'
L2 F2 L' B U D' F'
L2 F2 L' B U D2 F'
L2 F2 L' B U F' D
L2 F2 L' B U F' D'
L2 F2 L' B U F' D2
L2 F2 L' B D U F'
L2 F2 L' B D' U F'
L2 F2 L' B D2 U F'
U F2 L' D' B R' U
L F2 L' B U D2 F2
L F2 L' B U' B2 U2
L F2 L' B D' R2 U
L F2 L' B D2 U F2
L' F2 R' L' U F R
B D' F2 L' R2 U L'
F2 D' B L' U D2 F2
F2 D' B L' U' B2 U2
F2 D' B L' D' R2 U
F2 D' B L' D2 U F2
