F' R B' U' F2
B' F' R U' F2
F' B' R U' F2
F' R D' B' L2 U'
F' R B' L U' F2
F' R B' L' U' F2
F' R B' L2 U' F2
F' R B' U' F2 D
F' R B' U' F2 D'
F' R B' U' F2 D2
F' R B' D' L2 U'
F' R' B' R2 U' F2
F U F2 R B' U'
F U F2 B' R U'
F U B' F2 R U'
U' F' R B' U' F2
U2 F' R B' U' F2
U F' R B' U' F2
F' D' R B' L2 U'
U' F' B' R U' F2
U2 F' B' R U' F2
U F' B' R U' F2
F' D' B' L2 R U'
F' D' B' R L2 U'
F' B R B2 U' F2
F' B' L R U' F2
B' F' L R U' F2
F' B' L' R U' F2
B' F' L' R U' F2
F' B' L2 R U' F2
B' F' L2 R U' F2
F' B' R L U' F2
F' B' R L' U' F2
F' B' R L2 U' F2
F' B' R U' F2 D
F' B' R U' F2 D'
F' B' R U' F2 D2
F' B' R D' L2 U'
B' F' R L U' F2
B' F' R L' U' F2
B' F' R L2 U' F2
B' F' R U' F2 D
B' F' R U' F2 D'
B' F' R U' F2 D2
B' F' R D' L2 U'
B F' R B2 U' F2
U' B' F' R U' F2
U2 B' F' R U' F2
F' B' D' L2 R U'
F' B' D' R L2 U'
B' F' D' L2 R U'
B' F' D' R L2 U'
U B' F' R U' F2
F' L R U' F' L' F'
B' L F' L' R U' F
B' L F' R L' U' F
B' L F' D2 R U' F'
B' L' F' L R U' F
B' L' F' R L U' F
F' L2 R U2 F U F
F' L2 R D' L2 B' U'
F' L2 D' L2 R B' U'
F' L2 D' L2 B' R U'
F' L2 D' R L2 B' U'
B' L2 F' L2 R U' F
B' L2 F' R L2 U' F
B' L2 F' R U B' U2
F' R L U' F' L' F'
F' R L2 U2 F U F
F' R L2 D' L2 B' U'
F R U F2 R B' U'
F R U F2 B' R U'
F R U B' F2 R U'
F' R U' F2 U B' U'
F' R D B' U' D' F2
F' R D B' U2 R2 U
F' R D B' D' U' F2
F' R D B' D2 L2 U'
F' R D' L2 U2 F U
F' R D' B L2 B2 U'
F' R D' B' L2 U' D
F' R D' B' L2 U' D'
F' R D' B' L2 U' D2
F' R D' B' L2 D U'
F' R D' B' L2 D' U'
F' R D' B' L2 D2 U'
F' R D' B' U' D F2
F' R D' B' D U' F2
F' R D' B2 L2 B U'
F' R D2 B' L2 U' F
F' R D2 B' U B' U2
F R F2 R B' U' F2
F' R B L B2 U' F2
F' R B L' B2 U' F2
F' R B L2 B2 U' F2
F' R B U' F2 D L2
F R F2 B' R U' F2
F' R B' L U' F2 D
F' R B' L U' F2 D'
F' R B' L U' F2 D2
F' R B' L D' L2 U'
F' R B' L' U' F2 D
F' R B' L' U' F2 D'
F' R B' L' U' F2 D2
F' R B' L' D' L2 U'
F' R B' L2 U' F2 D
F' R B' L2 U' F2 D'
F' R B' L2 U' F2 D2
F' R B' L2 D' L2 U'
F' R B' U D2 B2 U2
F' R B' U B U2 F2
F' R B' U B' U2 F2
F' R B' U B2 U2 F2
F' R B' U' L' F2 L
F' R B' U' L2 F2 L2
F' R B' U' R F2 R'
F' R B' U' R2 F2 R2
F' R B' U' F D F
F' R B' U' F D' F
F' R B' U' F D2 F
F' R B' U' F' D F'
F' R B' U' F' D' F'
F' R B' U' F' D2 F'
F' R B' U2 R U F2
F' R B' U2 R' U F2
F' R B' U2 R2 U F2
F' R B' U2 D R2 U
F' R B' D U2 R2 U
F' R B' D' L2 U' D
F' R B' D' L2 U' D'
F' R B' D' L2 U' D2
F' R B' D' L2 D U'
F' R B' D' L2 D' U'
F' R B' D' L2 D2 U'
F' R B' D2 U B2 U2
F' R B2 L B U' F2
F' R B2 L' B U' F2
F' R B2 L2 B U' F2
F R B' F2 R U' F2
F' R B2 D' L2 B U'
F' R B2 D' B L2 U'
L U' F' R U' L' F
F R' U F2 R B' U'
F R' U F2 B' R U'
F R' U B' F2 R U'
F2 R' F R B' U' F'
F2 R' F B' R U' F'
B' R' F' R F' U' F'
F R' F2 R B' U' F2
F' R' B R2 B2 U' F2
F R' F2 B' R U' F2
F' R' B' L R2 U' F2
F' R' B' L' R2 U' F2
F' R' B' L2 R2 U' F2
F' R' B' R2 L U' F2
F' R' B' R2 L' U' F2
F' R' B' R2 L2 U' F2
F' R' B' R2 U' F2 D
F' R' B' R2 U' F2 D'
F' R' B' R2 U' F2 D2
F' R' B' R2 D' L2 U'
F' R' B' U' F2 D B2
F2 R' B' F R U' F'
F R' B' F2 R U' F2
F R2 U F2 R B' U'
F R2 U F2 B' R U'
F R2 U B' F2 R U'
F' R2 D' R' B' L2 U'
F R2 F2 R B' U' F2
F R2 F2 B' R U' F2
F R2 B' F2 R U' F2
F U R F2 R B' U'
F U R F2 B' R U'
F U R B' F2 R U'
F U R' F2 R B' U'
F U R' F2 B' R U'
F U R' B' F2 R U'
F U R2 F2 R B' U'
F U R2 F2 B' R U'
F U R2 B' F2 R U'
B2 U F' B R U' F2
B U F' R B2 U' F2
B U F' B2 R U' F2
F U F2 R D B' U'
F U F2 R D' B' U'
F U F2 R D2 B' U'
F U F2 R B' U' D
F U F2 R B' U' D'
F U F2 R B' U' D2
F U F2 R B' D U'
F U F2 R B' D' U'
F U F2 R B' D2 U'
F U F2 R' B' R2 U'
F U F2 D R B' U'
F U F2 D B' R U'
F U F2 D' R B' U'
F U F2 D' B' R U'
F U F2 D2 R B' U'
F U F2 D2 B' R U'
F U F2 B R B2 U'
B2 U B F' R U' F2
F U F2 B' R U' D
F U F2 B' R U' D'
F U F2 B' R U' D2
