F2 R U' F' L' F2
L' U2 F2 B' U' F
L' U2 B' F2 U' F
L F L2 B' U F2
R' F2 R U' F' L'
U' F2 R U' F L'
U2 F2 R B U' F
U' L D F' L' R2 B
U' L D F' R2 L' B
U' L D F' R2 B L'
U L D F' R2 B L
D' L F L2 U F2 R
D2 L F L2 B2 U F2
D L F L2 U R2 F2
D L F L2 U F2 R2
B' L F L2 B' U F2
B2 L F L2 B' U F2
B L F L2 B' U F2
D2 L F B2 L2 U F2
D L F' R2 D' L2 B2
D L F' R2 D' B2 L2
D2 L F' D' L2 R2 B2
D2 L F' D' L2 B2 R2
D2 L F' D' R2 L2 B2
D2 L F' D' R2 B2 L2
D2 L F' D' B2 L2 R2
D2 L F' D' B2 R2 L2
D' L F' D' B2 L2 R'
D' L F' D' B2 R' L2
D2 L B2 F L2 U F2
F2 L' R B' L U' F
U2 L' U D F' L' R2
U2 L' U D F' R2 L'
F' L' U F' R B' U'
F' L' U F' B' R U'
F' L' U B' F' R U'
B' L' U2 F2 B' U' F
B2 L' U2 F2 B' U' F
B' L' U2 B' F2 U' F
B L' U2 F2 B' U' F
B2 L' U2 B' F2 U' F
D L' U2 B' U' F' R2
U L' U2 F2 U' F L'
B L' U2 B' F2 U' F
U2 L' D U F' L' R2
U2 L' D U F' R2 L'
U2 L' D2 B2 U F' L'
F' L' F' R B' U' F
F' L' F' B' R U' F
F2 L' B' L R U' F
F2 L' B' R L U' F
F' L' B' F' R U' F
D2 L' B2 U2 B U' F'
F2 R L' B' L U' F
L U F L2 B' U F2
L' U F' U F' B' U'
L' U F' U B' F' U'
F2 R U B U2 F L
F2 R U B' R' U2 F
F2 R U' L F' L' F
L' U F2 B' U' F B
L' U F2 B' U' B F
F2 R U' D F' L' F2
F2 R U' D' F' L' F2
F2 R U' D2 F' L' F2
F2 R U' F U2 R U2
F2 R U' F' L F2 L2
F2 R U' F' L' F2 D
F2 R U' F' L' F2 D'
F2 R U' F' L' F2 D2
F2 R U' F' L2 F2 L
F2 R U2 R' F' U F2
F2 R U2 F2 U F' L'
L' U B' F2 U' F B
L' U B' F2 U' B F
F2 R D U' F' L' F2
F2 R D' U' F' L' F2
F2 R D2 U' F' L' F2
F2 R B U' F' L' F2
F2 R B' U' F' L' F2
F2 R B2 U' F' L' F2
L U' F L2 B' U F2
B' R' F2 R U' F' L'
B2 R' F2 R U' F' L'
B R' F2 R U' F' L'
L' U2 D B' U' F' R2
L U2 F L2 B' U F2
R' U2 F2 R B U' F'
L' U2 F2 D B' U' F
L' U2 F2 D' B' U' F
L' U2 F2 D2 B' U' F
L' U2 F2 B' U' D F
L' U2 F2 B' U' D' F
L' U2 F2 B' U' D2 F
L' U2 F2 B' U' F D
L' U2 F2 B' U' F D'
L' U2 F2 B' U' F D2
L' U2 F2 B' D U' F
L' U2 F2 B' D' U' F
L' U2 F2 B' D2 U' F
L' U2 B' L F2 U' F
L' U2 B' L' F2 U' F
L' U2 B' L2 F2 U' F
L' U2 B' U' D F' R2
L' U2 B' D U' F' R2
L' U2 B' F2 U' D F
L' U2 B' F2 U' D' F
L' U2 B' F2 U' D2 F
L' U2 B' F2 U' F D
L' U2 B' F2 U' F D'
L' U2 B' F2 U' F D2
L' U2 B' F2 D U' F
L' U2 B' F2 D' U' F
L' U2 B' F2 D2 U' F
L' D U2 B' U' F' R2
U2 D L' U F' L' R2
U2 D L' U F' R2 L'
L D F U F2 R2 B
L D F' R2 D' L2 B
L D F' R2 D' B L2
L D F' R2 B D' L2
F' U F' R B U' L
F' U F' B R U' L
F' U B F' R U' L
B' U' F2 R U' F L'
B2 U' F2 R U' F L'
D2 U2 L' B2 U F' L'
D U2 L' U F' L' R2
D U2 L' U F' R2 L'
B U' F2 R U' F L'
U2 D2 L' B2 U F' L'
D2 U2 B2 L' U F' L'
U2 D2 B2 L' U F' L'
L' D2 B2 U2 B U' F'
B' U2 F2 R B U' F
L F L2 R B' U F2
L F L2 R' B' U F2
L F L2 R2 B' U F2
F2 U2 F2 L' U F' L'
B2 U2 F2 R B U' F
L F L2 D R2 B' U
L F L2 D B' R2 U
L F L2 B' R U F2
L F L2 B' R' U F2
L F L2 B' R2 U F2
L F L2 B' U F2 D
L F L2 B' U F2 D'
L F L2 B' U F2 D2
L F L2 B' D R2 U
L F R L2 B' U F2
B U2 F2 R B U' F
L F R' L2 B' U F2
L F R2 L2 B' U F2
L' F U2 F B' U' F
L' F U2 B' F U' F
F2 D R U' F' L' F2
L F B L2 B' U F2
L F B' L2 B' U F2
U' F' L' U F' R U'
L F B2 L2 B' U F2
L' F' U F' B' U' B
L' F' U B' F' U' B
U2 F' U F' R U' L'
U F' U F' R B U'
L F' U' F2 L2 B' U
F2 D' R U' F' L' F2
R' F2 L' R B' U' F'
R' F2 L' B' R U' F'
U' F2 R U' F L' D
U' F2 R U' F L' D'
U' F2 R U' F L' D2
U' F2 R U' F D L'
U' F2 R U' F D' L'
U' F2 R U' F D2 L'
R' F2 R L' B' U' F'
R' F2 R U' L F' L'
R' F2 R U' L' F' L'
R' F2 R U' L2 F' L'
R' F2 R U' D F' L'
R' F2 R U' D' F' L'
R' F2 R U' D2 F' L'
R' F2 R U' F' L' D
R' F2 R U' F' L' D'
R' F2 R U' F' L' D2
R' F2 R U' F' D L'
R' F2 R U' F' D' L'
R' F2 R U' F' D2 L'
R' F2 R D U' F' L'
R' F2 R D' U' F' L'
R' F2 R D2 U' F' L'
U' F2 R B U' F L'
U' F2 R B' U' F L'
U' F2 R B2 U' F L'
R' F2 R B U' F' L'
R' F2 R B' U' F' L'
R' F2 R B2 U' F' L'
U2 F2 R D B U' F
U2 F2 R D' B U' F
U2 F2 R D2 B U' F
U2 F2 R B U' D F
U2 F2 R B U' D' F
U2 F2 R B U' D2 F
U2 F2 R B U' F D
U2 F2 R B U' F D'
U2 F2 R B U' F D2
U2 F2 R B D U' F
U2 F2 R B D' U' F
U2 F2 R B D2 U' F
R F2 R U B U2 L
U F2 R B U' F L
L F2 U' F D' L2 B2
L F2 U' F D' B2 L2
U2 F2 D R B U' F
L F2 U2 F' L2 U F2
U2 F2 D' R B U' F
F2 D2 R U' F' L' F2
U' F2 B R U' F L'
U2 F2 D2 R B U' F
R' F2 B R U' F' L'
U' F2 B' R U' F L'
R' F2 B' R U' F' L'
U2 F2 B R B U' F
L F2 D2 R2 B U' F
U' F2 B2 R U' F L'
R' F2 B2 R U' F' L'
U2 F2 B' R B U' F
U F2 B R U' F L
U2 F2 B2 R B U' F
U B L D F' R2 B
L' B U D L2 F' R2
L' B U D F' L2 R2
L' B U D F' R2 L2
L' B U2 F2 B2 U' F
L' B U2 B2 F2 U' F
L' B D U L2 F' R2
L' B D U F' L2 R2
L' B D U F' R2 L2
F2 B R U' F' L' F2
L' B D2 F2 B2 U F
L' B D2 B2 F2 U F
U' B F2 R U' F L'
R' B F2 R U' F' L'
L B F L2 B' U F2
U2 B F2 R B U' F
L' B' L F2 R U' F
U B F2 R U' F L
F2 B' R U' F' L' F2
U' B' F2 R U' F L'
R' B' F2 R U' F' L'
L B' F L2 B' U F2
U2 B' F2 R B U' F
D2 B2 L F L2 U F2
D2 B2 L' U2 B' U' F'
B' F2 R U' F' L' F2
B2 F2 R U' F' L' F2
F2 B2 R U' F' L' F2
B F2 R U' F' L' F2
L' B2 U2 F2 B U' F
L' B2 U2 B F2 U' F
U' B2 F2 R U' F L'
R' B2 F2 R U' F' L'
L B2 F L2 B' U F2
U2 B2 F2 R B U' F
