D L2 U' B L R2
D L2 U' B R2 L
F2 U' D2 F2 B L
F2 U' D2 B L F2
F2 U' D2 B F2 L
F2 D L2 U' B L
U' B L D R2 F'
F2 D2 U' F2 B L
F2 D2 U' B L F2
F2 D2 U' B F2 L
U' B D L R2 F'
U' B D R2 L F'
U' B D R2 F' L
U B D R2 F' L'
F2 L U' D2 F2 B L
F2 L U' D2 B L F2
F2 L U' D2 B F2 L
F2 L D L2 U' B L
F2 L D2 U' F2 B L
F2 L D2 U' B L F2
F2 L D2 U' B F2 L
U' L B L D R2 F'
U' L B D L R2 F'
U' L B D R2 L F'
U' L B D R2 F' L
U L B D R2 F' L'
F2 L' U' D2 F2 B L
F2 L' U' D2 B L F2
F2 L' U' D2 B F2 L
F2 L' D L2 U' B L
F2 L' D2 U' F2 B L
F2 L' D2 U' B L F2
F2 L' D2 U' B F2 L
U' L' B L D R2 F'
U' L' B D L R2 F'
U' L' B D R2 L F'
U' L' B D R2 F' L
U2 L' B D L2 R2 F'
U2 L' B D R2 L2 F'
U2 L' B D R2 F' L2
U L' B D R2 F' L'
D L2 U' L B L R2
D L2 U' L B R2 L
D L2 U' L' B L R2
D L2 U' L' B R2 L
D L2 U' L2 B L R2
D L2 U' L2 B R2 L
F2 L2 U' D2 F2 B L
F2 L2 U' D2 B L F2
F2 L2 U' D2 B F2 L
D L2 U' B L R2 D
D L2 U' B L R2 D'
D L2 U' B L R2 D2
D L2 U' B R2 L D
D L2 U' B R2 L D'
D L2 U' B R2 L D2
D L2 U' B R2 D L
D L2 U' B R2 D' L
D L2 U' B R2 D2 L
D L2 U' B2 R2 B' L
F2 L2 D L2 U' B L
D L2 D' F2 U' B L
F2 L2 D2 U' F2 B L
F2 L2 D2 U' B L F2
F2 L2 D2 U' B F2 L
D L2 F U' B L R2
D L2 F U' B R2 L
D L2 F' U' B L R2
D L2 F' U' B R2 L
D L2 F2 U' B L R2
D L2 F2 U' B R2 L
U' L2 B L D R2 F'
U' L2 B D L R2 F'
U' L2 B D R2 L F'
U' L2 B D R2 F' L
U L2 B D R2 F' L'
