B L2 U D B' L
B L2 D U B' L
D L2 B U B2 L
B U L2 D B' L
L2 D B U B2 L
B U D L2 B' L
B U' D' F U2 L'
B D L2 U B' L
B D U L2 B' L
B D' U' F U2 L'
D' B U' F U2 L'
D B U' R' F U2
D B U' F R' U2
B L U L D B' L
L2 R F' R' B U B2
D L B U B2 L B'
B L' D L' U B' L
B L' D2 L' F U B'
D2 L' F L' B U B2
D2 L' F B L' U B'
D2 L' B F L' U B'
B L2 R F' R' U B'
R L2 F' R' B U B2
B L2 U D B' L D
B L2 U D B' L D'
B L2 U D B' L D2
B L2 U D B' D L
B L2 U D B' D' L
B L2 U D B' D2 L
D L2 U B' L D' R2
D L2 U B' D' L R2
D L2 U B' D' R2 L
B L2 U2 R' B U' B2
B L2 D U B' L D
B L2 D U B' L D'
B L2 D U B' L D2
B L2 D U B' D L
B L2 D U B' D' L
B L2 D U B' D2 L
B L2 D F U B' L
B L2 D F' U B' L
B L2 D F2 U B' L
U L2 D B' L D' R2
U L2 D B' D' L R2
U L2 D B' D' R2 L
B L2 D' F U B' L'
D' L2 D2 B U B2 L
D' L2 F B U L' B2
D' L2 F B U B2 L'
B L2 F U D B' L
B L2 F D U B' L
D L2 F B U B2 L
B L2 F' U D B' L
B L2 F' D U B' L
D L2 F' B U B2 L
B L2 F2 U D B' L
D2 L2 B L F U B2
B L2 F2 D U B' L
D L2 F2 B U B2 L
D2 L2 B U B L B
D L2 B L U B2 L
D L2 B L' U B2 L
D L2 B L2 U B2 L
D L2 B U L B2 L
D L2 B U L' B2 L
D L2 B U L2 B2 L
D' L2 B F U L' B2
D' L2 B F U B2 L'
D L2 B U B2 L D
D L2 B U B2 L D'
D L2 B U B2 L D2
D L2 B U B2 D L
D L2 B U B2 D' L
D L2 B U B2 D2 L
D L2 B U' R' U2 B2
D L2 B F U B2 L
D L2 B F' U B2 L
D L2 B F2 U B2 L
L2 U D B' L D' R2
L2 U D B' D' L R2
L2 U D B' D' R2 L
B R L2 F' R' U B'
F R U F' R' B U
B R F' R' U D2 B2
B R F' R' U' F2 U2
B R F' R' D' L2 U
B R F' R' D2 U B2
B R F' D' L2 R' U
B R F' D' R' L2 U
B R F' D2 R' U B2
U2 R' B U F U2 R
L' D L' B U B2 L
L2 D U B' L D' R2
L2 D U B' D' L R2
L2 D U B' D' R2 L
B U L' D L' B' L
L2 D F B U B2 L
B U L2 D B' L D
B U L2 D B' L D'
B U L2 D B' L D2
B U L2 D B' D L
B U L2 D B' D' L
B U L2 D B' D2 L
L2 D F' B U B2 L
D U L2 B' L D' R2
D U L2 B' D' L R2
D U L2 B' D' R2 L
U D L2 B' L D' R2
U D L2 B' D' L R2
U D L2 B' D' R2 L
L2 D F2 B U B2 L
L2 D B L U B2 L
L2 D B L' U B2 L
L2 D B L2 U B2 L
L2 D B U L B2 L
L2 D B U L' B2 L
L2 D B U L2 B2 L
L2 D B U B2 L D
L2 D B U B2 L D'
L2 D B U B2 L D2
L2 D B U B2 D L
L2 D B U B2 D' L
L2 D B U B2 D2 L
L2 D B U' R' U2 B2
L2 D B F U B2 L
L2 D B F' U B2 L
L2 D B F2 U B2 L
B U D L B' L B'
B U D L2 B' L D
B U D L2 B' L D'
B U D L2 B' L D2
B U D L2 B' D L
B U D L2 B' D' L
B U D L2 B' D2 L
B U D B' L2 B' L'
B U D' L2 D2 B' L
B U B L2 D B' L
F U B R F' U F
B U B D L2 B' L
B U B' L2 D B' L
B U B' D L2 B' L
B U B2 L2 D B' L
B U B2 D L2 B' L
L2 D' F B U L' B2
L2 D' F B U B2 L'
D' U' F U B U L'
U' D' F U B U L'
B U' R F U F2 U
B U' R F U2 D' L2
B U' R F D R2 U2
B U' R F D' U2 L2
L2 D' B F U L' B2
L2 D' B F U B2 L'
B U' R' F U' B U'
B' U' D L2 U2 B' L
B' U' D' F U2 L' R2
B' U' D' F U2 R2 L'
B U' D' R F U2 L'
B U' D' R' F U2 L'
B U' D' R2 F U2 L'
B U' D' F R U2 L'
B U' D' F R' U2 L'
B U' D' F R2 U2 L'
B U' D' F U2 L' D
B U' D' F U2 L' D'
B U' D' F U2 L' D2
B U' D' F U2 D L'
B U' D' F U2 D' L'
B U' D' F U2 D2 L'
B U' D' F D U2 L'
B U' D' F D' U2 L'
B U' D' F D2 U2 L'
B U' D' F' R F2 U2
L' D2 L' F B U B2
L' D2 L' B F U B2
B U' F R U F' U
B U' F R' U' B U'
B U' F2 D' F' R U2
L' D2 B L' F U B'
L2 D2 B L' F U B2
B U2 R' B U F U2
F2 U2 R2 F' U' B L
F U2 R' B U' B' R'
B U2 R2 U F R U2
R F U R' F2 B U
R F U R' B F2 U
R F U F2 R' B U
B D L U L B' L
B D L U B' L B'
L2 F D B U B2 L
B D L2 U B' L D
B D L2 U B' L D'
B D L2 U B' L D2
B D L2 U B' D L
B D L2 U B' D' L
B D L2 U B' D2 L
B D L2 F U B' L
B D L2 F' U B' L
B D L2 F2 U B' L
B' D U' L2 U2 B' L
B D U L B' L B'
B D U L2 B' L D
B D U L2 B' L D'
B D U L2 B' L D2
B D U L2 B' D L
B D U L2 B' D' L
B D U L2 B' D2 L
B D U B' L2 B' L'
F' D B U D B2 L
F' D B D U B2 L
F2 D B U' F' R' U2
B2 D B' L2 U B' L'
B2 D B' U L2 B' L'
B2 D B' U' F U2 L
R F' R' D' L2 B U
R F' R' D' B L2 U
R F' R' D2 B U B
R F' R' B U D2 B2
R F' R' B U' F2 U2
R F' R' B D' L2 U
R F' R' B D2 U B2
F' D' L2 F B U L'
F' D' L2 B F U L'
L2 F' D B U B2 L
B D' L2 U D2 B' L
B D' L2 D2 U B' L
B D' L2 F U B' L'
D' F' B U' R F2 U2
D' F' B U' F2 U2 L'
D F' B U D2 B2 L
D F' B U' R' F2 U2
D F' B U' F2 R' U2
D F' B D2 U B2 L
B' D' U' F U2 L' R2
B' D' U' F U2 R2 L'
B D' U L2 D2 B' L
B D' U' R F U2 L'
B D' U' R' F U2 L'
B D' U' R2 F U2 L'
B D' U' F R U2 L'
B D' U' F R' U2 L'
B D' U' F R2 U2 L'
B D' U' F U2 L' D
B D' U' F U2 L' D'
B D' U' F U2 L' D2
B D' U' F U2 D L'
B D' U' F U2 D' L'
B D' U' F U2 D2 L'
B D' U' F D U2 L'
B D' U' F D' U2 L'
B D' U' F D2 U2 L'
B D' U' F' R F2 U2
F' D' F B L2 U L
B D' F' U' R F2 U2
B D' F' U' F2 U2 L'
F' D' B L2 F U L'
F' D' B F L2 U L
F2 D' B U' F' R U2
U2 F2 R2 F' U' B L
B2 D' B' U' F U2 L'
F' D2 L' F B U B
F' D2 L' B F U B
B D2 L' F L' U B'
F' D2 L2 B U B L
L2 F2 D B U B2 L
B D2 L2 U B L B2
D F2 B U' F' R' U2
L' B L' U D B' L
D2 B L' F L' U B'
L' B L' D U B' L
D B L U B2 L B'
D2 B L2 U B L B2
D' B L2 U D2 B' L
L B L U D B' L
L B L D U B' L
D' B L2 D2 U B' L
D' B L2 F U B' L'
D B L2 U B2 L B
D B L2 U' R' U2 B'
L2 B R F' R' U B2
F' D2 B L' F U B
F' D2 B L2 U B L
D' B U L2 D2 B' L
D2 B U D' L2 B' L
D' B U D2 L2 B' L
D' B U' R F U2 L'
D' B U' R' F U2 L'
D2 B U' D F U2 L'
D' B U' R2 F U2 L'
D B U L B2 L B'
D' B U' F R U2 L'
D' B U' F R' U2 L'
D' B U' F R2 U2 L'
D' B U' F U2 L' D
D' B U' F U2 L' D'
D' B U' F U2 L' D2
D' B U' F U2 D L'
D' B U' F U2 D' L'
D' B U' F U2 D2 L'
D' B U' F D U2 L'
D' B U' F D' U2 L'
D' B U' F D2 U2 L'
D B U L2 B2 L B
D' B U' F' R F2 U2
L2 B U B' D B' L
L B U L D B' L
D B U B' L2 B' L
D B U B2 L2 B' L'
D B U' R F R2 U2
D B U' R' D F U2
D B U' R' D' F U2
D B U' R' D2 F U2
D B U' R' F U2 D
D B U' R' F U2 D'
D B U' R' F U2 D2
D B U' R' F D U2
D B U' R' F D' U2
D B U' R' F D2 U2
D B U' D R' F U2
D B U' D F R' U2
D B U' D' R' F U2
D B U' D' F R' U2
D B U' D2 R' F U2
D B U' D2 F R' U2
D B U' F R' U2 D
D B U' F R' U2 D'
D B U' F R' U2 D2
D B U' F R' D U2
D B U' F R' D' U2
D B U' F R' D2 U2
D B U' F D R' U2
D B U' F D' R' U2
D B U' F D2 R' U2
D B U' F' R' F2 U2
L2 B U2 R' B U' B
L' B D L' U B' L
D2 B D U' F U2 L'
D2 B D' L2 U B' L
D2 B D' U L2 B' L
D B D U' R' F U2
D B D U' F R' U2
D' B D2 L2 U B' L
L' B D2 L' F U B'
D' B D2 U L2 B' L
D B D' U' R' F U2
D B D' U' F R' U2
D B D2 U' R' F U2
D B D2 U' F R' U2
D' B F' U' R F2 U2
D' B F' U' F2 U2 L'
D B F' U D2 B2 L
D B F' U' R' F2 U2
D B F' U' F2 R' U2
D B F' D2 U B2 L
F2 B U' D' F' R U2
D B F2 U' F' R' U2
F2 B U2 R2 U' B L
B F U2 R' B U' B'
D2 B' L2 B2 U B L
F B U2 R' B U' B'
F' B D' L2 F U L'
F' B D' F L2 U L
F2 B D' U' F' R U2
F' B D2 L' F U B2
D B' L2 B2 U L' B
D B' L2 B2 U B L'
B F' D' L2 F U L'
B F' D' F L2 U L
B F' D2 L' F U B2
L2 B2 D B' U L B2
B F2 U' D' F' R U2
B F2 U2 R2 U' B L
B F2 D' U' F' R U2
