R F' U' L2 B'
R' U B U L2 F
B' R F' U' L2 B'
B2 R F' U' L2 B'
B R F' U' L2 B'
R U' F' U' F L2
U R' B U L2 F
F' R2 U' L2 B' R'
R' U2 B U B' L2
R F' R U' L2 B'
R F' R' U' L2 B'
R2 F' U' L2 B' R'
R F' R2 U' L2 B'
R F' U F U2 L2
R F' U' L2 D B'
R F' U' L2 D' B'
R F' U' L2 D2 B'
R F' U' L2 B' D
R F' U' L2 B' D'
R F' U' L2 B' D2
R F' U' B L2 B'
R F' U' B' L2 B'
R F' U' B2 L2 B'
R F' B U' L2 B'
R F' B' U' L2 B'
R F' B2 U' L2 B'
R B F' U' L2 B'
R B' F' U' L2 B'
R B2 F' U' L2 B'
L' R U' L F' U' L2
L R U' L' F' U' L2
R L U' L' F' U' L2
L2 R U' F' L2 B' U'
L2 R F D R2 F2 B
L2 R F D R2 B F2
L2 R F' L2 U' B' L2
R L' U' L F' U' L2
D2 L' R2 U' F L U'
R L2 U' F' L2 B' U'
U' L2 R U F' R' U'
U2 L2 R' U' B R U
R L2 F D R2 F2 B
R L2 F D R2 B F2
R L2 F' L2 U' B' L2
F' L2 D F2 B R' B2
F' L2 D B R' F2 B2
F' L2 D B R' B2 F2
F L2 D R2 F2 B R'
F L2 D R2 B R' F2
F' L2 D B F2 R' B2
F L2 D R2 B F2 R'
R U R2 B U L2 F
F' L2 B2 D F2 B R'
F' L2 B2 D B R' F2
F' L2 B2 D B F2 R'
U' R L2 U F' R' U'
R' U F B U L2 F
R' U F' B U L2 F
U' R U F' R' U' L2
R' U F2 B U L2 F
R' U B R U L2 F
R' U B R' U L2 F
B' R U' F' U' F L2
R' U B R2 U L2 F
R' U B U L2 D F
R' U B U L2 D' F
R' U B U L2 D2 F
R' U B U L2 F D
R' U B U L2 F D'
R' U B U L2 F D2
R' U B U F L2 F
R' U B U F' L2 F
R' U B U F2 L2 F
B2 R U' F' U' F L2
R' U B U' B' U2 L2
B R U' F' U' F L2
R' U B F U L2 F
R' U B F' U L2 F
R' U B F2 U L2 F
U R U' F' U' L2 B'
U R U2 F' U' F L2
L' U B2 R' B U L'
F2 R D F' R2 B U'
R U' L F' U' F L
R' U' L2 U' B U B'
R U' L' F' U' F L'
B' R F' R U' L2 B'
B' R F' R' U' L2 B'
U' R F' R' U' F L2
B' R F' R2 U' L2 B'
B2 R F' R U' L2 B'
B' R F' U F U2 L2
B' R F' U' L2 D B'
B' R F' U' L2 D' B'
B' R F' U' L2 D2 B'
B' R F' U' L2 B' D
B' R F' U' L2 B' D'
B' R F' U' L2 B' D2
B2 R F' R' U' L2 B'
F' R F' U F2 U2 L2
B' R F' U' B L2 B'
B' R F' U' B' L2 B'
B' R F' U' B2 L2 B'
F' R F' U' L2 D2 B2
B2 R F' R2 U' L2 B'
F2 R F' R2 U' L2 B
F2 R F' R2 U' B L2
B2 R F' U F U2 L2
B2 R F' U' L2 D B'
B2 R F' U' L2 D' B'
B2 R F' U' L2 D2 B'
B2 R F' U' L2 B' D
B2 R F' U' L2 B' D'
B2 R F' U' L2 B' D2
B R F' R U' L2 B'
B2 R F' U' B L2 B'
B2 R F' U' B' L2 B'
B2 R F' U' B2 L2 B'
F2 R F' U F' U2 L2
B R F' R' U' L2 B'
B' R F' B U' L2 B'
B R F' R2 U' L2 B'
B' R F' B' U' L2 B'
F R F' R U' L2 B
F R F' R U' B L2
B' R F' B2 U' L2 B'
B R F' U F U2 L2
B R F' U' L2 D B'
B R F' U' L2 D' B'
B R F' U' L2 D2 B'
B R F' U' L2 B' D
B R F' U' L2 B' D'
B R F' U' L2 B' D2
B R F' U' B L2 B'
B R F' U' B' L2 B'
B R F' U' B2 L2 B'
B2 R F' B U' L2 B'
B2 R F' B' U' L2 B'
B2 R F' B2 U' L2 B'
B R F' B U' L2 B'
B R F' B' U' L2 B'
B R F' B2 U' L2 B'
B' R B F' U' L2 B'
B2 R B F' U' L2 B'
B R B F' U' L2 B'
B' R B' F' U' L2 B'
B2 R B' F' U' L2 B'
B R B' F' U' L2 B'
B' R B2 F' U' L2 B'
B2 R B2 F' U' L2 B'
B R B2 F' U' L2 B'
R U' D' F' B2 U' F
L U' D2 L' F U' L2
R U' D' B2 F' U' F
U2 R' L2 U' B R U
B' R' U B U L2 F
R U' F' U' F L2 D
R U' F' U' F L2 D'
R U' F' U' F L2 D2
R U' F' U' F' L2 F2
R U' F' U' F2 L2 F'
B2 R' U B U L2 F
R U' F' D' B2 U' F
R U' F' B U' F L2
F' R' U' L2 B' D' R2
R U' F' B' U' F L2
R U' F' B2 U' F L2
B R' U B U L2 F
U R' U B U B' L2
U2 R' U' B R U L2
B' R' U2 B U B' L2
F' R' U2 B U L2 B'
B2 R' U2 B U B' L2
R U' B F' U' F L2
B R' U2 B U B' L2
R U' B' F' U' F L2
R' U2 L B U B' L
R U' B2 F' U' F L2
R' U2 L' B U B' L'
R2 U2 L' B' U L' B
R2 U2 L' B' U B L'
R U2 L2 U F' U' F
U R' F B U L2 F
U R' F' B U L2 F
U2 R' B R U B' L2
U R' F2 B U L2 F
U R' B R U L2 F
U R' B R' U L2 F
U R' B R2 U L2 F
U R' B U L2 D F
U R' B U L2 D' F
U R' B U L2 D2 F
U R' B U L2 F D
U R' B U L2 F D'
U R' B U L2 F D2
U R' B U F L2 F
U R' B U F' L2 F
U R' B U F2 L2 F
U R' B U' B' U2 L2
R' U2 D F2 B U B'
U R' B F U L2 F
R' U2 D B F2 U B'
U R' B F' U L2 F
U R' B F2 U L2 F
D2 R2 L' U' F L U'
R' U2 F B U B' L2
R' U2 F' B U B' L2
F' R2 U F U2 L2 R
F' R2 U F U2 R L2
D2 R2 U' L' F U' F'
R' U2 F2 B U B' L2
F' R2 U' L2 R B' R'
F' R2 U' L2 R' B' R'
F' R2 U' L2 R2 B' R'
F' R2 U' L2 D B' R'
F' R2 U' L2 D' B' R'
F' R2 U' L2 D2 B' R'
F' R2 U' L2 B' R' D
F' R2 U' L2 B' R' D'
F' R2 U' L2 B' R' D2
F' R2 U' L2 B' D R'
F' R2 U' L2 B' D' R'
F' R2 U' L2 B' D2 R'
F' R2 U' R L2 B' R'
F' R2 U' R' L2 B' R'
F' R2 U' R2 L2 B' R'
R' U2 B U B L2 B2
R' U2 B U B' L2 D
R' U2 B U B' L2 D'
R' U2 B U B' L2 D2
R' U2 B U B2 L2 B
