D L D2 L2 F
D L' D2 F L2
D' L' D2 L' F
D L' F D2 L2
D' L2 R F' R'
D' R L2 F' R'
D' R F' L2 R'
D' R F' R' L2
R' D' L2 R F'
R' D' R L2 F'
R' D' R F' L2
D' L R F' L R'
D' L R F' R' L
R' L D' L2 R F'
R' L D' R L2 F'
R' L D' R F' L2
R' L D' R F' L2
D L U2 R2 B' U2
D L U2 B' R2 U2
F L D L' F L'
F L D F L' F
D' L D2 L' F L2
D L D2 L2 D F
D L D2 L2 D' F
D L D2 L2 D2 F
D L D2 L2 F D
D L D2 L2 F D'
D L D2 L2 F D2
D L D2 F L2 F
D L D2 F' L2 F
D L D2 F2 L2 F
D L F D2 L2 F
D L F' D2 L2 F
D L F2 D2 L2 F
L' R' D' L2 R F'
R' L' D' L2 R F'
L' R' D' R L2 F'
L' R' D' R F' L2
R' L' D' R L2 F'
R' L' D' R F' L2
L R' D' L2 R F'
L R' D' R L2 F'
L R' D' R F' L2
L2 R' D' L2 R F'
L2 R' D' R L2 F'
L2 R' D' R F' L2
D L' U2 R2 U2 F
D L' D F D L2
D' L' D2 L' D F
D' L' D2 L' D' F
D' L' D2 L' D2 F
D' L' D2 L' F D
D' L' D2 L' F D'
D' L' D2 L' F D2
D L' D2 F L2 D
D L' D2 F L2 D'
D L' D2 F L2 D2
D L' D2 F' L2 F2
D L' D2 F2 L2 F'
D L' F L D2 L2
D L' F L' D2 L2
D L' F L2 D2 L2
D L' F U2 R2 U2
D L' F D2 L2 D
D L' F D2 L2 D'
D L' F D2 L2 D2
D L' F2 D2 L2 F'
D L' F2 D2 F' L2
R' L2 D' L2 R F'
R' L2 D' R L2 F'
R' L2 D' R F' L2
D' L2 R D F' R'
D' L2 R D' F' R'
D' L2 R D2 F' R'
D' L2 R F R' F2
D' L2 R F' R' D
D' L2 R F' R' D'
D' L2 R F' R' D2
D' L2 R F' D R'
D' L2 R F' D' R'
D' L2 R F' D2 R'
D' L2 R F2 R' F
D' L2 U' R U F'
F L2 U B' L U'
D' L2 D2 L' F L
D L2 D2 L F L
D' L2 F R F' R'
D' L2 F' R F' R'
D' L2 F2 R F' R'
D' R L F' L R'
D' R L F' R' L
D' R L2 D F' R'
D' R L2 D' F' R'
D' R L2 D2 F' R'
D' R L2 F R' F2
D' R L2 F' R' D
D' R L2 F' R' D'
D' R L2 F' R' D2
D' R L2 F' D R'
D' R L2 F' D' R'
D' R L2 F' D2 R'
D' R L2 F2 R' F
D' R F L2 R' F2
D' R F L2 F2 R'
D' R F R' L2 F2
D' R F R' F2 L2
D' R F' L2 R' D
D' R F' L2 R' D'
D' R F' L2 R' D2
D' R F' L2 D R'
D' R F' L2 D' R'
D' R F' L2 D2 R'
D' R F' R' L2 D
D' R F' R' L2 D'
D' R F' R' L2 D2
D' R F2 R' F L2
D R F2 L' R' F
D R F2 L' F R'
D R F2 R' L' F
D2 R' D L2 R F'
D2 R' D R L2 F'
D2 R' D R F' L2
L' D L D2 L2 F
L' D L' D2 F L2
L' D L' F D2 L2
L D L D2 L2 F
L2 D L D2 L2 F
L D L' D2 F L2
L D L' F D2 L2
L2 D L' D2 F L2
L2 D L' F D2 L2
R' D R F2 L' F
F U L2 B' L U'
R' D' L R F' L
L' D' L' D2 L' F
L' D' L2 R F' R'
R' D' L2 R D F'
R' D' L2 R D' F'
R' D' L2 R D2 F'
R' D' L2 R F' D
R' D' L2 R F' D'
R' D' L2 R F' D2
L' D' R L2 F' R'
L' D' R F' L2 R'
L' D' R F' R' L2
R' D' R L F' L
R' D' R L2 D F'
R' D' R L2 D' F'
R' D' R L2 D2 F'
R' D' R L2 F' D
R' D' R L2 F' D'
R' D' R L2 F' D2
R' D' R F L2 F2
L D' L' D2 L' F
R' D' R F' L2 D
R' D' R F' L2 D'
R' D' R F' L2 D2
L2 D' L' D2 L' F
L D' L2 R F' R'
L2 D' L2 R F' R'
R D' L2 R F' R2
L D' R L2 F' R'
L2 D' R L2 F' R'
L D' R F' L2 R'
L D' R F' R' L2
L2 D' R F' L2 R'
L2 D' R F' R' L2
R D' R L2 F' R2
R D' R F' L2 R2
R D' R F' R2 L2
F2 U B' L U' L'
U' D' R U L2 F'
U' D' R U F' L2
U2 D' R U2 L2 F'
U2 D' R U2 F' L2
D' U' R U L2 F'
D' U' R U F' L2
U2 D' R' B U2 L2
B U' R' F2 U B'
F' U' D2 F' R U
B U' F2 R' U B'
D' U2 R U2 L2 F'
D' U2 R U2 F' L2
D' U2 R' B U2 L2
D2 F L D L2 F2
D2 F L D F2 L2
D' F L' D2 L' F
D F L D2 L2 F
D' F L2 R F' R'
D F L' D2 F L2
D F L' F D2 L2
D' F R L2 F' R'
D' F R F' L2 R'
D' F R F' R' L2
D2 F U L' B2 U'
D2 F U B2 L' U'
F' D L' F D' L2
D' F' L' D2 L' F
D F' L D2 L2 F
D' F' L2 R F' R'
D F' L' D2 F L2
D F' L' F D2 L2
D' F' R L2 F' R'
D' F' R F' L2 R'
D' F' R F' R' L2
U' F' D2 F' R U
D' F2 L' D2 L' F
D F2 L D2 L2 F
D' F2 L2 R F' R'
D F2 L' D2 F L2
D' F2 R L2 F' R'
D F2 L' F D2 L2
D' F2 R F' L2 R'
D' F2 R F' R' L2
U' F2 D' R U F'
U' F2 B R' B' U
F' D2 U' F' R U
U' B R' F2 B' U
U' B R' B' F2 U
U2 B U R' F2 U
U2 B U F2 R' U
U B U2 R' F2 U
U B U2 F2 R' U
F2 B R' U R B'
F2 B R' U B' R
U' B F2 R' B' U
U B D2 B2 L U'
U B' L U' D' L2
U B' L U2 F2 U
U B' L D' U' L2
