F' R U2 F U B
F R F2 U' B L
L U2 L' F' U' B'
F' U2 F L' U B'
L' R U2 L F U' B
B' L U2 L' F' U' B'
D2 L U2 L' F' U' B'
D' L U2 L' F' U' B'
B2 L U2 L' F' U' B'
D L U2 L' F' U' B'
B L U2 L' F' U' B'
U2 L F' U F2 U2 F2
R L' U2 L F U' B
R2 L' B2 R' B' U B2
F' L2 R B' L2 U' B2
L' R2 B2 R' B' U B2
R U L2 B L2 F R
F' L2 B' L2 R U' B
F' L2 B' R L2 U' B
R U R2 F' L' U2 L
F' R L2 B' L2 U' B2
R U F' L' U2 L B
F' R U' L2 B D L2
F' R U' B U' F U
F' R U2 L' U B L
F R U' D B L R2
F R U' D B R2 L
F R U' B L D R2
F' R U2 D F U B
R U B L2 F L2 R
R U B L2 F R L2
F R U' B D L R2
F R U' B D R2 L
F' R U2 D' F U B
F' R U2 D2 F U B
F' R U2 F L U B
F' R U2 F L' U B
F' R U2 F L2 U B
F' R U2 F U D B
F' R U2 F U D' B
F' R U2 F U D2 B
F' R U2 F U B D
F' R U2 F U B D'
F' R U2 F U B D2
F' R U2 F D U B
F' R U2 F D' U B
F' R U2 F D2 U B
R U B U2 B' U2 R'
F' R D U2 F U B
F R D U' B L R2
F R D U' B R2 L
F' R D' U2 F U B
F2 R D' F U' L2 B
F2 R D' F U' B L2
F' R D2 U2 F U B
F2 R D2 F B2 U' B'
F2 R D2 B2 F U' B'
F2 R F U2 F U B
F R F2 U' L B L
F R F2 U' L' B L
F R F2 U' L2 B L
F R F2 U' D B L
F R F2 U' D' B L
F R F2 U' D2 B L
F R F2 U' B L D
F R F2 U' B L D'
F R F2 U' B L D2
F R F2 U' B D L
F R F2 U' B D' L
F R F2 U' B D2 L
F R F2 D U' B L
F R F2 D' U' B L
F R F2 D2 U' B L
F' R B' U2 F U B2
R' U' D' F' U2 R F
F' R B2 U2 F U B'
F' R' U F' U F2 U
F' R' U F' U2 D' L2
F' R' U F' D R2 U2
F' R' U F' D' U2 L2
R U' F' U2 F B R
R U' F' U2 B F R
F' R' U2 F U D2 B2
F' R' U2 F U' F2 U2
F' R' U2 F D' L2 U
F' R' U2 F D2 U B2
R U' B U2 L U2 L'
R U' B' R B2 L R2
R U' B' R B2 R2 L
L' U2 L F' U F2 U2
L' U2 L F' U' D2 B2
L' U2 L F' D R2 U'
L' U2 L F' D2 U' B2
L U2 L' R U' B' R'
L U2 L' D F' U' B'
L U2 L' D' F' U' B'
L U2 L' D2 F' U' B'
L U2 L' F' R U' B'
L U2 L' F' R' U' B'
L U2 L' F' R2 U' B'
L U2 L' F' U' D B'
L U2 L' F' U' D' B'
L U2 L' F' U' D2 B'
L U2 L' F' U' B' D
L U2 L' F' U' B' D'
L U2 L' F' U' B' D2
L U2 L' F' D U' B'
L U2 L' F' D' U' B'
L U2 L' F' D2 U' B'
L2 U2 L2 D F' R U'
L U2 L2 F' L U' B'
L U2 R L' U' B' R'
L U2 D L' F' U' B'
L U2 D' L' F' U' B'
L U2 D2 L' F' U' B'
L' U2 F' L U F U2
F' R2 U2 D' F L' U
F' R2 D' U2 F L' U
F R2 D B R' U' R'
F R2 F2 R' U' B L
F R2 F2 D B R' U'
F R2 F2 B R' U' B
F R2 B R' F2 U' B
F R2 B F2 R' U' B
L D U2 L' F' U' B'
F' U F' U L' F2 U
R' D' U' F' U2 R F
L D' U2 L' F' U' B'
F' U' B U' F L U
F' U2 L' U B L B2
L D2 U2 L' F' U' B'
F2 U2 L' F2 U B' R'
F' U2 D F L' U B'
F' U2 D' F L' U B'
F' U2 D2 F L' U B'
F' U2 F L U' F U2
F' U2 F L' U D B'
F' U2 F L' U D' B'
F' U2 F L' U D2 B'
F' U2 F L' U B' D
F' U2 F L' U B' D'
F' U2 F L' U B' D2
F' U2 F L' D U B'
F' U2 F L' D' U B'
F' U2 F L' D2 U B'
F' U2 F U2 R U' B
F' U2 F D L' U B'
F' U2 F D' L' U B'
F' U2 F D2 L' U B'
F' U2 F' L' F2 U B'
D' F R F2 U' B L
D2 F R F2 U' B L
F' U2 F2 L' F' U B'
D F R F2 U' B L
U2 F R' F2 L' U' B'
R' F D R2 B U' R'
F' D R U2 F U B
F D R U' B L R
F D R U' B R L
U2 F' L U F U2 F'
F' D U2 F L' U B'
L2 F' L2 R B' U' B2
D2 F' R U2 F U B
D' F' R U2 F U B
L2 F' L2 B' R U' B
L2 F' R L2 B' U' B2
D F' R U2 F U B
U2 F' R' U2 R U B
D2 F' U2 F L' U B'
D' F' U2 F L' U B'
D F' U2 F L' U B'
F' D' R U2 F U B
F2 D' R F U' L2 B
F2 D' R F U' B L2
F' D' U2 F L' U B'
F2 D' F R U' L2 B
F2 D' F R U' B L2
F' D2 R U2 F U B
F2 D2 R F B2 U' B'
F2 D2 R B2 F U' B'
R F2 D2 B2 U' B' R'
F' D2 U2 F L' U B'
F2 D2 F R B2 U' B'
F2 D2 F B2 R U' B
R2 B R U' F' U2 F
L' B R2 B R' U B
F2 D2 B2 R F U' B
F2 D2 B2 F R U' B
L B U2 L' F' U' B'
F' B R U2 F U B
B' F R F2 U' B L
B2 F R F2 U' B L
B F R F2 U' B L
F B R F2 U' B L
F' B U2 F L' U B'
R2 B' L' B2 R' U B
B' F' R U2 F U B
F' B' R U2 F U B
B2 F' R U2 F U B
L' B' U2 F' L' U' B'
B F' R U2 F U B
L B' U2 L' F' U' B'
F B' R F2 U' B L
B' F' U2 F L' U B'
F' B' U2 F L' U B'
B2 F' U2 F L' U B'
B F' U2 F L' U B'
F' B2 R U2 F U B
F B2 R F2 U' B L
L B2 U2 L' F' U' B'
F' B2 U2 F L' U B'
