F' L' B' U' R2 B'
F' L' B' U' B' R2
R' U' R' F' L' B2
R' U' R' F' B2 L'
R' U' R' B2 F' L'
U' R' F' L' R' B2
U' R' F' R' L' B2
U' R' F' R' B2 L'
U R2 B L F B
U R2 B L B F
B U B L R2 F
B U B L F R2
B U B R2 L F
L F R U R B2
L F R U B2 R
U B L F B R2
U B L B R2 F
U B L B F R2
U' B2 R' F' L' R'
U' B2 R' F' R' L'
U' L R' F' L' R' B2
U' L R' F' R' L' B2
U' L R' F' R' B2 L'
U L R2 F B L B
U L R2 B F L B
U L R2 B2 D2 F L'
U L U2 F R2 B2 L
R' L F R U R2 B2
R' L F R U B2 R2
R2 L F R U R' B2
D L F L R B2 U
D L F L B2 R U
D L F R L B2 U
U L F R2 B L B
U L F B L B R2
U L B F L B R2
U' L B2 R' F' L' R'
U' L B2 R' F' R' L'
U L B2 R2 D2 F L'
F' L' R B' U' R B'
F' L' R B' U' B' R
U' L' R' F' L' R' B2
U' L' R' F' R' L' B2
U' L' R' F' R' B2 L'
L R' F R U R2 B2
L R' F R U B2 R2
U L' U2 B2 R2 F' L'
F' L' D' R2 F2 B' U'
F' L' D' R2 B' F2 U'
F' L' D' F2 R2 B' U'
F' L' D' F2 B' R2 U'
F' L' D' B' R2 F2 U'
F' L' D' B' F2 R2 U'
F' L' F B' U' R2 B'
F' L' F B' U' B' R2
F' L' F' B' U' R2 B'
F' L' F' B' U' B' R2
F' L' F2 B' U' R2 B'
F' L' F2 B' U' B' R2
U L' B L B R2 F'
F' L' B' R U' R B'
F' L' B' R U' B' R
F' L' B' R' U' R' B'
F' L' B' U' R B' R
F' L' B' U' R2 D B'
F' L' B' U' R2 D' B'
F' L' B' U' R2 D2 B'
F' L' B' U' R2 B' D
F' L' B' U' R2 B' D'
F' L' B' U' R2 B' D2
F' L' B' U' B R2 B2
F' L' B' U' B' R2 D
F' L' B' U' B' R2 D'
F' L' B' U' B' R2 D2
F' L' B' D' F2 U' B'
U L' B' R' U2 R' B'
F' L' B' F U' R2 B'
F' L' B' F U' B' R2
F' L' B' F' U' R2 B'
F' L' B' F' U' B' R2
F' L' B' F2 U' R2 B'
F' L' B' F2 U' B' R2
U' L' B2 R' F' L' R'
U' L' B2 R' F' R' L'
U' L2 R' F' L' R' B2
U' L2 R' F' R' L' B2
U' L2 R' F' R' B2 L'
L R2 F R U R' B2
R U R B L F B
R U R B L B F
R' U R' B L F B
R' U R' B L B F
U' L2 B2 R' F' L' R'
U' L2 B2 R' F' R' L'
F' R L' B' U' R B'
F' R L' B' U' B' R
F R U R B L B
F R U B L B R
R U B L B R F
R' U' L R' F' L' B2
R' U' L R' F' B2 L'
R' U' L R' B2 F' L'
R' U' L' R' F' L' B2
R' U' L' R' F' B2 L'
R' U' L' R' B2 F' L'
R' U' L2 R' F' L' B2
R' U' L2 R' F' B2 L'
R' U' L2 R' B2 F' L'
R' U' R' L F' L' B2
R' U' R' L F' B2 L'
R' U' R' L B2 F' L'
R' U' R' L' F' L' B2
R' U' R' L' F' B2 L'
R' U' R' L' B2 F' L'
R' U' R' L2 F' L' B2
R' U' R' L2 F' B2 L'
R' U' R' L2 B2 F' L'
R' U' R' F' L B2 L2
R' U' R' F' L' B2 D
R' U' R' F' L' B2 D'
R' U' R' F' L' B2 D2
R' U' R' F' B L' B
R' U' R' F' B2 L' D
R' U' R' F' B2 L' D'
R' U' R' F' B2 L' D2
R' U' R' F' B2 D L'
R' U' R' F' B2 D' L'
R' U' R' F' B2 D2 L'
R' U' R' B F' L' B
R' U' R' B2 L F' L'
R' U' R' B2 L' F' L'
R' U' R' B2 L2 F' L'
R' U' R' B2 D F' L'
R' U' R' B2 D' F' L'
R' U' R' B2 D2 F' L'
U2 R B L U' B R
R' U' R' B2 F' L' D
R' U' R' B2 F' L' D'
R' U' R' B2 F' L' D2
R' U' R' B2 F' D L'
R' U' R' B2 F' D' L'
R' U' R' B2 F' D2 L'
U' R B U2 B L R
U' R B U2 B R L
U R B L B R F
R U' R' F' L' R2 B2
R U' R' F' L' B2 R2
R U' R' F' R2 L' B2
R U' R' F' R2 B2 L'
R U' R' F' B2 L' R2
R U' R' F' B2 R2 L'
F R B U B L R
F R B U B R L
R' U' R2 B2 R F' L'
R U' R' B2 F' L' R2
R U' R' B2 F' R2 L'
U' R' L F' L' R' B2
U' R' L F' R' L' B2
U' R' L F' R' B2 L'
U' R' L' F' L' R' B2
U' R' L' F' R' L' B2
U' R' L' F' R' B2 L'
R' U' F' L' R' F' B2
R' U' F' L' R' B2 F'
R' U' F' R' L' F' B2
R' U' F' R' L' B2 F'
R' U' F' R' B2 L' F'
U' R' L2 F' L' R' B2
U' R' L2 F' R' L' B2
U' R' L2 F' R' B2 L'
B' R' U' R' F' B' L'
B' R' U' R' B' F' L'
U R' U2 R' F' L' B2
U R' U2 R' F' B2 L'
U R' U2 R' B2 F' L'
R U' B2 R' F' L' R2
R U' B2 R' F' R2 L'
U' R' F' L R' B2 L2
U' R' F' L' R B2 R2
U' R' F' L' R' B2 D
U' R' F' L' R' B2 D'
U' R' F' L' R' B2 D2
U' R' F' L' R2 B2 R
U' R' F' R L' B2 R2
U' R' F' R B2 L' R2
U' R' F' R B2 R2 L'
U' R' F' R' L B2 L2
U' R' F' R' L' B2 D
U' R' F' R' L' B2 D'
U' R' F' R' L' B2 D2
U' R' F' R' B L' B
U' R' F' R' B2 L' D
U' R' F' R' B2 L' D'
U' R' F' R' B2 L' D2
U' R' F' R' B2 D L'
U' R' F' R' B2 D' L'
U' R' F' R' B2 D2 L'
U' R' F' R2 L' B2 R
U' R' F' R2 B2 L' R
U' R' F' R2 B2 R L'
U2 R' F' U R' F' B2
U2 R' F' U R' B2 F'
U' R' F' B2 L' D2 R2
U' R' F2 R' F L' B2
U' R' F2 R' F B2 L'
U' R' F2 R' B2 F L'
U' R' B2 F' L' D2 R2
U R2 L F B L B
U R2 L B F L B
U R2 L B2 D2 F L'
D' R2 F' L' F' B' U'
D' R2 F' L' B' F' U'
L' D L2 F R B2 U
L' D L2 F B2 R U
L' D L2 B2 F R U
U' R2 F' B2 D2 L' F
U R2 F B L F B
U R2 F B L B F
