U' L' U D2 R F'
U' L' D2 U R F'
L' U L' R F L2
L' U R L' F L2
L' U D2 L R F'
L' U D2 R L F'
L' U D2 R F' L
R U2 B' U L' U
B2 R2 F' D R' B
L' D2 U L R F'
L' D2 U R L F'
L' D2 U R F' L
U2 B' U L' U R
U2 L R D' B2 L F
L R U' L2 U L F
R L U' L2 U L F
B' L U L2 U L R
B' L U L2 U R L
L R D L F L2 B'
R L D L F L2 B'
L R D' L F L2 B2
L R D' L F B2 L2
L R D' L B2 F L2
R L D' L F L2 B2
R L D' L F B2 L2
R L D' L B2 F L2
B' L U2 R D' L' B2
B' L U2 R D' B2 L'
B' L U2 D' L' R B2
B' L U2 D' L' B2 R
B' L U2 D' R L' B2
B' L U2 D' R B2 L'
B' L U2 D' B2 L' R
B' L U2 D' B2 R L'
L R D' B2 L F L2
R L D' B2 L F L2
L2 R F L' D' L' B2
L2 R F L' D' B2 L'
B' L D F2 L' R U2
B' L D F2 R L' U2
L2 R F L2 U' L' U
U2 L D F2 L' B' U2
L2 R F U' L U L
U2 L D' R B2 L F
B' L D' U2 L' R B2
B' L D' U2 L' B2 R
B' L D' U2 R L' B2
B' L D' U2 R B2 L'
B' L D' U2 B2 L' R
B' L D' U2 B2 R L'
L' R' U L' R2 F L2
R' L' U L' R2 F L2
L' R' U L' F L2 R2
L' R' U L' F R2 L2
R' L' U L' F L2 R2
R' L' U L' F R2 L2
R2 L' U L' R' F L2
R2 L' U L' F L2 R'
R2 L' U L' F R' L2
L' R' U R2 L' F L2
R' L' U R2 L' F L2
R2 L' U R' L' F L2
B2 L' R2 U L F' R'
B2 L' R2 U F' L R'
B2 L' R2 U F' R' L
D2 L' U L' R F L2
D' L' U L' R F L2
D2 L' U R L' F L2
U' L' U L' R F L
D' L' U R L' F L2
B2 L' U L R2 F' R'
D L' U L' R F L2
B L' U L R D2 F2
U' L' U R L' F L
B L' U L D2 R F2
D L' U R L' F L2
D2 L' U D2 L R F'
D2 L' U D2 R L F'
D2 L' U D2 R F' L
B L' U R L D2 F2
D' L' U D2 L R F'
D' L' U D2 R L F'
D' L' U D2 R F' L
B2 L' U R2 L F' R'
B L' U R D2 L F2
B L' U R D2 F2 L
B2 L' U R2 F' L R'
B2 L' U R2 F' R' L
U' L' U D2 R D F'
U' L' U D2 R D' F'
U' L' U D2 R D2 F'
U' L' U D2 R F' D
U' L' U D2 R F' D'
U' L' U D2 R F' D2
D L' U D2 L R F'
D L' U D2 R L F'
D L' U D2 R F' L
B L' U D2 L R F2
B L' U D2 R L F2
B L' U D2 R F2 L
U' L' U' L B' U2 R
U' L' U' L' U2 R F
U' L' U2 L' U' R F
B L' U' B2 R' U2 R2
B L' D' R2 U L R'
B L' D' R2 U R' L
U' L' D' B R' U R2
U' L' D2 R' U R2 F'
D2 L' D2 U L R F'
D2 L' D2 U R L F'
D2 L' D2 U R F' L
D' L' D2 U L R F'
D' L' D2 U R L F'
D' L' D2 U R F' L
U' L' D2 U R D F'
U' L' D2 U R D' F'
U' L' D2 U R D2 F'
U' L' D2 U R F' D
U' L' D2 U R F' D'
U' L' D2 U R F' D2
