L' R U F B R'
L' R U B R' F
L' R U B F R'
R L' U F B R'
R L' U B R' F
R L' U B F R'
D2 R U F' B R
D2 R U B F' R
D2 L R U F' B R
D2 L R U B F' R
L' R U F B R' D
L' R U F B R' D'
L' R U F B R' D2
L' R U F B D R'
L' R U F B D' R'
L' R U F B D2 R'
L' R U F' B R' F2
L' R U B R F R2
L' R U B R' D F
L' R U B R' D' F
L' R U B R' D2 F
L' R U B R' F D
L' R U B R' F D'
L' R U B R' F D2
L' R U B D R' F
L' R U B D F R'
L' R U B D' R' F
L' R U B D' F R'
L' R U B D2 R' F
L' R U B D2 F R'
L' R U B F R' D
L' R U B F R' D'
L' R U B F R' D2
L' R U B F D R'
L' R U B F D' R'
L' R U B F D2 R'
L' R U B F' R' F2
L R U B R' D2 F2
L R U B D2 R' F2
L R U B D2 F2 R'
R L U B R' D2 F2
R L U B D2 R' F2
R L U B D2 F2 R'
R' L U' F' B' L U2
R' L U' B' L F' U2
R' L U' B' F' L U2
L R U' B' L U2 B2
L R U' B' U2 B2 R'
R L U' B' L U2 B2
R L U' B' U2 B2 R'
U2 L U F B' L U2
U2 L U B' F L U2
L' R B' U F B2 R'
L' R B' U B2 R' F
L' R B' U B2 F R'
L' R' U R2 F B R'
R' L' U R2 F B R'
L' R' U R2 B R' F
L' R' U R2 B F R'
R' L' U R2 B R' F
R' L' U R2 B F R'
R2 L' U R' F B R'
R2 L' U R' B R' F
R2 L' U R' B F R'
U' L B' L U' R' U'
R2 L' U F R' B R'
R2 L' U F B R' B
R L' U F B R' D
R L' U F B R' D'
R L' U F B R' D2
R L' U F B D R'
R L' U F B D' R'
R L' U F B D2 R'
R L' U F' B R' F2
R2 L' U B R' F B
R2 L' U B R' B F
R2 L' U B F R' B
R L' U B R F R2
R L' U B R' D F
R L' U B R' D' F
R L' U B R' D2 F
R L' U B R' F D
R L' U B R' F D'
R L' U B R' F D2
R L' U B D R' F
R L' U B D F R'
R L' U B D' R' F
R L' U B D' F R'
R L' U B D2 R' F
R L' U B D2 F R'
R L' U B F R' D
R L' U B F R' D'
R L' U B F R' D2
R L' U B F D R'
R L' U B F D' R'
R L' U B F D2 R'
R L' U B F' R' F2
L R' U' F' B' L U2
L R' U' B' L F' U2
L R' U' B' F' L U2
D2 L' R U F' B R
D2 L' R U B F' R
B L' R U F B R2
B L' R U B R2 F
B L' R U B F R2
B L' U F R' D B2
U2 L' U' F B R' B2
U2 L' U' B R' F B2
U2 L' U' B R' B2 F
U2 L' U' B F R' B2
D L' U2 F L' U' B'
R2 L' B U R' F B
R2 L' B U R' B F
R2 L' B U F R' B
R L' B' U F B2 R'
R L' B' U B2 R' F
R L' B' U B2 F R'
L' R2 U R' F B R'
L' R2 U R' B R' F
L' R2 U R' B F R'
L' R2 U F R' B R'
L' R2 U F B R' B
L' R2 U B R' F B
L' R2 U B R' B F
L' R2 U B F R' B
D2 L2 R U F' B R
D2 L2 R U B F' R
L' R2 B U R' F B
L' R2 B U R' B F
L' R2 B U F R' B
R U L' F L B R'
D2 R L U F' B R
D2 R L U B F' R
R' U D2 R F' R B
D2 R L' U F' B R
D2 R L' U B F' R
B R L' U F B R2
B R L' U B R2 F
B R L' U B F R2
R U D2 F' B R F'
R U D2 B R F' R
R U D2 B F' R F'
D2 R L2 U F' B R
D2 R L2 U B F' R
L' U F B R' D B2
D2 R U D2 F' B R'
