R2 F' R B2 U
R2 F' B2 R U
R2 B2 F' R U
F' R2 F' R' B2 U
B2 U2 D2 B' L U'
R2 F' R U D' R2
R2 F' R D' U R2
R2 F' R B2 U D
R2 F' R B2 U D'
R2 F' R B2 U D2
R2 F' R B2 D U
R2 F' R B2 D' U
R2 F' R B2 D2 U
R2 F' R' B2 R2 U
R F' R F' B2 U
R F' R B2 F' U
R2 F' D' R U R
R2 F' B' R B' U
R2 F' B2 R U D
R2 F' B2 R U D'
R2 F' B2 R U D2
R2 F' B2 R D U
R2 F' B2 R D' U
R2 F' B2 R D2 U
R2 F' B2 D R U
R2 F' B2 D' R U
R2 F' B2 D2 R U
R F' B2 R F' U
B2 D2 U2 B' L U'
B2 F U2 B' L' U'
B2 F' R U2 B' U'
R2 B' F' R B' U
R' B2 R' F' R U
F' B2 R U2 B' U'
R B2 R F' R U
F B2 U2 B' L' U'
R2 B2 F' R U D
R2 B2 F' R U D'
R2 B2 F' R U D2
R2 B2 F' R D U
R2 B2 F' R D' U
R2 B2 F' R D2 U
R2 B2 F' D R U
R2 B2 F' D' R U
R2 B2 F' D2 R U
R B2 F' R F' U
R2 L B2 L' F' R U
R2 L' F' L R B2 U
R2 L' F' L B2 R U
R2 L' F' R L B2 U
L' R2 F' L R B2 U
L' R2 F' L B2 R U
L' R2 F' R L B2 U
L2 R2 F' L2 R B2 U
R2 L2 F' L2 R B2 U
L2 R2 F' L2 B2 R U
L2 R2 F' R L2 B2 U
R2 L2 F' L2 B2 R U
R2 L2 F' R L2 B2 U
L2 R2 F' R B2 L2 U
R2 L2 F' R B2 L2 U
L2 R2 F' B2 L2 R U
L2 R2 F' B2 R L2 U
R2 L2 F' B2 L2 R U
R2 L2 F' B2 R L2 U
L2 R2 B2 L2 F' R U
L R2 B2 L' F' R U
R2 L2 B2 L2 F' R U
L2 R2 B2 F' L2 R U
L2 R2 B2 F' R L2 U
R2 L2 B2 F' L2 R U
R2 L2 B2 F' R L2 U
B2 L2 F L2 U2 L U'
B2 L2 F' L2 R F2 U
B2 L2 F' R L2 F2 U
B2 L2 F' R F2 L2 U
F' L2 B2 L2 R F U
F' L2 B2 R L2 F U
F2 L2 B2 L2 F R U
R' U D' R2 F' L' F
F L2 B2 L2 R' F U
R' U D' F' L' R2 F
R' U D' F' L' F R2
F L2 B2 L2 F R' U
R' U D' F' R2 L' F
F L2 B2 R' L2 F U
R U D' L' R2 F L'
R U D' L' F L' R2
R U D' L' F R2 L'
R U D' R2 L' F L'
R U D' R2 F L' F
R U D' F L' R2 F
R U D' F L' F R2
R U D' F R2 L' F
R2 U F' R B2 U B2
R2 U F' B2 R U B2
B2 R U2 D2 B' L U'
F' R D' F U L' R2
F' R D' F U R2 L'
U R D' L' R2 F L'
U R D' L' F L' R2
U R D' L' F R2 L'
R2 U B2 F' R U B2
U R D' R2 L' F L'
U R D' R2 F L' F
U R D' F L' R2 F
U R D' F L' F R2
U R D' F R2 L' F
B2 R D2 U2 B' L U'
F2 R F R F' B2 U
F2 R F R B2 F' U
B2 R F U2 B' L' U'
F2 R F B2 R F' U
B2 R F' R U2 B' U'
F R F2 R F' B2 U
F R F2 R B2 F' U
F R F2 B2 R F' U
F' R B' D B' U L
F' R B2 R F' R' U
F' R B2 D' F U L'
F2 R B2 F R F' U
F R B2 F2 R F' U
D' R' U R' F' L' F
D' R' U F' L' R' F
D' R' U F' L' F R'
D' R' U F' R' L' F
D R' U D2 R2 F' L'
D R' U' L2 B U2 L
D R' U' B L2 U2 L'
B2 R' U2 D2 B' L U'
B2 R' D2 U2 B' L U'
D R' D2 U R2 F' L'
B2 R' F U2 B' L' U'
B2 R' F' R U2 B' U'
F' R' B2 R' F' R' U
F R' B2 U2 L' B' U'
R2 U2 F' R B2 L U
U' R2 U F' R B2 U
U' R2 U F' B2 R U
U' R2 U B2 F' R U
U R2 U' F' R B2 U
B2 R2 U2 D2 B' L U'
U R2 U' F' B2 R U
U R2 U' B2 F' R U
D' R2 D F' R U R'
F' R2 D' F' R' U R'
D2 R2 D2 F' R B2 U
D2 R2 D2 F' B2 R U
B2 R2 D2 U2 B' L U'
D2 R2 D2 B2 F' R U
F' R2 F R' F2 B2 U
F' R2 F R' B2 F2 U
F2 R2 F R F2 B2 U
F2 R2 F R B2 F2 U
B2 R2 F U2 B' L' U'
F2 R2 F B2 R F2 U
F' R2 F' R B2 R2 U
D2 R2 F' R2 B R' U
F' R2 F' R' U D' R2
F' R2 F' R' D' U R2
F' R2 F' R' B2 U D
F' R2 F' R' B2 U D'
F' R2 F' R' B2 U D2
F' R2 F' R' B2 D U
F' R2 F' R' B2 D' U
F' R2 F' R' B2 D2 U
F' R2 F' R2 B2 R U
B2 R2 F' R U2 B' U'
F' R2 F' D' R' U R'
F' R2 F' B2 U2 L U'
F2 R2 F' B2 U2 L' U'
F' R2 F2 R' F B2 U
F' R2 F2 R' B2 F U
U R2 F' R B2 U B2
U R2 F' B2 R U B2
F R2 F2 R F B2 U
F R2 F2 R B2 F U
F R2 F2 B2 R F U
F' R2 B2 F' U2 L U'
F2 R2 B2 F R F2 U
F2 R2 B2 F' U2 L' U'
D' U L' R2 F D' L2
F R2 B2 F2 R F U
U R2 B2 F' R U B2
D' U R2 L' F D' L2
B2 U D' L' D F L'
B2 U F U B' L' U'
R' D' U R2 F' L' F
R' D' U F' L' R2 F
R' D' U F' L' F R2
R' D' U F' R2 L' F
U2 D' L' B U' R2 F
U2 D' L' B U' F R2
U D' L' R2 F D' L2
R D' U L' R2 F L'
R D' U L' F L' R2
R D' U L' F R2 L'
R D' U R2 L' F L'
R D' U R2 F L' F
R D' U F L' R2 F
R D' U F L' F R2
R D' U F R2 L' F
R D' F U L' R2 F
R D' F U L' F R2
R D' F U R2 L' F
U D' R2 L' F D' L2
U2 D' B L' U' R2 F
U2 D' B L' U' F R2
D' U2 L' B U' R2 F
D' U2 L' B U' F R2
B' U2 L2 F L' B2 U'
B' U2 L2 F B2 L' U'
B' U2 L2 B2 F L' U'
F U2 L' D' B U' R2
F U2 L' D2 F2 B U'
F U2 L' D2 B F2 U'
R2 D2 F' R2 B R' U
F U2 L' B U2 B U
D2 U2 F2 B U2 R' U
D2 U2 F2 B' L B2 U'
D' U2 B L' U' R2 F
D' U2 B L' U' F R2
U2 D2 F2 B U2 R' U
U2 D2 F2 B' L B2 U'
D2 U2 B F2 U2 R' U
D2 U2 B' L F2 B2 U'
D2 U2 B' L B2 F2 U'
L2 D2 B R2 F2 L' U'
U2 D2 B F2 U2 R' U
U2 D2 B' L F2 B2 U'
U2 D2 B' L B2 F2 U'
D2 U2 B' F2 L B2 U'
U2 D2 B' F2 L B2 U'
B2 U2 D' B' L' U' F
F2 U2 D' B L U' R2
F' U2 D2 F2 L' B U'
F' U2 D2 F2 B L' U'
F' U2 D2 B F2 L' U'
F U2 D' L' B U' R2
B2 U2 D2 B' L U' D
B2 U2 D2 B' L U' D'
B2 U2 D2 B' L U' D2
B2 U2 D2 B' L D U'
B2 U2 D2 B' L D' U'
B2 U2 D2 B' L D2 U'
B2 U2 D2 B' D L U'
B2 U2 D2 B' D' L U'
B2 U2 D2 B' D2 L U'
F2 U2 D2 F2 B L U'
F2 U2 D2 B L F2 U'
F2 U2 D2 B F2 L U'
F U2 D' B L' U' R2
U2 F L' D' B U' R2
U2 F L' D2 F2 B U'
U2 F L' D2 B F2 U'
F U2 D2 L' F2 B U'
F U2 D2 L' B F2 U'
U2 F L' B U2 B U
B2 U2 F B' L' F' U'
F U2 D2 B L' F2 U'
R2 F R F2 R B2 U
R2 F R F2 B2 R U
F2 U2 B L U2 B U
R2 F R B2 F2 R U
F' U2 B U2 B R U
R2 F R' F2 R B2 U
R2 F R' F2 B2 R U
R2 F R' B2 F2 R U
F U2 B L' U2 B U
B2 U2 B' D' L' U' F
B2 U2 B' F L' F' U'
R2 F R2 F2 R B2 U
R2 F R2 F2 B2 R U
R2 F R2 B2 F2 R U
U2 F D' L' B U' R2
B2 D R U2 B' U' F'
B' D R B' U L2 F'
B' D R B' U F' L2
U2 F D' B L' U' R2
U2 F D2 L' F2 B U'
U2 F D2 L' B F2 U'
U2 F D2 B L' F2 U'
U2 F B L' U2 B U
R' F B2 U2 L' B' U'
R2 F B2 R F2 R U
R2 F B2 R' F2 R U
R2 F B2 R2 F2 R U
R2 F' L R B2 L' U
R2 F' L B2 L' R U
R2 F' L B2 R L' U
R2 F' L2 R B2 L2 U
R' F' R B2 U2 B' U'
R2 F' L2 B2 L2 R U
R2 F' L2 B2 R L2 U
R2 F' R L B2 L' U
R2 F' R L2 B2 L2 U
R2 F' R U R D' R2
R2 F' R U R' D' R2
R2 F' R U R2 D' R2
R2 F' R U D' R2 D
R2 F' R U D' R2 D'
R2 F' R U D' R2 D2
R2 F' R U' D L2 U2
R2 F' R U2 D2 F2 U'
R2 F' R D U' L2 U2
R' F' R' F' R2 B2 U
R2 F' R D' U R2 D
R2 F' R D' U R2 D'
R2 F' R D' U R2 D2
R' F' R' F' B2 R2 U
R2 F' R D' B U R2
R2 F' R D' B' U R2
R2 F' R D' B2 U R2
R2 F' R D2 U2 F2 U'
R' F' R' B2 F' R2 U
R2 F' R B D B U
R2 F' R B D' B U
R2 F' R B D2 B U
R2 F' R B' D B' U
R2 F' R B' D' B' U
R2 F' R B' D2 B' U
R2 F' R' U D' R2 F2
R2 F' R' U D' F2 R2
R2 F' R' D' U R2 F2
R2 F' R' D' U F2 R2
R F' R D' F' U R2
B' D B' R U L2 F'
B' D B' R U F' L2
D2 F' R2 F' B R' U
R F' R F' U D' R2
R F' R F' D' U R2
D2 F' R2 B F' R' U
R F' R F' B2 U D
R F' R F' B2 U D'
R F' R F' B2 U D2
R F' R F' B2 D U
R F' R F' B2 D' U
R F' R F' B2 D2 U
R2 F' R' B' R2 B' U
R2 F' R' B2 R2 U D
R2 F' R' B2 R2 U D'
R2 F' R' B2 R2 U D2
R2 F' R' B2 R2 D U
R2 F' R' B2 R2 D' U
R2 F' R' B2 R2 D2 U
R2 F' R' B2 U D' F2
R2 F' R' B2 D' U F2
R F' R B2 D F' U
R F' R B2 D' F' U
R F' R B2 D2 F' U
R F' R B2 F' U D
R F' R B2 F' U D'
R F' R B2 F' U D2
R F' R B2 F' D U
R F' R B2 F' D' U
R F' R B2 F' D2 U
R2 F' R2 D' R' U R'
R2 F' R2 B2 U2 L U'
R2 F' U R' D' R2 F2
R2 F' U R' D' F2 R2
R2 F' U2 D2 F2 L' U'
R2 F' D R U D2 R2
R2 F' D R U' L2 U2
R2 F' D R D' B2 U
R2 F' D R D2 U R2
R2 F' D' R U R D
R2 F' D' R U R D'
R2 F' D' R U R D2
R2 F' D' R U D R
R2 F' D' R U D' R
R2 F' D' R U D2 R
R2 F' D' R D U R
R2 F' D' R D' U R
R2 F' D' R D2 U R
R2 F' D' R B U R
R2 F' D' R B' U R
R2 F' D' R B2 U R
R2 F' D' B R U R
R2 F' D' B' R U R
R2 F' D' B2 R U R
R2 F' D2 R U D R2
R2 F' D2 R U2 F2 U'
R2 F' D2 R D U R2
R2 F' D2 R D2 B2 U
U2 F' D2 F2 L' B U'
U2 F' D2 F2 B L' U'
U2 F' D2 B F2 L' U'
R2 F' D2 U2 F2 L' U'
U2 F' B U2 B R U
F' D' R2 F' R' U R
R' F' B2 R U2 B U'
R2 F' B D B R U
R' F' B2 R' F' R2 U
R2 F' B D' B R U
R2 F' B D2 B R U
B2 D' U L' D F L'
R2 F' B' R D B' U
R2 F' B' R D' B' U
