L F U' L' B2
L F U' B2 L'
D' L R2 F B' U'
D' L R2 B' F U'
R' L F U' L' B2
R' L F U' B2 L'
R2 L F U' L' B2
L R F U' L' B2
R2 L F U' B2 L'
L R F U' B2 L'
R L F U' L' B2
R L F U' B2 L'
D' L F R2 B' U'
F L F U' L2 B2
F L F U' B2 L2
D' L F B' R2 U'
D' L B' R2 F U'
D' L B' F R2 U'
L R' F U' L' B2
L R' F U' B2 L'
L R2 F U' L' B2
L R2 F U' B2 L'
D' R2 L F B' U'
D' R2 L B' F U'
L F R U' L' B2
L F R U' B2 L'
L F R' U' L' B2
L F R' U' B2 L'
L F R2 U' L' B2
L F R2 U' B2 L'
L F U' L B2 L2
L F U' L' B2 D
L F U' L' B2 D'
L F U' L' B2 D2
L F U' B L' B
L F U' B2 L' D
L F U' B2 L' D'
L F U' B2 L' D2
L F U' B2 D L'
L F U' B2 D' L'
L F U' B2 D2 L'
L F D' R2 U' L'
L F B U' L' B
L F B U' B L'
L F B' U' B' L'
L B F U' L' B
L B F U' B L'
L B' F U' B' L'
F L R F U' L2 B2
F L R F U' B2 L2
D' L R B' R F U'
D' L R' F R' B' U'
F L R' F U' L2 B2
F L R' F U' B2 L2
D' L R2 D F B' U'
D' L R2 D B' F U'
D' L R2 D' F B' U'
D' L R2 D' B' F U'
D' L R2 D2 F B' U'
F' L R2 F U' B2 L
D' L R2 D2 B' F U'
D' L R2 F D B' U'
D' L R2 F D' B' U'
D' L R2 F D2 B' U'
D' L R2 F B' U' D
D' L R2 F B' U' D'
D' L R2 F B' U' D2
D' L R2 F B' D U'
D' L R2 F B' D' U'
D' L R2 F B' D2 U'
F L R2 F U' L2 B2
F L R2 F U' B2 L2
D' L R2 B' D F U'
D' L R2 B' D' F U'
D' L R2 B' D2 F U'
D' L R2 B' F U' D
D' L R2 B' F U' D'
D' L R2 B' F U' D2
D' L R2 B' F D U'
D' L R2 B' F D' U'
D' L R2 B' F D2 U'
R' L F R U' L' B2
R' L F R U' B2 L'
D' L D F B' U' B'
R' L F R' U' L' B2
R' L F R' U' B2 L'
R' L F R2 U' L' B2
R' L F R2 U' B2 L'
R2 L F R U' L' B2
R2 L F R U' B2 L'
L R F R U' L' B2
L R F R U' B2 L'
R2 L F R' U' L' B2
R2 L F R' U' B2 L'
R' L F U' L B2 L2
L R F R' U' L' B2
R' L F U' L' B2 D
R' L F U' L' B2 D'
R' L F U' L' B2 D2
L R F R' U' B2 L'
D' L D B' F U' B'
R' L F U' B L' B
R2 L F R2 U' L' B2
R2 L F R2 U' B2 L'
R' L F U' B2 L' D
R' L F U' B2 L' D'
R' L F U' B2 L' D2
R' L F U' B2 D L'
R' L F U' B2 D' L'
R' L F U' B2 D2 L'
R L F R U' L' B2
L R F R2 U' L' B2
R L F R U' B2 L'
L R F R2 U' B2 L'
R L F R' U' L' B2
R L F R' U' B2 L'
R2 L F U' L B2 L2
R2 L F U' L' B2 D
R2 L F U' L' B2 D'
R2 L F U' L' B2 D2
L R F U' L B2 L2
L R F U' L' B2 D
L R F U' L' B2 D'
L R F U' L' B2 D2
R L F R2 U' L' B2
R L F R2 U' B2 L'
R' L F D' R2 U' L'
R2 L F U' B L' B
R2 L F U' B2 L' D
R2 L F U' B2 L' D'
R2 L F U' B2 L' D2
L R F U' B L' B
R2 L F U' B2 D L'
R2 L F U' B2 D' L'
R2 L F U' B2 D2 L'
L R F U' B2 L' D
L R F U' B2 L' D'
L R F U' B2 L' D2
L R F U' B2 D L'
L R F U' B2 D' L'
L R F U' B2 D2 L'
R L F U' L B2 L2
R L F U' L' B2 D
R L F U' L' B2 D'
R L F U' L' B2 D2
R L F U' B L' B
R' L F B U' L' B
R' L F B U' B L'
R L F U' B2 L' D
R L F U' B2 L' D'
R L F U' B2 L' D2
R L F U' B2 D L'
R L F U' B2 D' L'
R L F U' B2 D2 L'
R2 L F D' R2 U' L'
L R F D' R2 U' L'
R' L F B' U' B' L'
R L F D' R2 U' L'
R2 L F B U' L' B
R2 L F B U' B L'
L R F B U' L' B
L R F B U' B L'
R2 L F B' U' B' L'
L R F B' U' B' L'
F L D' R2 F B2 U'
R L F B U' L' B
R L F B U' B L'
F L D' R2 B2 F U'
R L F B' U' B' L'
F L D' F R2 B2 U'
F L D' F B2 R2 U'
F L D' B2 R2 F U'
F L D' B2 F R2 U'
D2 L D2 F U' L' B2
D2 L D2 F U' B2 L'
D' L F R B' R U'
