B L' F' R U L'
L' F' B R U L'
L' B F' R U L'
B L F' L2 R U L
B L F' R L2 U L
B L' R F' R U L'
U' L' R' F' R B U
B L' R' F' R U L'
B L' R2 F' R U L'
R' L' F' R B U L'
L' R' F' R B U L'
B L' D' F' U L' F
U' L' D2 B R' F' U
U2 L' D2 B R' U L
B' L' F' R B2 U L'
B L' F' R U L' D
B L' F' R U L' D'
B L' F' R U L' D2
B L' F' R U D L'
B L' F' R U D' L'
B L' F' R U D2 L'
B L' F' R D U L'
B L' F' R D' U L'
B L' F' R D2 U L'
D2 L' F' B R' U L'
D' L' F' B U L' F2
B L' F' D R U L'
B' L' F' B2 R U L'
B L' F' D' R U L'
U2 L' F' B R U L
B L' F' D2 R U L'
B L' F2 U L F L'
U2 L' F2 B U L F
D2 L' B R' F' U L'
U' L' B R' F' R U
D' L' B F' U L' F2
D2 L' B F' R' U L'
U2 L' B F' R U L
U2 L' B F2 U L F
B' L' B2 F' R U L'
B L2 F' L R U L2
B L2 F' R L U L2
B R L' F' R U L'
U' R' L' F' R B U
B R' L' F' R U L'
B R2 L' F' R U L'
D2 U' L' B R' F' U
U2 D' L' B U F L
L' D' F' B U L' F
L' D' B F' U L' F
D2 U' B L' R' F' U
D2 U' B R' L' F' U
U2 D' B L' U F L2
U' D2 L' B R' F' U
D' U2 L' B U F L
D2 U2 L' B R' U L
U2 D2 L' B R' U L
L' D2 F' B R' U L'
U' D2 B L' R' F' U
D' U2 B L' U F L2
D2 U2 B L' R' U L2
U' D2 B R' L' F' U
D2 U2 B R' L' U L2
L' D2 B R' F' U L'
U2 D2 B L' R' U L2
U2 D2 B R' L' U L2
L' D2 B F' R' U L'
L2 F' L B R U L2
L' F' D B R U L'
B D' L' F' U L' F2
L' F' D' B R U L'
L' F' D2 B R U L'
L' F' B R U L' D
L' F' B R U L' D'
L' F' B R U L' D2
L' F' B R U D L'
L' F' B R U D' L'
L' F' B R U D2 L'
L' F' B R D U L'
L' F' B R D' U L'
L' F' B R D2 U L'
L' F' B D R U L'
L' F' B D' R U L'
L' F' B D2 R U L'
L' F' B' R B2 U L'
L' F' B2 R B' U L'
L F' B L2 R U L
L F' B R L2 U L
L' F2 B U L F L'
U' B L' R' F' R U
D2 B L' R' F' U L'
D2 B L' F' R' U L'
D' B L' F' U L' F2
U2 B L' F' R U L2
U' B R' L' F' R U
L' B R F' R U L'
D2 B R' L' F' U L'
L B L2 F' R U L'
L' B R' F' R U L'
L' B R2 F' R U L'
L' B D' F' U L' F
U2 B D' L' U F L2
L' B F' R U L' D
L' B F' R U L' D'
L' B F' R U L' D2
L' B F' R U D L'
L' B F' R U D' L'
L' B F' R U D2 L'
L' B F' R D U L'
L' B F' R D' U L'
L' B F' R D2 U L'
L' B F' D R U L'
L' B F' D' R U L'
L' B F' D2 R U L'
L' B F2 U L F L'
L B F' L2 R U L
L B F' R L2 U L
L' B' F' R B2 U L'
L' B2 F' R B' U L'
