L U' B U
R2 L U F' U'
D L U' B U
D' L U' B U
D2 L U' B U
L R2 U F' U'
R2 U F' U' L
L U' D B U
L U' D' B U
L U' D2 B U
L' U' B U L2
L2 U' B U L'
L U' B U D
L U' B U D'
L U' B U D2
L U' B D U
L U' B D' U
L U' B D2 U
L D U' B U
L D' U' B U
L D2 U' B U
B' D' B L R2
B' D' B R2 L
L B' D' B R2
R' L U F U' R
R2 L U D F' U'
R2 L U D' F' U'
R2 L U D2 F' U'
R2 L U F' U' D
R2 L U F' U' D'
R2 L U F' U' D2
R2 L U F' D U'
R2 L U F' D' U'
R2 L U F' D2 U'
R' L U' B' U R'
D L R2 U F' U'
D' L R2 U F' U'
D2 L R2 U F' U'
R2 L D U F' U'
L R D B R' B'
D' L U' D B U
D L U' D B U
D' L U' D' B U
D L U' D' B U
D' L U' D2 B U
D L U' D2 B U
D2 L U' D B U
D2 L U' D' B U
D2 L U' D2 B U
F L U' B U F'
R L D B R' B'
F2 L U' B U F2
D' L U' B U D
D' L U' B U D'
D' L U' B U D2
D L U' B U D
D L U' B U D'
D L U' B U D2
D' L U' B D U
D' L U' B D' U
D' L U' B D2 U
D L U' B D U
D L U' B D' U
D L U' B D2 U
R2 L D' U F' U'
D2 L U' B U D
D2 L U' B U D'
D2 L U' B U D2
D2 L U' B D U
D2 L U' B D' U
D2 L U' B D2 U
L R D' F' R F
R L D' F' R F
R2 L D2 U F' U'
D L D U' B U
D' L D U' B U
D2 L D U' B U
R2 L F D F' R2
L R F D' F' R
D' L D' U' B U
D2 L D' U' B U
D L D' U' B U
R L F D' F' R
B' L D' B L R2
B' L D' B R2 L
D' L D2 U' B U
D2 L D2 U' B U
D L D2 U' B U
F L F' U' B U
L R B' D B R'
F2 L F2 U' B U
R L B' D B R'
U' L B L' U L
R2 L' U F' U' L2
L R' U F U' R
D' L B' D' B R2
D L B' D' B R2
D2 L B' D' B R2
L R' U' B' U R'
U2 L' U B U L2
D' L' U' B U L2
D2 L' U' B U L2
D L' U' B U L2
B' L' D' B L R2
B' L' D' B R2 L
L' R2 U F' U' L2
L R2 U D F' U'
L R2 U D' F' U'
L R2 U D2 F' U'
L R2 U F' U' D
L R2 U F' U' D'
L R2 U F' U' D2
L R2 U F' D U'
L R2 U F' D' U'
L R2 U F' D2 U'
L R2 D U F' U'
L R2 D' U F' U'
L R2 D2 U F' U'
L R2 F D F' R2
U2 L2 U B U L'
D' L2 U' B U L'
D2 L2 U' B U L'
D L2 U' B U L'
B' L2 D' B L R2
B' L2 D' B R2 L
U' L2 B L2 U L
L U R2 F' R2 U'
R2 U D F' U' L
R2 U D' F' U' L
R' U F U' L R
R' U F U' R L
R2 U D2 F' U' L
L U F U2 B U
R2 U F' U' L D
R2 U F' U' L D'
R2 U F' U' L D2
R2 U F' U' D L
R2 U F' U' D' L
R2 U F' U' D2 L
L U F' U2 B U
R2 U F' D U' L
R2 U F' D' U' L
R2 U F' D2 U' L
L U F2 U2 B U
L U' L B L' U
L U' L2 B L2 U
L' U' D F2 B U
L' U' D B F2 U
L2 U' D B U L'
L U' D B U D
L U' D B U D'
L U' D B U D2
L U' D B D U
L U' D B D' U
L U' D B D2 U
L2 U' D' B U L'
L' U' F B U L2
L U' D' B U D
L U' D' B U D'
L U' D' B U D2
L U' D' B D U
L U' D' B D' U
L U' D' B D2 U
L2 U' D2 B U L'
L' U' F' B U L2
L U' D2 B U D
L U' D2 B U D'
L U' D2 B U D2
L U' D2 B D U
L U' D2 B D' U
L U' D2 B D2 U
L' U' F2 B U L2
L' U' B U L2 D
L' U' B U L2 D'
L' U' B U L2 D2
L' U' B D F2 U
L' U' B F U L2
L' U' B F' U L2
L' U' B F2 U L2
L2 U' B U L' D
L2 U' B U L' D'
L2 U' B U L' D2
L2 U' B U D L'
L2 U' B U D' L'
L2 U' B U D2 L'
L2 U' B U D2 L'
L2 U' B D U L'
L2 U' B D' U L'
L2 U' B D2 U L'
L U' B' U D' R2
L U' B' D' U R2
L U' B2 D B' U
L U' B2 D' B' U
L U' B2 D2 B' U
L U2 L U B U
L U2 L' U B U
L U2 L2 U B U
D2 R2 L U F' U'
D' R2 L U F' U'
D R2 L U F' U'
D2 R2 U F' U' L
D' R2 U F' U' L
D R2 U F' U' L
U2 R2 U' F' U' L
B' R2 D' R2 B L
R2 D L U F' U'
F' R2 F L D R2
F' R2 F D L R2
F' R2 F D R2 L
L2 D L' U' B U
R D L B R' B'
U R2 F' R2 U' L
L' D U' F2 B U
L' D U' B F2 U
L D R2 U F' U'
R2 D U F' U' L
L D U' B U D
L D U' B U D'
L D U' B U D2
L D U' B D U
L D U' B D' U
L D U' B D2 U
L2 D U' B U L'
R D B R' B' L
L D B' D' B R2
R2 D' L U F' U'
L2 D' L' U' B U
R D' L F' R F
