U L U D' F' R
U L D' U F' R
L' U2 D' F' R B2
L' U2 D' F' B2 R
L' U2 D' B2 F' R
D' U L U F' R
D2 U L B' U F'
L' D' U2 F' R B2
L' D' U2 F' B2 R
L' D' U2 B2 F' R
U D' L U F' R
L' D' F' R B2 L
U D2 L B' U F'
U L R' D B R' U
F L R' B U F2 L'
U L R' B R U F'
R2 L U' B L R2 U2
R2 L U' B R2 L U2
U L R2 U' B L U2
U2 L U L' D' F' R
U2 L U D' L' F' R
U L U D' F' R D
U L U D' F' R D'
U L U D' F' R D2
U L U D' F' D R
U L U D' F' D' R
U L U D' F' D2 R
D2 L U B' U F' B
D2 L U B' U B F'
U L D B U F' R'
U2 L D' U L' F' R
U L D' U F' R D
U L D' U F' R D'
U L D' U F' R D2
U L D' U F' D R
U L D' U F' D' R
U L D' U F' D2 R
U L D' B U F' R
U L D' B' U F' R
U L D' B2 U F' R
R' L B U' R U2 F'
U L B U D' F' R
U L B D' U F' R
U L B' U D' F' R
U L B' D' U F' R
U L B2 U D' F' R
U L B2 D' U F' R
D2 L' U L2 B' U F'
D' L' U L2 U F' R
U L' U D' F' R B2
U L' U D' F' B2 R
U L' U D' B2 F' R
U' L' U' D' F' R B2
U' L' U' D' F' B2 R
U' L' U' D' B2 F' R
D' L' U2 F' R D' B2
D' L' U2 F' D' R B2
D' L' U2 F' D' B2 R
U2 L' D' L F' R B2
U2 L' D' L F' B2 R
U2 L' D' L B2 F' R
U' L' D' U' F' R B2
U' L' D' U' F' B2 R
U' L' D' U' B2 F' R
L R' B U' R U2 F'
U2 L' D' F' L R B2
U2 L' D' F' L B2 R
U2 L' D' F' R L B2
U L' D' U F' R B2
U L' D' U F' B2 R
U L' D' U B2 F' R
D' L' F' R D' B2 L
D' L' F' D' R B2 L
L R2 U' B L R2 U2
L R2 U' B R2 L U2
D' L2 U L' U F' R
U L2 D' L' U F' R
L2 U L' U D' F' R
L2 U L' D' U F' R
L' U L2 U D' F' R
L' U L2 D' U F' R
U' L2 F2 R F' U' F2
L2 U D' L' U F' R
U' R F' U2 L U F
U R' L D B R' U
F R' L B U F2 L'
U R' L B R U F'
L2 U' F2 R F' U' F2
U R' D L B R' U
L' U2 D F' R2 B R'
