D2 R2 U' L' F U'
L' R U' F' U' F L'
L R U' F' L2 U' L'
D2 L R2 U' L2 F U'
R L U' F' L2 U' L'
L R F' L2 U' B' L'
L' R F' U F U2 L'
R L F' L2 U' B' L'
R L' U' F' U' F L'
R' L' U2 B U B' L'
L' R' U2 B U B' L'
D2 L' R2 U' F U' F'
R L' F' U F U2 L'
U' L' D B U' L' R'
U' L' D B U' R' L'
D2 L' F U R2 U2 B
D2 L' F U F' R2 U2
U2 L2 R U L F' U'
U2 L2 R U F' L U'
U2 L2 U' B2 R' B U
L2 U L F2 R F' U'
R' U D F2 B R U
R' U D B F2 R U
U2 R L2 U L F' U'
U2 R L2 U F' L U'
R' U F2 B R U L2
R' U B U2 L' U' L'
R' U B D F2 R U
R' U B F2 R U L2
R' U' L' U2 B U L'
R U' L F' L2 U' L'
R2 U' L' B' U' L' R'
R2 U' L' B' U' R' L'
R U' L2 F' L U' L'
R U' D' L' F' B2 U'
R U' D' L' B2 F' U'
R U' D' B2 L' F' U'
R2 U' B' L' U' L' R'
R2 U' B' L' U' R' L'
U R' D F2 B R U
U R' D B F2 R U
R U2 L2 U L F' U'
R U2 L2 U F' L U'
U R' F2 B R U L2
U R' B U2 L' U' L'
U R' B D F2 R U
U R' B F2 R U L2
D2 R2 L U' L2 F U'
D2 R2 L' U' F U' F'
D2 R2 U' L' D F U'
D2 R2 U' L' D' F U'
D2 R2 U' L' D2 F U'
D2 R2 U' L' F U' D
D2 R2 U' L' F U' D'
D2 R2 U' L' F U' D2
D2 R2 U' L' F D U'
D2 R2 U' L' F D' U'
D2 R2 U' L' F D2 U'
U R2 D F2 R B U
D2 R2 B U' L' F U'
U R2 F2 R B U L2
D2 R2 B' U' L' F U'
R' D U F2 B R U
R' D U B F2 R U
D2 R2 B2 U' L' F U'
D U F2 R B U R'
U D F2 R B U R'
D U F2 B R U R2
U D F2 B R U R2
D U B F2 R U R2
U D B F2 R U R2
D2 U' L' D F B2 U'
D2 U' L' D B2 F U'
D2 U' L' D2 F U' L2
D2 U' L' F U R2 U2
D2 U' L' F U' D2 L2
D' U' L' F' B2 U' R
U' D' L' F' B2 U' R
D2 U' L' F D B2 U'
D2 U' L' F D2 U' L2
U' D' L' B2 F' U' R
D' U' L' B2 F' U' R
R D' U' L' F' B2 U'
R D' U' L' B2 F' U'
R D' U' B2 L' F' U'
U2 D' F' D L2 R F'
U2 D' F' D R L2 F'
U2 D' F' D R F' L2
D' U' B2 L' F' U' R
U' D' B2 L' F' U' R
D' U' B2 D' L' F U'
U' D' B2 D' L' F U'
U' D2 L' D F B2 U'
U' D2 L' D B2 F U'
U' D2 L' D2 F U' L2
U' D2 L' F U R2 U2
U' D2 L' F U' D2 L2
U' D2 L' F D B2 U'
U' D2 L' F D2 U' L2
R' D2 R2 U' L' F' U'
D' U2 F' D L2 R F'
D' U2 F' D R L2 F'
D' U2 F' D R F' L2
D' F' D L2 R F' B'
D' F' D L2 R B' F'
D' F' D L2 B' R F'
D' F' D R L2 F' B'
D' F' D R L2 B' F'
U F2 R U2 F' U' L2
U F2 R' B R2 U L2
B' D2 R2 U' L' F U'
B2 D2 R2 U' L' F U'
B D2 R2 U' L' F U'
D2 B R2 U' L' F U'
D B U F2 R U R2
D B' L D R2 U2 F2
D B' L D' B2 U2 L2
D2 B' R2 U' L' F U'
D2 B2 R2 U' L' F U'
D B2 U F2 R B U
