L2 U B U2 L
D' U B R' U2
U D' B R' U2
L B' U B2 U2
L B' U' D2 F2
L B' D L2 U'
L B' D2 U' F2
D' L U B R' U2
B' L D B' L2 U'
B' L D2 B' U' F2
B' L B' L2 U' F
B2 L B' L U' F
B' L B' U B' U2
B L B' U B U2
D' L' U B R' U2
B L' U2 F U F'
B' L' D L2 B' U'
D' L2 U B R' U2
B2 L2 U' F' L' F2
L2 U R2 U2 F' L'
L2 U D B U2 L
L2 U D' B U2 L
L2 U D2 B U2 L
L' U B U F U
L2 U B R U2 L
L2 U B R' U2 L
L2 U B R2 U2 L
L2 U B U2 L D
L2 U B U2 L D'
L2 U B U2 L D2
L2 U B U2 D L
L2 U B U2 D' L
L2 U B U2 D2 L
L2 U B D U2 L
L2 U B D' U2 L
L2 U B D2 U2 L
L U B U' B2 U'
L U B U2 D L2
L U B D U2 L2
L U B D' R2 U2
L2 U B' R' B2 U2
L2 U' R2 F' L' R2
L2 U' R2 F' R2 L'
L' U2 R2 F U F2
L' U2 F R2 U F'
L' U2 F U' B U2
L2 D U B U2 L
L D B' U B2 U2
L D B' U' D2 F2
L D B' D L2 U'
L D B' D2 U' F2
B2 U D' B' U2 L
D' U B R' U2 D
D' U B R' U2 D'
D' U B R' U2 D2
D' U B R' D U2
D' U B R' D' U2
D' U B R' D2 U2
D' U B D R' U2
D' U B D' R' U2
D' U B D2 R' U2
L2 D' U B U2 L
B2 U' D L2 F L'
L D' B' U B2 U2
L D' B' U' D2 F2
L D' B' D L2 U'
L D' B' D2 U' F2
U D' B R' U2 D
U D' B R' U2 D'
U D' B R' U2 D2
U D' B R' D U2
U D' B R' D' U2
U D' B R' D2 U2
U D' B D R' U2
U D' B D' R' U2
U D' B D2 R' U2
L2 D2 U B U2 L
U2 D2 R2 U F' L'
D2 U2 R2 U F' L'
L D2 B' U B2 U2
L D2 B' U' D2 F2
L D2 B' D L2 U'
L D2 B' D2 U' F2
B2 D L2 U' F L'
B2 D U' L2 F L'
B2 D' U B' U2 L
L' B U2 F U F'
L B' L U B2 U2
L B' L U' D2 F2
L B' L D L2 U'
L B' L D2 U' F2
L B' L' U B2 U2
L B' L' U' D2 F2
L B' L' D L2 U'
L B' L' D2 U' F2
L B' L2 U B2 U2
L B' L2 U' D2 F2
L B' L2 D L2 U'
L B' L2 D2 U' F2
L' B' D L2 B' U'
D' B' U B2 R' U2
D' B' U' L D2 F2
L B' U B2 U2 D
L B' U B2 U2 D'
L B' U B2 U2 D2
L B' U B2 D U2
L B' U B2 D' U2
L B' U B2 D2 U2
D' B' U' D2 L F2
D' B' U' D2 F2 L
L B' U' D2 F2 D
L B' U' D2 F2 D'
L B' U' D2 F2 D2
