U' R F' U' L' B
U' R F' U' B L'
F U' R F' U' L'
F L' U' R F' B' U'
F L' U' R B' F' U'
F L' U' B' R F' U'
R' U L' B U L B2
R' U L2 B U L B'
R' U B L' U B' L2
F2 R U' F' R U' L'
U' R D F' U' L' B
U' R D F' U' B L'
U' R D' F' U' L' B
U' R D' F' U' B L'
U' R D2 F' U' L' B
U' R D2 F' U' B L'
U' R F' U' L B L2
U' R F' U' L' D B
U' R F' U' L' D' B
U' R F' U' L' D2 B
U' R F' U' L' B D
U' R F' U' L' B D'
U' R F' U' L' B D2
U' R F' U' D L' B
U' R F' U' D B L'
U' R F' U' D' L' B
U' R F' U' D' B L'
U' R F' U' D2 L' B
U' R F' U' D2 B L'
U' R F' U' B L' D
U' R F' U' B L' D'
U' R F' U' B L' D2
U' R F' U' B D L'
U' R F' U' B D' L'
U' R F' U' B D2 L'
U' R F' U' B' L' B2
U' R F' D U' L' B
U' R F' D U' B L'
U' R F' D' U' L' B
U' R F' D' U' B L'
U' R F' D2 U' L' B
U' R F' D2 U' B L'
U' R F' B' U' L' B2
U' R F' B' U' B2 L'
U' R F' B2 U' B' L'
L' U' R F' B' U' B2
L' U' R B' F' U' B2
U' R B' F' U' L' B2
U' R B' F' U' B2 L'
U' R B2 F' U' B' L'
F' R' U L' B U L
R U' F' R U' L' B
R U' F' R U' B L'
F' R' U B L' U L2
F R' U' R2 F' U' L'
L' U' B' R F' U' B
U2 R' B L F' U F
F2 U' R F' R U' L'
F U' R D F' U' L'
F U' R D' F' U' L'
F U' R D2 F' U' L'
F U' R F' U' L' D
F U' R F' U' L' D'
F U' R F' U' L' D2
F U' R F' U' D L'
F U' R F' U' D' L'
F U' R F' U' D2 L'
F U' R F' D U' L'
F U' R F' D' U' L'
F U' R F' D2 U' L'
F U' R F' B U' L'
F U' R F' B' U' L'
F U' R F' B2 U' L'
F U' R B F' U' L'
F U' R B' F' U' L'
F U' R B2 F' U' L'
F U' B R F' U' L'
F U' B' R F' U' L'
F U' B2 R F' U' L'
F U2 R F' B U' F
F U2 R B F' U' F
D' F L' U' R B' U'
D' F L' U' B' R U'
L' F U' R F' B' U'
L' F U' R B' F' U'
L' F U' B' R F' U'
L F U2 R F' U' F
R' F' U L' B U L
R' F' U B L' U L2
U' B R F' U' L' B
U' B R F' U' B L'
U' B' R F' U' L' B
U' B' R F' U' B L'
U' B2 R F' U' L' B
U' B2 R F' U' B L'
