B' U' F' B' U2 L'
B' U' B' F' U2 L'
D' B' R2 U B L
B2 F' U B U L
F' B2 U B U L
B2 L F' U F2 B U
B2 L F' U B F2 U
R2 U B L D' R2 F'
R2 U B D' L R2 F'
R2 U B D' R2 L F'
R2 U B D' R2 F' L
D' R B' R U B L
F' R B2 U B U L
R2 U' B D' R2 F' L'
F' R' B2 U B U L
B' R2 U L B L F
B' R2 U L2 F B L
B' R2 U L2 B F L
D' R2 U B L D' R2
D' R2 U B D' L R2
D' R2 U B D' R2 L
B' R2 U B L D2 F2
B' R2 U B D2 L F2
B' R2 U B D2 F2 L
B2 R2 U' F' U' L' B
B2 R2 U' F' U' B L'
U' R2 B D' R2 F' L'
D' R2 B' L F U B2
U R2 B L D' R2 F'
D' R2 B' U B L B
U R2 B D' L R2 F'
U R2 B D' R2 L F'
U R2 B D' R2 F' L
F' R2 B2 U B U L
D' U R2 B' U B2 L
B U D' R2 F' B L
B U D' R2 B L F'
B U D' R2 B F' L
B' U F' B' R' U2 R
B2 U B U' F' U2 L
F' U B' U' R' B' U2
B' U B' F' R' U2 R
U D' R2 B' U B2 L
B2 U' R2 F' U' L' B
B2 U' R2 F' U' B L'
B' U' D F' B' U2 L'
B' U' D B' F' U2 L'
B' U' D' F' B' U2 L'
B' U' D' B' F' U2 L'
B' U' D2 F' B' U2 L'
B U' D' R2 F' L' B
B U' D' R2 F' B L'
B U' D' R2 B F' L'
B' U' D2 B' F' U2 L'
B' U' F R F2 B' U2
B' U' F R B' F2 U2
B' U' F B' R F2 U2
B' U' F' R B' U2 L'
B' U' F' R' B' U2 L'
B' U' F' R2 B' U2 L'
B' U' F' U2 L2 F L
B' U' F' D B' U2 L'
B' U' F' D' B' U2 L'
B' U' F' D2 B' U2 L'
B' U' F' B' R U2 L'
B' U' F' B' R' U2 L'
B' U' F' B' R2 U2 L'
B' U' F' B' U2 L' D
B' U' F' B' U2 L' D'
B' U' F' B' U2 L' D2
B' U' F' B' U2 D L'
B' U' F' B' U2 D' L'
B' U' F' B' U2 D2 L'
B' U' F' B' D U2 L'
B' U' F' B' D' U2 L'
B' U' F' B' D2 U2 L'
B' U' B' R2 U2 B L
B' U' B' D F' U2 L'
B' U' B' D' F' U2 L'
B' U' B' D2 F' U2 L'
B' U' B' F R F2 U2
B' U' B' F' R U2 L'
B' U' B' F' R' U2 L'
B' U' B' F' R2 U2 L'
B' U' B' F' U2 L' D
B' U' B' F' U2 L' D'
B' U' B' F' U2 L' D2
B' U' B' F' U2 D L'
B' U' B' F' U2 D' L'
B' U' B' F' U2 D2 L'
B' U' B' F' D U2 L'
B' U' B' F' D' U2 L'
B' U' B' F' D2 U2 L'
B' D U' F' B' U2 L'
B' D U' B' F' U2 L'
B2 D F' U B U L
U' F' B2 U B U L'
B' D' U' F' B' U2 L'
B' D' U' B' F' U2 L'
B D' U R2 F' B L
B D' U R2 B L F'
B D' U R2 B F' L
B D' U' R2 F' L' B
B D' U' R2 F' B L'
B D' U' R2 B F' L'
B2 D' F' U B U L
B' D2 U' F' B' U2 L'
B' D2 U' B' F' U2 L'
U B L D' R2 F' B
U B L D' R2 B F'
B2 D2 F' U B U L
U' B D' R2 F' L' B
U' B D' R2 F' B L'
U' B D' R2 B F' L'
U B D' L R2 F' B
U B D' L R2 B F'
U B D' R2 L F' B
U B D' R2 L B F'
U B D' R2 F' L B
D' B' L R2 F U B
D' B' R2 L F U B
D2 B' R2 U F2 B L
D2 B' R2 U B L F2
D2 B' R2 U B F2 L
D' B' R2 U L B L
D' B' R2 U L' B L
D' B' R2 U L2 B L
D' B' R2 U D B L
D' B' R2 U D' B L
D' B' R2 U D2 B L
D' B' R2 U B L D
D' B' R2 U B L D'
D' B' R2 U B L D2
D' B' R2 U B D L
D' B' R2 U B D' L
D' B' R2 U B D2 L
D' B' R2 D U B L
D' B' R2 D' U B L
D' B' R2 D2 U B L
D' B' R2 F U B L
B2 F' L U F B U
B2 F' L U B F U
D' B' R2 F' U B L
D' B' R2 F2 U B L
D2 B' U' F' U2 L' F'
U2 B' U' F' B' R' U2
U2 B' U' B' F' R' U2
D2 B' D R2 U B L
U B' U' F' R' B' U2
B2 F' R2 U' F' U' L'
B2 F' U D B U L
B2 F' U D' B U L
B2 F' U D2 B U L
B2 F' U F B U L
B2 F' U F' B U L
B2 F' U F2 B U L
B2 F' U B U L D
B2 F' U B U L D'
B2 F' U B U L D2
B2 F' U B U D L
B2 F' U B U D' L
B2 F' U B U D2 L
B2 F' U B D U L
B2 F' U B D' U L
B2 F' U B D2 U L
B2 F' U B F U L
B2 F' U B F' U L
B2 F' U B F2 U L
D B' D2 R2 U B L
F2 B' U' F R B' U2
F2 B' U' F B' R U2
F2 B' U' B' F R U2
B2 F' D U B U L
B2 F' D' U B U L
B2 F' D2 U B U L
F' B2 L U F B U
F' B2 L U B F U
F' B2 R2 U' F' U' L'
R2 B2 U B U L B2
F' B2 U D B U L
F' B2 U D' B U L
F' B2 U D2 B U L
F' B2 U F B U L
F' B2 U F' B U L
F' B2 U F2 B U L
F' B2 U B U L D
F' B2 U B U L D'
F' B2 U B U L D2
F' B2 U B U D L
F' B2 U B U D' L
F' B2 U B U D2 L
F' B2 U B D U L
F' B2 U B D' U L
F' B2 U B D2 U L
F' B2 U B F U L
F' B2 U B F' U L
F' B2 U B F2 U L
B' F2 U' F R B' U2
B' F2 U' F B' R U2
B' F2 U' B' F R U2
F' B2 D U B U L
U' B2 F' U B U L'
F' B2 D' U B U L
F' B2 D2 U B U L
