D2 U' L F' B' U'
D2 U' L B' F' U'
D2 U' F' L B' U'
U' D2 L F' B' U'
U' D2 L B' F' U'
U' D2 F' L B' U'
U' F' D2 L B' U'
F' L R' D' B R' U'
U' L R' B R F' U'
F' L R2 U' B L B'
F L R2 F2 U' B L
F' L U' L D B' L
D2 L U' F' B' U' F
D2 L U' B' F' U' F
U' L D F' B' U' L
U' L D B' F' U' L
U' L D' F' U R U2
U2 L F' R' B U' B'
D' L F' U R F U2
U' L F' R' B R U'
D L F' U' L2 B' L
U' L F' D B' U' L
D2 L F' B' U F U2
U' L F2 D' F U' L'
D2 L B' F' U F U2
D2 L' U' L2 F' B' U'
D2 L' U' L2 B' F' U'
D L' F' L2 U' B' L
F' L2 R' B L' U' B2
D2 L2 U' L' F' U' L'
D2 R U' L B' U' R'
R' U' L D B U' R'
U R F' U2 L F U'
R' U' D L B U' R'
F' R' L D' B R' U'
U' R' L B R F' U'
F' R' L2 B L' U' B2
L U' F' U' D' F L'
L U' F' D' U' F L'
F' R2 L U' B L B'
F R2 L F2 U' B L
F R2 F2 L U' B L
R' D U' L B U' R'
U R2 B2 R' F' B' U
U R2 B2 R' B' F' U
U' D L F' B' U' L
U' D L B' F' U' L
L D F' U' L2 B' L
B U R2 B R' F' U
U' D F' L B' U' L
U' D F' D L B' U'
U' D F' B' U' L F
U' D B' F' U' L F
D2 U' L D F' B' U'
D2 U' L D B' F' U'
D2 U' L D' F' B' U'
D2 U' L D' B' F' U'
D2 U' L D2 F' B' U'
D2 U' L D2 B' F' U'
D' U' L F' U R U2
U' D' L F' U R U2
D2 U' L F' D B' U'
D2 U' L F' D' B' U'
D2 U' L F' D2 B' U'
D2 U' L F' B' U' D
D2 U' L F' B' U' D'
D2 U' L F' B' U' D2
D2 U' L F' B' D U'
D2 U' L F' B' D' U'
D2 U' L F' B' D2 U'
D2 U' L B' D F' U'
D2 U' L B' D' F' U'
D2 U' L B' D2 F' U'
D2 U' L B' F' U' D
D2 U' L B' F' U' D'
D2 U' L B' F' U' D2
D2 U' L B' F' D U'
D2 U' L B' F' D' U'
D2 U' L B' F' D2 U'
D U' L F' B' U' L
D U' L B' F' U' L
D' U' F L F2 U' L2
U' D' F L F2 U' L2
D2 U' F L F2 B' U'
D2 U' F L B' F2 U'
L D' F' U R F U2
U2 D' F L' D R2 F2
U2 D' F L' D F2 R2
U' D' F' L U R U2
D' U' F' L U R U2
D2 U' F' L D B' U'
D2 U' F' L D' B' U'
D2 U' F' L D2 B' U'
D2 U' F' L B' U' D
D2 U' F' L B' U' D'
D2 U' F' L B' U' D2
D2 U' F' L B' D U'
D2 U' F' L B' D' U'
D2 U' F' L B' D2 U'
D U' F' L B' U' L
D U' F' D L B' U'
D U' F' B' U' L F
D U' B' F' U' L F
U' D2 L D F' B' U'
U' D2 L D B' F' U'
U' D2 L D' F' B' U'
U' D2 L D' B' F' U'
U' D2 L D2 F' B' U'
U' D2 L D2 B' F' U'
U' D2 L F' D B' U'
U' D2 L F' D' B' U'
U' D2 L F' D2 B' U'
U' D2 L F' B' U' D
U' D2 L F' B' U' D'
U' D2 L F' B' U' D2
U' D2 L F' B' D U'
U' D2 L F' B' D' U'
U' D2 L F' B' D2 U'
U' D2 L B' D F' U'
U' D2 L B' D' F' U'
U' D2 L B' D2 F' U'
U' D2 L B' F' U' D
U' D2 L B' F' U' D'
U' D2 L B' F' U' D2
U' D2 L B' F' D U'
U' D2 L B' F' D' U'
U' D2 L B' F' D2 U'
D2 U2 L F' B' U' B
D2 U2 L B' F' U' B
U2 D2 L F' B' U' B
U2 D2 L B' F' U' B
U' D2 F L F2 B' U'
U' D2 F L B' F2 U'
D' U2 F L' D R2 F2
D' U2 F L' D F2 R2
U' D2 F' L D B' U'
U' D2 F' L D' B' U'
U' D2 F' L D2 B' U'
U' D2 F' L B' U' D
U' D2 F' L B' U' D'
U' D2 F' L B' U' D2
U' D2 F' L B' D U'
U' D2 F' L B' D' U'
U' D2 F' L B' D2 U'
D2 U2 F' L B' U' B
U2 D2 F' L B' U' B
D' F L F2 U' L2 B'
D' F L' D R2 F2 B
D' F L' D R2 B F2
L F R2 F2 U' B L
F' D L U' L B' L
F' D L U' B' L B'
F' D L B' U' L B'
U' F' L R' B R U'
U' F' L D B' U' L
U2 F' L R' B U' B'
D F' L U' L B' L
D F' L U' B' L B'
D F' L B' U' L B'
L' F' L2 R' B U' B2
L' F' L2 U' D B' L
L' F' L2 D U' B' L
U' F' R' L B R U'
L' F' R' L2 B U' B2
U2 F' R' L B U' B'
L' F' R' B L2 U' B'
L F' R' B U F U2
L F' R2 U F R U2
L F' U D' F U2 L'
U' F' D L B' U' L
L F' U' L2 D B' L
L F' U' D L2 B' L
U' F' D B' U' L F
U' F' D2 L D B' U'
U' F' D2 L D' B' U'
U' F' D2 L D2 B' U'
U' F' D2 L B' U' D
U' F' D2 L B' U' D'
U' F' D2 L B' U' D2
U' F' D2 L B' D U'
U' F' D2 L B' D' U'
U' F' D2 L B' D2 U'
L F' D U' L2 B' L
U2 F' D2 L B' U' B
L F' D' U F U2 L'
U' F2 D' F L U' L2
U' F2 D2 F L B' U'
F2 D2 F L B' U' B'
U B R2 B R' F' U
