B' L U' B R2
R2 U B' L U'
U B' L U' R2
B' L U' B R2 D
B' L U' B R2 D'
B' L U' B R2 D2
B' L U' B' R2 B2
B' L U' B2 R2 B'
B' L D' F2 U' B
B' L F U' B R2
B' L F' U' B R2
B' L F2 U' B R2
R2 L' D L' F L'
R2 L' D F L' F
L' R2 D L' F L'
L' R2 D F L' F
R2 U B' L U' D
R2 U B' L U' D'
R2 U B' L U' D2
R2 U B' L D U'
R2 U B' L D' U'
R2 U B' L D2 U'
R U B' L U' R
R2 U B' D L U'
R2 U B' D' L U'
R2 U B' D2 L U'
F' R2 U B' L U'
F2 R2 U B' L U'
F R2 U B' L U'
R2 D L' D F L'
F' U B' L U' R2
F2 U B' L U' R2
F U B' L U' R2
R2 F U B' L U'
U F B' L U' R2
R2 F' U B' L U'
B' D' L F2 U' B
U F' B' L U' R2
B' D' F2 L U' B
R2 F2 U B' L U'
U F2 B' L U' R2
B' F L U' B R2
R' B' L U' B R'
U B' L U' R2 D
U B' L U' R2 D'
U B' L U' R2 D2
U B' L D' F2 U'
U B' L F U' R2
U B' L F' U' R2
U B' L F2 U' R2
R B' L U' B R
F' B' L U' B R2
B' F' L U' B R2
F2 B' L U' B R2
F B' L U' B R2
U B' D' L F2 U'
U B' D' F2 L U'
U B' F L U' R2
U B' F' L U' R2
U B' F2 L U' R2
U B' F2 L U' R2
B' F2 L U' B R2
B' L R U' R' B R2
B' L U L U2 B R2
B' L U L' U2 B R2
B' L U L2 U2 B R2
L' R D L' R F L'
B' L U D2 L2 U2 B
L' R D R L' F L'
B' L U F U2 B R2
L' R D R F L' F
B' L U F' U2 B R2
B' L U F2 U2 B R2
B' L U' L B L' R2
B' L U' L B R2 L'
B' L U' L2 B L2 R2
B' L U' L2 B R2 L2
B' L U' R2 U2 F' U2
B' L U' D' B D R2
B' L U' D2 B D2 R2
B' L U' F' B R2 F
B' L U' F2 B R2 F2
B' L U' B R D R
B' L U' B R D' R
B' L U' B R D2 R
B' L U' B R' D R'
B' L U' B R' D' R'
B' L U' B R' D2 R'
B' L U' B F' R2 F
B' L U' B F2 R2 F2
L2 R D' R F' D' L2
B' L U' B' R B2 R
B' L U' B' R2 B2 D
B' L U' B' R2 B2 D'
B' L U' B' R2 B2 D2
B' L U' B2 R B' R
B' L U' B2 R2 D B'
B' L U' B2 R2 D' B'
B' L U' B2 R2 D2 B'
B' L U' B2 R2 B' D
B' L U' B2 R2 B' D'
B' L U' B2 R2 B' D2
B' L U2 L U B R2
B' L U2 L' U B R2
B' L U2 L2 U B R2
B' L U2 D B2 U B'
B' L U2 B' U R2 B2
B' L U2 B' U B2 R2
B' L U2 B2 U R2 B'
B' L U2 B2 U B' R2
B' L D U2 B2 U B'
B' L D' U' B D R2
B' L D' F2 U' D B
B' L D' F2 U' D' B
B' L D' F2 U' D2 B
B' L D' F2 U' B D
B' L D' F2 U' B D'
B' L D' F2 U' B D2
B' L D' F2 D U' B
B' L D' F2 D' U' B
B' L D' F2 D2 U' B
B' L D2 U L2 U2 B
B' L D2 U' B D2 R2
B' L F U' B R2 D
B' L F U' B R2 D'
B' L F U' B R2 D2
B' L F U' B' R2 B2
B' L F U' B2 R2 B'
B' L F D' F2 U' B
B' L F' U' B R2 D
B' L F' U' B R2 D'
B' L F' U' B R2 D2
B' L F' U' B' R2 B2
B' L F' U' B2 R2 B'
B' L F' D' F2 U' B
B' L F2 U' B R2 D
B' L F2 U' B R2 D'
B' L F2 U' B R2 D2
B' L F2 U' B' R2 B2
B' L F2 U' B2 R2 B'
B' L F2 D' F2 U' B
B2 L B L U' B R2
R2 L' U L B' L U'
R2 L' U B' L B' U'
R' L' D L' R' F L'
L' R' D L' R' F L'
R' L' D L' F L' R'
R' L' D L' F R' L'
L' R' D L' F L' R'
L' R' D L' F R' L'
R' L' D R' L' F L'
L' R' D R' L' F L'
R' L' D R' F L' F
L' R' D R' F L' F
R2 L' D L' F L' D
R2 L' D L' F L' D'
R2 L' D L' F L' D2
R2 L' D L' F D L'
R2 L' D L' F D' L'
R2 L' D L' F D2 L'
R L' D L' R F L'
R L' D R L' F L'
R' L' D F L' R' F
R' L' D F L' F R'
R L' D R F L' F
R' L' D F R' L' F
L' R' D F L' R' F
L' R' D F L' F R'
L' R' D F R' L' F
R2 L' D F L' D F
R2 L' D F L' D' F
R2 L' D F L' D2 F
R2 L' D F L' F D
R2 L' D F L' F D'
R2 L' D F L' F D2
F' L' R2 D L' F L'
F' L' R2 D F L' F
F2 L' R2 D L' F L'
F2 L' R2 D F L' F
F L' R2 D L' F L'
F L' R2 D F L' F
R2 L' F D L' F L'
R2 L' F D F L' F
B' L' U' B R2 D F2
R2 L' F' D L' F L'
R2 L' F' D F L' F
