D2 L R2 B U B2
F' L2 R' B' U' B2
U2 L2 D' F' R U'
U2 L2 F' R' U' B
F' L2 B' R' U' B
R' U D F2 B R'
R' U D B R' F2
R' U D B F2 R'
F' R' L2 B' U' B2
U R' D F2 B R'
U R' D B R' F2
U R' D B F2 R'
D2 R2 L B U B2
D2 R2 B L U B'
R' D U F2 B R'
R' D U B R' F2
R' D U B F2 R'
U2 F' L2 R' U' B
U2 F' R' L2 U' B
L2 R U F' L' U2 L
D2 L R2 U B' D' R2
L2 R U' F' U2 F R
D2 L R2 D B U B2
D2 L R2 D' B U B2
D2 L R2 D2 B U B2
D2 L R2 B L U B2
D2 L R2 B L' U B2
D2 L R2 B L2 U B2
D2 L R2 B U B2 D
D2 L R2 B U B2 D'
D2 L R2 B U B2 D2
D2 L R2 B D L2 U
U2 L D' L F' R U'
U2 L D' F' L R U'
U2 L D' F' R L U'
U2 L D2 L F' U' B'
U2 L D2 F' L U' B'
U2 L F' L R' U' B
U2 L F' R' L U' B
U2 L F' D2 L U' B'
R' L B2 R' B U B2
D2 L B R2 B U B
D2 L B' R2 B U B'
D2 L' R2 B L2 U B'
D2 L' R2 B U' F U2
U2 L' D' L' F' R U'
R2 L' B U2 L' U' B'
L R' B2 R' B U B2
R L2 U F' L' U2 L
R L2 U' F' U2 F R
U2 L2 R U F' L' U2
F' L2 R B' R2 U' B
F' L2 R B' U F' U2
F' L2 R' U' B D L2
F' L2 R' D B' U' B2
F' L2 R' D' B' U' B2
U2 L2 R' U' D B R'
F' L2 R' D2 B' U' B2
U2 L2 R' D U' B R'
F' L2 R' B' R U' B2
F' L2 R' B' R' U' B2
F' L2 R' B' R2 U' B2
F' L2 R' B' U' B2 D
F' L2 R' B' U' B2 D'
F' L2 R' B' U' B2 D2
F' L2 R' B' D' R2 U'
D2 L2 R2 B L' U B'
F' L2 R2 B' R U' B
U2 L2 U' R' D B R'
L' R2 B U2 L' U' B'
F' L2 D B R' B2 U'
F' L2 D B' U2 L U
U2 L2 D' F' R U' D
U2 L2 D' F' R U' D'
U2 L2 D' F' R U' D2
U2 L2 D' F' R D U'
U2 L2 D' F' R D' U'
U2 L2 D' F' R D2 U'
U2 L2 D' F' D R U'
U2 L2 D' F' D' R U'
U2 L2 D' F' D2 R U'
U L2 D' F' R B2 U'
U L2 D' F' B2 R U'
U L2 D' B2 F' R U'
U2 L2 F R' F2 U' B
U2 L2 F' R U F' U2
U2 L2 F' R' U' D B
U2 L2 F' R' U' D' B
U2 L2 F' R' U' D2 B
U2 L2 F' R' U' B D
U2 L2 F' R' U' B D'
U2 L2 F' R' U' B D2
U2 L2 F' R' D U' B
U2 L2 F' R' D' U' B
U2 L2 F' R' D2 U' B
