F' R B U' F' B'
F' R B U' B' F'
D2 U F' U' L' F
U D2 F' U' L' F
U F' U' D2 L' F
U F' U' D2 L' F
U F' D2 U' L' F
R B U' F' B' R'
R B U' B' F' R'
F' L R B U' F' B'
F' L R B U' B' F'
U L D2 F' U' L' F
L' R B U' F' B' R'
L' R B U' B' F' R'
L R B U' F' B' R'
L2 R B U' F' B' R'
L R B U' B' F' R'
L2 R B U' B' F' R'
R L B U' F' B' R'
R L B U' B' F' R'
U L F' U' D2 L' F
U L F' D2 U' L' F
F' L' R B U' F' B'
F' L' R B U' B' F'
D2 L' U F' U' L' F2
R L' B U' F' B' R'
R L' B U' B' F' R'
U L' D2 F' U' L' F
U L' F' U' D2 L' F
U L' F' D2 U' L' F
F' L2 R B U' F' B'
F' L2 R B U' B' F'
R L2 B U' F' B' R'
R L2 B U' B' F' R'
U L2 D2 F' U' L' F
U L2 F' U' D2 L' F
U L2 F' D2 U' L' F
L' U D2 F' U' L' F
F' R L B U' F' B'
F' R L B U' B' F'
L2 U D2 F' U' L' F
L U D2 F' U' L' F
F' R L' B U' F' B'
F' R L' B U' B' F'
F' R L2 B U' F' B'
F' R L2 B U' B' F'
L' U F' U' D2 L' F
R U F B U' R F2
L' U F' D2 U' L' F
L2 U F' U' D2 L' F
L2 U F' D2 U' L' F
L U F' U' D2 L' F
F2 R U F B U' F2
L U F' D2 U' L' F
F2 R U B F U' F2
F R U F2 B U' F
F R U B F2 U' F
R U B F U' R F2
F' R D B U' F' B'
F' R D B U' B' F'
F' R D' B U' F' B'
F' R D' B U' B' F'
F' R D2 B U' F' B'
F' R D2 B U' B' F'
F2 R F B U' F2 B'
F2 R F B U' B' F2
F' R F' U F B U'
F' R F' U B F U'
F2 R F' U F2 B U'
F2 R F' U B F2 U'
F R F' U F' B U'
F R F' U B F' U'
F' R B U' D F' B'
F' R B U' D B' F'
F' R B U' D' F' B'
F' R B U' D' B' F'
F' R B U' D2 F' B'
F' R B U' D2 B' F'
