F' R B R' U' F'
R B R' F' U' F'
F' L R B R' U' F'
B' L U2 F' U' F' L'
L' R B R' F' U' F'
L R B R' F' U' F'
L2 R B R' F' U' F'
R L B R' F' U' F'
F' L' R B R' U' F'
R L' B R' F' U' F'
F' L2 R B R' U' F'
R L2 B R' F' U' F'
D' L2 D' F' R B U'
F' R L B R' U' F'
F' R L' B R' U' F'
F' R L2 B R' U' F'
F2 R U F B R' U'
F2 R U B R' F U'
F2 R U B F R' U'
F' R B L R' U' F'
F' R B L' R' U' F'
F' R B L2 R' U' F'
F' R B R' L U' F'
F' R B R' L' U' F'
F' R B R' L2 U' F'
F' R B R' U' D F'
F' R B R' U' D' F'
F' R B R' U' D2 F'
F' R B R' U' F' D
F' R B R' U' F' D'
F' R B R' U' F' D2
F' R B R' D U' F'
F' R B R' D' U' F'
F' R B R' D2 U' F'
F2 R B R' F U' F'
F' R B D R' U' F'
F' R B D' R' U' F'
F' R B D2 R' U' F'
F R B R' F2 U' F'
U' D R2 B U L B'
D U' R2 B U L B'
F' U' D F' B L B'
F' U' D B L F' B'
F' U' D B L B' F'
F' U' D B F' L B'
F' U' F' D B L B'
R F B R' F' U' F2
F' D U' F' B L B'
F' D U' B L F' B'
F' D U' B L B' F'
F' D U' B F' L B'
D2 F' R D L2 B U'
D2 F' R D B L2 U'
D2 F' R D2 B U' F2
D2 F' R B U B U2
L' F' R B R' U' F'
L2 F' R B R' U' F'
L F' R B R' U' F'
D2 F' D L2 R B U'
D2 F' D R L2 B U'
D2 F' D R B L2 U'
D2 F' D2 R B U' F2
U2 F' B2 U' F' L' B'
U F' B2 U' L' F' B'
U F' B2 U' L' B' F'
R F2 B R' F' U' F
R B L R' F' U' F'
R B L' R' F' U' F'
R B L2 R' F' U' F'
R B R' L F' U' F'
R B R' L' F' U' F'
R B R' L2 F' U' F'
R B R' D' L2 F' U'
R B R' D' F' L2 U'
R B R' F' L U' F'
R B R' F' L' U' F'
R B R' F' L2 U' F'
R B R' F' U' D F'
R B R' F' U' D' F'
R B R' F' U' D2 F'
R B R' F' U' F' D
R B R' F' U' F' D'
R B R' F' U' F' D2
R B R' F' D U' F'
R B R' F' D' U' F'
R B R' F' D2 U' F'
R2 B U2 R' B U' F2
R B D' L2 R' F' U'
R B D' R' L2 F' U'
R B D' R' F' L2 U'
R B F R' F' U' F2
R B F2 R' F' U' F
B' F' U2 L F U F2
F' B' U2 L F U F2
U2 B2 F' U' F' L' B'
U B2 F' U' L' F' B'
U B2 F' U' L' B' F'
