U2 R U B' L2
B' L2 U' R U R'
U' R U R' B' L2
U2 R U B L2 B2
U2 R U B' L2 D
U2 R U B' L2 D'
U2 R U B' L2 D2
U2 R U B2 L2 B
R U B' L2 D2 R2
U2 R D F2 U B'
U2 R F U B' L2
U2 R F' U B' L2
U2 R F2 U B' L2
R' U' B' L2 D' F2
R U' B L2 F B2
R U' B L2 B2 F
L U2 R U L B
R' U2 R2 U B' L2
R2 U2 R' U B' L2
D' R2 B2 L U' B
U2 D R F2 U B'
B' U' R U L2 R'
B' U' R U R' L2
R' D' B2 U' F2 B
R' D' B2 U' B F2
R2 D' B2 L U' B
D U2 R F2 U B'
B U2 R U L2 B2
B U2 R U B2 L2
B D' R2 B2 L U'
U' B' L2 U' R U
U' B' U' R U L2
R2 B2 L U' L B
R B2 U' B L2 F
B' L U' R U L R'
B' L U' R U R' L
B L U2 R U L B2
D L U2 R F2 U B
F2 L D L F2 R2 B
B' L F2 L D R2 F2
B' L F2 L D F2 R2
D' L B2 U2 R U B
U2 L' R U L B' L2
B L' R U L' B2 R'
L2 R' D' F2 D R2 B
D' L' R2 B2 L U' B'
L2 R' D2 L2 U' B' L2
B' L' U' R U L' R'
B' L' U' R U R' L'
B L' U2 R U L' B2
B L' U2 R U B2 L'
R2 L' B2 L U' B' L2
R' L2 D' F2 D R2 B
R' L2 D2 L2 U' B' L2
B' L2 R' U' R2 U R2
B' L2 R' D' F2 D R2
B' L2 R2 U' R' U R
U' L2 U' L2 R U B'
B' L2 U' R U R' D
B' L2 U' R U R' D'
B' L2 U' R U R' D2
B' L2 U' R U D R'
B' L2 U' R U D' R'
B' L2 U' R U D2 R'
B' L2 U' R D U R'
B' L2 U' R D' U R'
B' L2 U' R D2 U R'
U' L2 U' R L2 U B'
U' L2 U' R U' F U2
B' L2 U' D R U R'
B2 L2 U' R U R' B
B' L2 U' D' R U R'
B' L2 U' D2 R U R'
B L2 U' R U R' B2
B' L2 U' B R U R'
B' L2 U' B' R U R'
B' L2 U' B2 R U R'
B L2 U2 R U B2 L
L' R2 B2 L U' B' L2
B' L2 D U' R U R'
B' L2 D' U' R U R'
B' L2 D2 U' R U R'
R U L2 U2 L2 U2 B'
R U L2 U2 F L2 U2
B' L2 F2 U L' F2 U'
R U R B' L2 D2 R2
B2 L2 B U' R U R'
R U R' B' L2 D2 R2
R U R2 B' L2 D2 R2
B L2 B2 U' R U R'
U2 R L' U L B' L2
B R L' U L' B2 R'
R U F U2 F' B' L2
R U F U2 B' L2 F'
R U F U2 B' F' L2
U' R U R B' L2 R2
U' R U R B' R2 L2
U' R U R' B L2 B2
U' R U R' B' L2 D
U' R U R' B' L2 D'
U' R U R' B' L2 D2
U' R U R' B2 L2 B
U2 R U L2 U2 F U2
U' R U R2 B' L2 R
U' R U R2 B' R L2
B R U L' B2 L' R'
B R U L' B2 R' L'
U2 R U R' B' L2 R
U2 R U R' B' R L2
B R U L2 B2 D2 R2
U2 R U R2 B' L2 R2
U2 R U R2 B' R2 L2
U2 R U D B' D' L2
U2 R U D2 B' D2 L2
R U F' U2 F B' L2
R U F' U2 B' F L2
U2 R U F B' L2 F'
U2 R U F2 B' L2 F2
U2 R U B L' B2 L'
U2 R U B L2 B2 D
U2 R U B L2 B2 D'
U2 R U B L2 B2 D2
D2 R U' R U2 R' B'
U2 R U B' L D L
U2 R U B' L D' L
U2 R U B' L D2 L
U2 R U B' L' D L'
U2 R U B' L' D' L'
U2 R U B' L' D2 L'
U2 R U B' F L2 F'
U2 R U B' F2 L2 F2
U2 R U B2 L' B L'
U2 R U B2 L2 D B
U2 R U B2 L2 D' B
U2 R U B2 L2 D2 B
U2 R U B2 L2 B D
U2 R U B2 L2 B D'
U2 R U B2 L2 B D2
B R U B2 L2 D2 R2
U2 R U' R U2 B' L2
U2 R U' R' U2 B' L2
U2 R U' R2 U2 B' L2
B R U' L2 B2 D2 F2
U2 R U' D2 R2 U2 B'
R U F2 U2 F2 B' L2
R U F2 U2 B' L2 F2
R U F2 U2 B' F2 L2
U2 R U' F U2 B' L2
U2 R U' F' U2 B' L2
U2 R U' F2 U2 B' L2
B R U' B L2 F B
B R U' B L2 B F
B R U' B2 L2 D2 F2
R U B L' B2 L' R'
R U B L' B2 R' L'
R U B L2 B2 D2 R2
U2 R U2 R U' B' L2
U2 R U2 R' U' B' L2
U2 R U2 R2 U' B' L2
U2 R U2 D' B2 U' B
U2 R U2 B U' L2 B2
U2 R U2 B U' B2 L2
U2 R U2 B2 U' L2 B
U2 R U2 B2 U' B L2
R U B' L2 R D2 R2
R U B' L2 R' D2 R2
R U B' L2 R2 D2 R2
R U B' L2 U2 L2 U2
R U B' L2 D2 R2 D
R U B' L2 D2 R2 D'
R U B' L2 D2 R2 D2
R U B' R L2 D2 R2
R U B' R' L2 D2 R2
R U B' R2 L2 D2 R2
U R U2 B' L2 D F2
U2 R D U B' D' L2
U' R D F2 U R' B'
U2 R D F2 U D B'
U2 R D F2 U D' B'
U2 R D F2 U D2 B'
U2 R D F2 U B' D
U2 R D F2 U B' D'
U2 R D F2 U B' D2
U2 R D F2 D U B'
U2 R D F2 D' U B'
U2 R D F2 D2 U B'
R U B2 L2 D2 B R2
R U B2 L2 B D2 R2
U2 R D' U2 B2 U' B
R U B2 U2 B L2 F
L U' L U' R U B
U2 R D2 U B' D2 L2
U2 R D2 U' R2 U2 B'
U' R F U R' B' L2
U2 R F U B L2 B2
U2 R F U B' L2 D
U2 R F U B' L2 D'
U2 R F U B' L2 D2
U2 R F U B2 L2 B
L2 U' L2 R U R' B'
U2 R F D F2 U B'
U' R F' U R' B' L2
R U' L2 U2 F U2 F'
U2 R F' U B L2 B2
U2 R F' U B' L2 D
U2 R F' U B' L2 D'
U2 R F' U B' L2 D2
U2 R F' U B2 L2 B
L2 U' R L2 U R' B'
U2 R F' D F2 U B'
L2 U' R U' F U2 R'
U' R F2 U R' B' L2
R U' R U2 R' B' L2
U2 R F2 U B L2 B2
U2 R F2 U B' L2 D
U2 R F2 U B' L2 D'
U2 R F2 U B' L2 D2
U2 R F2 U B2 L2 B
D R F2 U D R2 B'
D R F2 U D B' R2
D R F2 U B' D R2
U2 R F2 D F2 U B'
D R F2 U2 F2 U' B'
D R F2 D U R2 B'
D R F2 D U B' R2
R2 U' R' U R B' L2
D R F2 D2 B2 U B
R2 U' R' U B' L2 R
R2 U' R' U B' R L2
R' U' R2 U R2 B' L2
R' U' R2 U B' L2 R2
R' U' R2 U B' R2 L2
R U' R' U2 R B' L2
R U' R' U2 B' L2 R
R U' R' U2 B' R L2
B R B U' B L2 F
B' R B' U' B L2 F
R U' R2 U2 R2 B' L2
R U' R2 U2 B' L2 R2
R U' R2 U2 B' R2 L2
R' U' D B' D' L2 F
R U' R2 B' L2 R2 F'
R U' R2 B' R2 L2 F'
R U' R2 B' R2 F' L2
R' U' D' F2 D B' L2
R U' D2 R2 U2 R2 B'
R U' D2 R2 U2 B' R2
R' U' F B' L2 D' F2
B' R' L2 U' R2 U R2
B' R' L2 D' F2 D R2
R' U' F' B' L2 D' F2
R U' F B L2 F B2
R U' F B L2 B2 F
R' U' F2 B' L2 D' F2
B' R' U' L2 D' F2 B2
B' R' U' L2 D' B2 F2
R U' F' B L2 F B2
R U' F' B L2 B2 F
U2 R' U B' L2 D' F2
