F2 R F U B R
L' R U' D2 B L R'
L' R U' D2 B R' L
L' R D2 U' B L R'
L' R D2 U' B R' L
L' R F' U' B L R
L' R F' U' B R L
R L' U' D2 B L R'
R L' U' D2 B R' L
D2 L' R U' B L R'
D2 L' R U' B R' L
D' L' R F U' B L
D L' R F' U' B L
D2 L' R2 B U' R' B
R L' D2 U' B L R'
R L' D2 U' B R' L
U' L' U2 F' L' U R
R L' F' U' B L R
R L' F' U' B R L
U2 L' U2 F' U R B'
U2 L' U2 F' U B' R
U L' U2 F' U R B
D2 R L' U' B L R'
D2 R L' U' B R' L
D' R L' F U' B L
D R L' F' U' B L
F2 R D F U B R
F2 R D' F U B R
F2 R D2 F U B R
F2 R F L U B R
F2 R F L' U B R
F2 R F L2 U B R
F2 R F U D B R
F2 R F U D' B R
F2 R F U D2 B R
F2 R F U B R D
F2 R F U B R D'
F2 R F U B R D2
F2 R F U B D R
F2 R F U B D' R
F2 R F U B D2 R
F2 R F U B' R B2
F2 R F U B2 R B'
F2 R F D U B R
F2 R F D' U B R
F2 R F D2 U B R
F2 R F B' U R B2
F2 R F B' U B2 R
F2 R F B2 U R B'
F2 R F B2 U B' R
F2 R B' F U R B2
F2 R B' F U B2 R
F2 R B2 F U R B'
F2 R B2 F U B' R
L' U' F' U R F B
L' U' F' U R B F
L' U2 L' F' U R B'
L' U2 L' F' U B' R
D2 R2 L' B U' R' B
L' U2 F' L' U R B'
L' U2 F' L' U B' R
F2 R2 F R' U B R2
L' D R F' U' B L
D2 R2 B L' U' R' B
R D' L' F U' B L
F2 U' R F B L U
F2 U' R B F L U
R D2 L' U' B L R'
R D2 L' U' B R' L
L' D2 R U' B L R'
L' D2 R U' B R' L
L' D2 R2 B U' R' B
F2 D R F U B R
F' D R' U R2 F' B
F' D R' U R2 B F'
U F' L' U D R F'
U F' L' D U R F'
U' F' U D R F' B
U' F' U D R B F'
U' F' D U R F' B
U' F' D U R B F'
U F' D L' U R F'
F2 D' R F U B R
U F' D' L' U R F
L F' D2 R2 U R' B
L2 F' B2 R' U R2 B
U' F2 R F U R B
D2 F2 R F U B R'
U F2 R F L' U R
F2 D2 R F U B R
F' D2 B R' U R2 B
F2 B R F U B R
F2 B' R F U B R
B' F2 R F U B R
B2 F2 R F U B R
F2 B2 R F U B R
B F2 R F U B R
L2 B2 F' R' U R2 B
