L' U B' U F B'
L' U B' U B' F
L B' U' F U' B'
L' R B' U F B' L
L' R B' U B' F L
F' L B' U' F U' B'
F2 L B' U' F U' B'
B' L B' U' F R U'
B2 L B' U' F U' B
F L B' U' F U' B'
B L B' U' F U' B2
U2 L' U F L R B2
U2 L' U F L B2 R
U2 L' U F R L B2
F' L' U B' U F B'
F' L' U B' U B' F
F2 L' U B' U F B'
F2 L' U B' U B' F
F L' U B' U F B'
F L' U B' U B' F
B L' U B' U F B2
B L' U B' U B2 F
B L' U2 F B D' R2
B L' U2 B D' R2 F
B L' U2 B D' F R2
B L' U2 B F D' R2
R L' B' U F B' L
R L' B' U B' F L
U' L' F R B2 D L2
U' L' F B2 R D L2
U' L' F B2 D L2 R
U' L' F B2 D R L2
U' L' F' U' F2 R B2
U' L' F' U' F2 B2 R
U' L' F' U' B2 F2 R
U' L' F2 U' F' R B2
U' L' F2 U' F' B2 R
U' L' F2 U' B2 F' R
U L' B' U R' F B'
U L' B' U R' B' F
U L' B' U F R' B'
U' L' B2 D F L2 R
U' L' B2 D F R L2
U' L' B2 F R D L2
U' L' B2 F D L2 R
U' L' B2 F D R L2
B L2 U2 D' B R' F'
B' L2 D F L' B' U2
B L2 D' U2 B R' F'
L2 U L B' R' U B'
L U L2 B' U F B'
L U L2 B' U B' F
L' U R B' U F B'
L' U R B' U B' F
L' U R' B' U F B'
L' U R' B' U B' F
L' U R2 B' U F B'
L' U R2 B' U B' F
L U D L2 B' U F
L' U B' R U F B'
L' U B' R U B' F
L' U B' R' U F B'
L' U B' R' U B' F
L' U B' R2 U F B'
L' U B' R2 U B' F
L' U B' U D F B'
L' U B' U D B' F
L' U B' U D' F B'
L' U B' U D' B' F
L' U B' U D2 F B'
L' U B' U D2 B' F
L' U B' U F D B'
L' U B' U F D' B'
L' U B' U F D2 B'
L' U B' U F B' D
L' U B' U F B' D'
L' U B' U F B' D2
L' U B' U B' D F
L' U B' U B' D' F
L' U B' U B' D2 F
L' U B' U B' F D
L' U B' U B' F D'
L' U B' U B' F D2
L' U B' D U F B'
L' U B' D U B' F
L' U B' D' U F B'
L' U B' D' U B' F
L' U B' D2 U F B'
L' U B' D2 U B' F
R U' L' F B2 L R
R U' L' F B2 R L
R U' L' B2 F L R
R U' L' B2 F R L
R U' L2 B2 L F R
L U' F L2 U' F B2
L U' F L2 U' B2 F
L U' F U B' U2 B'
L2 U' F' L' F U' B2
R U' B2 L' F L2 R
R U' B2 L' F R L2
L2 U2 R' B2 D F' R
L' U2 F U' B' U B'
L' U2 F B D' B R2
L' U2 F B2 U' B U
L U2 F' B2 D R2 F'
L' U2 B D' F B R2
L' U2 B D' B R2 F
L' U2 B D' B F R2
L' U2 B F D' B R2
L2 U2 B D' B R' F'
L' U2 B2 R2 F D R2
L' U2 B2 U' B U F
L2 U2 B2 R' D F' R
L' U2 B2 F U' B U
L2 U2 B2 D R' F' R
L U2 B2 R2 F' D R2
L U2 B2 F' D R2 F'
L D U L2 B' U F
L D B' U L2 B' U
L D' B' U' R2 F U'
L D' B' U' F R2 U'
L' D2 F2 U B' U F'
L D2 F2 B' U' F' U'
L D2 B' F2 U' F' U'
U' F L' U' R F B2
U' F L' U' R B2 F
U' F L' U' B2 R F
U' F U' B2 D2 R F'
L F U2 B2 D' R2 F'
U' F' U L' U2 F B2
U' F' U L' U2 B2 F
L' F' U B' U F2 B'
L' F' U B' U B' F2
L F' U2 B2 D R2 F'
L F' B' U' F2 U' B'
L F' B' U2 D R2 B'
L F' B' U2 D B' R2
L F' B' U2 B' D R2
L F' B' D U2 R2 B'
L F' B' D U2 B' R2
L F' B' D' L2 F U2
R' F2 U' L' F R B2
R' F2 U' L' F B2 R
R' F2 U' L' B2 F R
L' F2 U B' U F' B'
L' F2 U B' U B' F'
D2 F2 U' F U' R F'
R' F2 U' B2 L' F R
L F2 B' U' F' U' B'
L' B U B2 U F B'
L' B U B2 U B' F
L' B U2 D' F B R2
L' B U2 D' B R2 F
L' B U2 D' B F R2
L' B U2 F D' B R2
U B U' L B' U2 B2
L2 B U2 D' B R' F'
L' B D L2 B' U2 B2
L' B D' U2 F B R2
L' B D' U2 B R2 F
L' B D' U2 B F R2
L2 B D' U2 B R' F'
L B' L2 F U B' U
L B' U' R F U' B'
L B' U' R' F U' B'
L B' U' R2 F U' B'
L B' U' D F U' B'
L B' U' D' F U' B'
L B' U' D2 F U' B'
L B' U' F R U' B'
L B' U' F R' U' B'
L B' U' F R2 U' B'
L B' U' F U' D B'
L B' U' F U' D' B'
L B' U' F U' D2 B'
L B' U' F U' B' D
L B' U' F U' B' D'
L B' U' F U' B' D2
L B' U' F D U' B'
L B' U' F D' U' B'
L B' U' F D2 U' B'
L B' U2 B' U F U'
L B' D U' F U' B'
L B' D' U' F U' B'
L B' D2 U' F U' B'
U' B2 L D L2 F R
U' B2 L' D F L2 R
U' B2 L' D F R L2
L B' F' U' F2 U' B'
L B' F' U2 D R2 B'
L B' F' U2 D B' R2
L B' F' U2 B' D R2
U' B2 L' F R D L2
U' B2 L' F D L2 R
U' B2 L' F D R L2
L B' F' D U2 R2 B'
L B' F' D U2 B' R2
L B' F' D' L2 F U2
L B' F2 U' F' U' B'
