D' B U' L R' B2
D' B U' R' L B2
B L' F L U' L B2
D2 R F' B U' L B2
D' R B U' L R' B2
D' R B U' R' L B2
D2 R B F' U' L B2
D' R' B U' L R' B2
D' R' B U' R' L B2
D' R2 B U' L R' B2
D' R2 B U' R' L B2
U2 D F' U R B' L'
U2 D F' U B' L' R
U2 D F' U B' R L'
B U' L U' B' U B'
B U' L B D' B R2
B U' L B2 U' B U
R' D' B U' L R' B2
R' D' B U' R' L B2
R2 D' B U' L R' B2
R2 D' B U' R' L B2
R D' B U' L R' B2
R D' B U' R' L B2
B2 U2 L B' U L B2
D U2 F' U R B' L'
D U2 F' U B' L' R
D U2 F' U B' R L'
L' F L B U' L B2
D' F B U' L R' B2
D' F B U' R' L B2
D' F' B U' L R' B2
D' F' B U' R' L B2
D F' B U' L R B2
D F' B U' L B2 R
D F' B U' R L B2
F' D' B U' L R' B2
F' D' B U' R' L B2
F2 D' B U' L R' B2
F2 D' B U' R' L B2
F D' B U' L R' B2
F D' B U' R' L B2
D' F2 B U' L R' B2
D' F2 B U' R' L B2
D' B R U' L R2 B2
D' B R U' L B2 R2
D' B R U' R2 L B2
D2 B R F' U' L B2
D' B R2 U' L R B2
D' B R2 U' L B2 R
D' B R2 U' R L B2
D' B U' L R B2 R2
D' B U' L R' B2 D
D' B U' L R' B2 D'
D' B U' L R' B2 D2
D' B U' L R2 B2 R
D' B U' L' R' B2 L2
D' B U' L2 R' B2 L'
D' B U' R L B2 R2
D' B U' R' L B2 D
D' B U' R' L B2 D'
D' B U' R' L B2 D2
D' B U' R' L' B2 L2
D' B U' R' L2 B2 L'
D' B U' R2 L B2 R
D' B D' R2 U' L R
D' B D' R2 U' R L
D' B F U' L R' B2
D' B F U' R' L B2
D' B F' U' L R' B2
D' B F' U' R' L B2
D' B F2 U' L R' B2
D' B F2 U' R' L B2
U' B' L U' F B' U
U' B' L U' B' F U
D B F' U' L R B2
D B F' U' L B2 R
D B F' U' R L B2
U' B' L' U F B' U'
U' B' L' U B' F U'
