R2 L B U' R B2
R2 L B U' B2 R
L R2 B U' R B2
L R2 B U' B2 R
L U' R' D B' L
L U2 F' U R' B'
F' U2 L U' R' B'
F' L R U B' R2 F'
D2 L R U' R2 B L
L R U B' R2 F' L'
R L U B' R2 F' L'
R2 L U' R D B' L
L R U' R2 B L B2
R L U' R2 B L B2
L R U' B L R2 B2
L R U' B L B2 R2
L R U' B R2 L B2
R2 L U' B' R D L2
R2 L U' B' D L2 R
R2 L U' B' D R L2
R L U' B L R2 B2
R L U' B L B2 R2
R L U' B R2 L B2
U' L R2 B U' R B2
D' L R2 B R' U' R2
U' L R2 B U' B2 R
U2 L R2 B U' R B2
U2 L R2 B U' B2 R
U L R2 B U' R B2
U L R2 B U' B2 R
F' L U R B' R2 F'
B2 L U F' R' U B'
U' L U' R' D B' L
U2 L U' R' D B' L
F2 L U' R' D' B' L
R2 L D B U' R B2
R2 L D B U' B2 R
F L U' R' D' B' L2
F L U' R' B' D' L2
U L U' R' D B' L
F2 L U' D' R' B' L
F L U' D' R' B' L2
R2 L D' B U' R B2
R2 L D' B U' B2 R
D2 L U2 F' U R' B
U' L U2 F' U R' B'
U2 L U2 F' U R' B'
F L U2 F2 U R' B'
U L U2 F' U R' B'
R2 L D2 B U' R B2
R2 L D2 B U' B2 R
F2 L D' U' R' B' L
F L D' U' R' B' L2
R2 L B R' U' R2 B2
R2 L B R' U' B2 R2
R2 L B R2 U' R' B2
R2 L B U' R B2 D
R2 L B U' R B2 D'
R2 L B U' R B2 D2
R2 L B U' R' B2 R2
R2 L B U' B' R B'
R2 L B U' B2 R D
R2 L B U' B2 R D'
R2 L B U' B2 R D2
R2 L B U' B2 D R
R2 L B U' B2 D' R
R2 L B U' B2 D2 R
R2 L B D' R2 U' R'
L R B2 U' B L R2
L R B2 U' B R2 L
R L B2 U' B L R2
R L B2 U' B R2 L
R' L' D L2 F2 B' L
R' L' D L2 B' L F2
R' L' D L2 B' F2 L
L' R' D L2 F2 B' L
L' R' D L2 B' L F2
L' R' D L2 B' F2 L
F' L' U2 L2 U' R' B'
R2 L' B L2 U' R B'
R2 L' B L2 U' B' R
L R2 U' R D B' L
L R2 U' B' R D L2
L R2 U' B' D L2 R
L R2 U' B' D R L2
L R2 D B U' R B2
L R2 D B U' B2 R
L R2 D' B U' R B2
L R2 D' B U' B2 R
L R2 D2 B U' R B2
L R2 D2 B U' B2 R
L' R2 B L2 U' R B'
L' R2 B L2 U' B' R
L2 R2 B L' U' R B'
L2 R2 B L' U' B' R
R2 L2 B L' U' R B'
R2 L2 B L' U' B' R
L R2 B R' U' R2 B2
L R2 B R' U' B2 R2
L R2 B R2 U' R' B2
L R2 B U' R B2 D
L R2 B U' R B2 D'
L R2 B U' R B2 D2
L R2 B U' R' B2 R2
L R2 B U' B' R B'
L R2 B U' B2 R D
L R2 B U' B2 R D'
L R2 B U' B2 R D2
L R2 B U' B2 D R
L R2 B U' B2 D' R
L R2 B U' B2 D2 R
