U2 F R B
U2 R F B R
U2 R B F R
U2 D F R B
U2 D' F R B
D U2 F R B
D' U2 F R B
U2 D2 F R B
D2 U2 F R B
U2 F R D B
U2 F R D' B
U2 F R D2 B
U2 F R B D
U2 F R B D'
U2 F R B D2
U2 F D R B
U2 F D' R B
U2 F D2 R B
U2 F B R B
U2 F B' R B
U2 F B2 R B
U2 B F R B
U2 B' F R B
U2 B2 F R B
F' L F U2 F R
B' L' U2 R' F' B'
B' L' U2 R' B' F'
F' L' B' R' F2 L'
B2 L2 B' L U2 B'
B L2 B' L' F U2
U' R U' F R B
U2 R D F B R
U2 R D B F R
U2 R D' F B R
U2 R D' B F R
U2 R D2 F B R
U2 R D2 B F R
U2 R F D B R
U2 R F D' B R
U2 R F D2 B R
U2 R F B R D
U2 R F B R D'
U2 R F B R D2
U2 R F B D R
U2 R F B D' R
U2 R F B D2 R
U2 R F B' R B2
U2 R F B2 R B'
U2 R B R F R
U2 R B R' F R
U2 R B R2 F R
U2 R B D F R
U2 R B D' F R
U2 R B D2 F R
U2 R B F R D
U2 R B F R D'
U2 R B F R D2
U2 R B F D R
U2 R B F D' R
U2 R B F D2 R
U2 R B' F R B2
U2 R B2 F R B'
U' R' U' F R B
U2 R' F R D2 B2
U2 R' F D2 R B2
U2 R' F D2 B2 R
F' R' F2 L' B' R'
B' R' F2 L' F' B'
B' R' F2 L' B' F'
U' R2 U' F R B
U2 R2 F R' B R2
U2 D R F B R
U2 D R B F R
U2 D F R D B
U2 D F R D' B
U2 D F R D2 B
U2 D F R B D
U2 D F R B D'
U2 D F R B D2
U2 D F D R B
U2 D F D' R B
U2 D F D2 R B
U2 D F B R B
U2 D F B' R B
U2 D F B2 R B
U2 D B F R B
U2 D B' F R B
U2 D B2 F R B
U2 D' R F B R
U2 D' R B F R
U2 D' F R D B
U2 D' F R D' B
U2 D' F R D2 B
U2 D' F R B D
U2 D' F R B D'
U2 D' F R B D2
U2 D' F D R B
U2 D' F D' R B
U2 D' F D2 R B
U2 D' F B R B
U2 D' F B' R B
U2 D' F B2 R B
U2 D' B F R B
U2 D' B' F R B
U2 D' B2 F R B
D2 U2 R F B R
U2 D2 R F B R
D' U2 R F B R
D2 U2 R B F R
U2 D2 R B F R
D' U2 R B F R
D U2 R F B R
D U2 R B F R
U2 D2 F R D B
D2 U2 F R D B
U2 D2 F R D' B
U2 D2 F R D' B
D2 U2 F R D' B
D2 U2 F R D' B
U2 D2 F R D2 B
D2 U2 F R D2 B
U2 D2 F R B D
U2 D2 F R B D'
U2 D2 F R B D2
D2 U2 F R B D
D2 U2 F R B D'
D2 U2 F R B D2
D' U2 F R D B
D' U2 F R D' B
D' U2 F R D' B
D' U2 F R D2 B
D' U2 F R B D
D' U2 F R B D'
D' U2 F R B D2
U2 D2 F D R B
D2 U2 F D R B
D' U2 F D R B
U2 D2 F D' R B
D' U2 F D' R B
D2 U2 F D' R B
D' U2 F D2 R B
U2 D2 F D2 R B
D2 U2 F D2 R B
D' U2 F B R B
U2 D2 F B R B
D2 U2 F B R B
D' U2 F B' R B
U2 D2 F B' R B
D' U2 F B2 R B
D2 U2 F B' R B
U2 D2 F B2 R B
D2 U2 F B2 R B
D U2 F R D B
D U2 F R D' B
D U2 F R D' B
D U2 F R D2 B
D U2 F R B D
D U2 F R B D'
D U2 F R B D2
D U2 F D R B
D U2 F D' R B
D U2 F D2 R B
D U2 F B R B
D U2 F B' R B
D U2 F B2 R B
B2 U2 R F B R'
B' U2 R F B R2
B2 U2 R B R' F
B2 U2 R B F R'
B' U2 R B R2 F
B' U2 R B F R2
B' U2 R' F D2 B2
D' U2 B F R B
U2 D2 B F R B
D2 U2 B F R B
D' U2 B' F R B
U2 D2 B' F R B
D2 U2 B' F R B
D U2 B F R B
L2 D2 B' U2 R' B
D' U2 B2 F R B
U2 D2 B2 F R B
D2 U2 B2 F R B
U2 F L R B L'
D U2 B' F R B
F' U2 F R F B
D U2 B2 F R B
F' U2 F R B F
B2 U2 F R B R'
B' U2 F R B R2
L F L B' U2 R'
F2 U2 F R F2 B
F2 U2 F R B F2
U2 F L2 R B L2
L F L' U2 F R
U2 F R L B L'
U2 F R L2 B L2
U2 F R D B D
U2 F R D B D
U2 F R D B D'
U2 F R D B D2
U2 F R D' B D
U2 F R D' B D'
U2 F R D' B D2
U2 F R D2 B D
U2 F R D2 B D'
U2 F R D2 B D2
U2 F R B2 D B'
U2 F R B2 D' B'
U2 F R B2 D2 B'
U2 F R' B R2 B
U2 F R' B' R2 B
U2 F R' B2 R2 B
U2 F D R D B
U2 F D R D' B
U2 F D R D2 B
U2 F D R B D
U2 F D R B D'
U2 F D R B D2
U2 F D B R B
U2 F D B' R B
U2 F D B2 R B
U2 F D' R D B
U2 F D' R D' B
U2 F D' R D2 B
U2 F D' R B D
U2 F D' R B D'
U2 F D' R B D2
U2 F D' B R B
U2 F D' B' R B
U2 F D' B2 R B
U2 F D2 R D B
U2 F D2 R D' B
U2 F D2 R D2 B
U2 F D2 R B D
U2 F D2 R B D'
U2 F D2 R B D2
U2 F D2 B R B
U2 F D2 B' R B
U2 F D2 B2 R B
U2 F B R D B
U2 F B R D' B
U2 F B R D2 B
U2 F B R B D
U2 F B R B D'
U2 F B R B D2
U2 F B D R B
U2 F B D' R B
U2 F B D2 R B
U2 F B' R D B
U2 F B' R D' B
L F B L B' U2
U2 F B' R D2 B
U2 F B' R B D
U2 F B' R B D'
U2 F B' R B D2
U2 F B' D R B
U2 F B' D' R B
U2 F B' D2 R B
U2 F B2 R D B
U2 F B2 R D' B
U2 F B2 R D2 B
U2 F B2 R B D
U2 F B2 R B D'
U2 F B2 R B D2
U2 F B2 D R B
