U L F L B U2 L2
F' L' U' L' B R U2
F' L' U' B L' R U2
F' L' U' B R L' U2
U' L2 R' F' R B U2
L U L F B U2 L'
L U L B F U2 L'
U' L2 D2 B R' F' U2
U L2 D2 B R' U2 B
U' L2 F B U2 L' B'
B L2 F U' R U' L'
B L2 F' R U L' U
U' L2 F' B R U2 B
U' L2 B R' F' R U2
F' L2 B D' R F' U2
U' L2 B F U2 L' B'
U' L2 B F' R U2 B
R2 U F L' F2 R B'
R2 U F L' F2 B' R
R2 U F L' B' F2 R
F R U' L' F2 R F'
F R U' D2 L' R2 F
F R U' D2 L' F R2
F R U' D2 R2 L' F
F R D2 U' L' R2 F
F R D2 U' L' F R2
F R D2 U' R2 L' F
R2 U' F L' F2 R B
U' R' L2 F' R B U2
U' R' F' L2 R B U2
U' R' F' R L2 B U2
U' R' F' R B L2 U2
U R2 F L' F2 R B'
U R2 F L' F2 B' R
U R2 F L' B' F2 R
D2 R2 F' B' L D' B2
D2 R2 B' F' L D' B2
D2 U L' R2 F' B' L
D2 U L' R2 B' L F'
D2 U L' R2 B' F' L
D2 U R2 L' F' B' L
D2 U R2 L' B' L F'
D2 U R2 L' B' F' L
D2 U R2 F' L' B' L
B2 U' L2 U2 F L' B'
D2 U' B R' F' U2 R'
U D2 L' R2 F' B' L
U D2 L' R2 B' L F'
U D2 L' R2 B' F' L
U D2 R2 L' F' B' L
U D2 R2 L' B' L F'
U D2 R2 L' B' F' L
U D2 R2 F' L' B' L
U' D2 B R' F' U2 R'
U F L' B' D2 F2 R
R2 F R U' L' F2 R
U F D2 L' R2 F' B'
U F D2 L' R2 B' F'
U F D2 R2 L' F' B'
U F D2 R2 L' B' F'
L2 F B U' R U' L'
U F B L2 U2 L B'
U' F' L2 B R U2 B
U' F' B L2 R U2 B
U' F' B R L2 U2 B
L2 F' B R U L' U
F D2 R U' L' R F'
F D2 R U' R L' F'
U F2 D2 R2 F' L' B'
U' B L2 R' F' R U2
U' B L2 F U2 L' B'
U' B L2 F' R U2 B
U B L F L U2 L2
U' B R' L2 F' R U2
U' B R' F' L2 R U2
U' B R' F' R L2 U2
F' B L2 R U L U
F' B R L2 U L U
B F L2 U' R U' L
F B L2 U' R U' L
U' B F' L2 R U2 B
U' B F' R L2 U2 B
L2 B F U' R U' L'
L2 B F' R U L' U
U B F L2 U2 L B'
B F' L2 R U L U
B F' R L2 U L U
U' B2 L2 U2 F L' B'
