D U B' U L F
U D B' U L F
U F R F' B' U
U F R B' F' U
U F B' R F' U
R B U F' B2 U
R B U B2 F' U
U B' F R F' U
L2 R' U' F B U' F2
L2 R' U' B F U' F2
R' L2 U' F B U' F2
R' L2 U' B F U' F2
R U F' R2 B' U F'
R U F' B' U D2 F2
R U F' B' U' B2 U2
R U F' B' D' R2 U
R U F' B' D2 U F2
R' U B' U D L2 F'
R' U B' U D F' L2
R' U B' U F' D L2
R' U B' U2 B2 U' F'
R' U B' D U L2 F'
R' U B' D U F' L2
R' U B' D2 F2 U F
R U B' D' F' R2 U
R U B' D2 F' U F'
R U B' F' U D2 F2
R U B' F' U' B2 U2
R U B' F' D' R2 U
R U B' F' D2 U F2
R' U' L2 F B U' F2
U R F R F2 B' U
U R F R B' F2 U
R' U' L2 B F U' F2
B' R F' U' F B U2
B' R F' U' B F U2
U R F B' R F2 U
U R F' B' U2 L' U'
B' R B U F' B' U
B' R B U B' F' U
D R B R' U B2 U
D R B R' U2 D' R2
D R B R' D L2 U2
D R B R' D' U2 R2
D R B U B2 U L
B R B U F' B U
B R B U B F' U
D R B D L2 R' U2
D R B D R' L2 U2
D R B D' R' U2 R'
U R B' F R F2 U
U R B' F' U2 L' U'
D R' U B' U L F'
D R' U B' U F' L
R' U' B U' D' F' R2
R' U' B U' F' D' R2
R' U' B U2 B2 U F'
R' U' B D' U' F' R2
R' U' B D2 F2 U' F
B' R' U2 B U' F' B'
B' R' U2 B U' B' F'
L' D B R' U2 F' R
D U R B' U L F
U D R B' U L F
D U R' B' U L F
R D B U F' B2 U
R D B U B2 F' U
D' U F R B' U L'
U D R' B' U L F
D U R2 B' U L F
D' U F B' R U L'
D U F R B' U L
U D R2 B' U L F
U D F R B' U L
D U F B' R U L
U D F B' R U L
B' U F R F' U R'
B2 U F B R F' U
B U F R F' B2 U
B U F R B2 F' U
D' U B' U L F L'
B U F B2 R F' U
D' U B' F R U L'
D U B' R U L F
D U B' R' U L F
D U B' R2 U L F
D U B' U L D F
D U B' U L D' F
D U B' U L D2 F
D U B' U L F D
D U B' U L F D'
D U B' U L F D2
D U B' U D L F
D U B' U D' L F
D U B' U D2 L F
D U B' U F L F
D U B' U F' L F
D U B' U F2 L F
U D B' R U L F
D U B' D U L F
U D B' R' U L F
D U B' D' U L F
U D B' R2 U L F
D U B' D2 U L F
U D B' U L D F
U D B' U L D' F
U D B' U L D2 F
U D B' U L F D
U D B' U L F D'
U D B' U L F D2
U D B' U D L F
U D B' U D' L F
U D B' U D2 L F
D U B' F R U L
U D B' U F L F
U D B' U F' L F
U D B' U F2 L F
U D B' D U L F
U D B' D' U L F
U D B' D2 U L F
U D B' F R U L
B2 U B F R F' U
B U B2 F R F' U
U D' F R B' U L'
U D' F B' R U L'
R D' B U F' B2 U
R D' B U B2 F' U
U D' B' U L F L'
U D' B' F R U L'
B U2 L D' R2 F L'
B U2 L D' F L' R2
B U2 L D' F R2 L'
R D2 B U F' B2 U
R D2 B U B2 F' U
B U2 D' L R2 F L'
B U2 D' L F L' R2
B U2 D' L F R2 L'
B U2 D' R2 L F L'
U F R D F' B' U
U F R D B' F' U
U F R D' F' B' U
U F R D' B' F' U
U F R D2 F' B' U
U F R D2 B' F' U
U F R F' D B' U
U F R F' D' B' U
U F R F' D2 B' U
U F R F' B' U D
U F R F' B' U D'
U F R F' B' U D2
U F R F' B' D U
U F R F' B' D' U
U F R F' B' D2 U
U F R B' D F' U
U F R B' D' F' U
U F R B' D2 F' U
U F R B' F' U D
U F R B' F' U D'
U F R B' F' U D2
U F R B' F' D U
U F R B' F' D' U
U F R B' F' D2 U
B D L2 R B R' U2
U F D R B' U L
B D L2 B R' U2 F'
U F D B' R U L
B D L2 B' U2 L F
B D R L2 B R' U2
B D R B L2 R' U2
B D R B R' L2 U2
U F B R F' B2 U
U F B R B2 F' U
U F B' R D F' U
U F B' R D' F' U
U F B' R D2 F' U
U F B' R F' U D
U F B' R F' U D'
U F B' R F' U D2
U F B' R F' D U
U F B' R F' D' U
U F B' R F' D2 U
B D B L2 R' U2 F'
B D B R' L2 U2 F'
R F' B' U' F B2 U2
R F' B' U' B2 F U2
B D' U2 L R2 F L'
B D' U2 L F L' R2
B D' U2 L F R2 L'
B D' U2 R2 L F L'
U F2 R F' R B' U
U F2 R F' B' R U
U F2 R B' F' R U
U F2 B' R F' R U
R B L U F' B2 U
R B L U B2 F' U
R B L' U F' B2 U
R B L' U B2 F' U
R B L2 U F' B2 U
R B L2 U B2 F' U
D B R' U B2 U F'
D B R' U2 D' F' R2
D B R' U2 F' D' R2
D B R' D L2 U2 F'
D B R' D' U2 F' R2
D B U B2 U L F
R' B U2 B2 U F' B2
R' B U2 B2 U B2 F'
R B U D' F' U R2
R B U F' U D' R2
R B U F' D' U R2
R B U F' B2 U D
R B U F' B2 U D'
R B U F' B2 U D2
R B U F' B2 D U
R B U F' B2 D' U
R B U F' B2 D2 U
R B U B2 D F' U
R B U B2 D' F' U
R B U B2 D2 F' U
R B U B2 F' U D
R B U B2 F' U D'
R B U B2 F' U D2
R B U B2 F' D U
R B U B2 F' D' U
R B U B2 F' D2 U
D B D L2 R' U2 F'
U' B D2 L F2 B' U'
U' B D2 L B' F2 U'
D B D R' L2 U2 F'
U' B D2 F2 L B' U'
R B D L2 U F' U
D B D' R' U2 F' R'
R B D' U F' U R2
U B F R F' B2 U
U B F R B2 F' U
U' B' R' U2 B R U'
U B' R F R F2 U
U B' R F' U2 L' U'
U B' R' U2 B L U'
U B' U L D' F L'
U B' U D' L F L'
R' B' U2 B2 U' F' B2
R' B' U2 B2 U' B2 F'
U B' D' U L F L'
