D' L B U' L B2
D2 L B R' U' L
L D' B U' L B'
L D2 B R' U' L
L B U' D' L B'
L B D' U' L B'
D2 L R B R' U' L
D' L R B U' L B2
D2 L R' B R' U' L
D' L R' B U' L B2
D L R' B' U' B2 L
D L R' B2 U' B' L
D' L R2 B U' L B2
D2 L R2 B R' U' L
U' L U' F L' U F'
R' L D' B U' L B'
R2 L D' B U' L B'
L R D' B U' L B'
R L D' B U' L B'
D' L U2 F' U B' L'
R' L D2 B R' U' L
R2 L D2 B R' U' L
L R D2 B R' U' L
R L D2 B R' U' L
D2 L D B U' L B'
D' L D B U' L B2
D L D B R' U' L
D' L D' B U' L B2
D' L D2 B U' L B2
D L D2 B U' L B'
R' L B U' D' L B'
R2 L B U' D' L B'
L R B U' D' L B'
R' L B D' U' L B'
R L B U' D' L B'
R2 L B D' U' L B'
L R B D' U' L B'
R L B D' U' L B'
U L F2 U' R B L
D' L B R U' L B2
D2 L B R' U' L D
D2 L B R' U' L D'
D2 L B R' U' L D2
D2 L B R' U' D L
D2 L B R' U' D' L
D2 L B R' U' D2 L
D2 L B R' D U' L
D2 L B R' D' U' L
D2 L B R' D2 U' L
D' L B R' U' L B2
D' L B R2 U' L B2
D L B R' U' L B
D' L B U' L B2 D
D' L B U' L B2 D'
D' L B U' L B2 D2
D' L B U' L' B2 L2
D' L B U' L2 B2 L'
D2 L B D R' U' L
D L B U' D2 L B'
D2 L B D' R' U' L
D' L B D' R2 U' L
D2 L B D2 R' U' L
D L B D2 U' L B'
D L B' U R' U2 B
D2 L B2 U' L' B' L
D' L B2 U' B' L B2
L R' D' B U' L B'
L R' D2 B R' U' L
F L' U2 L2 F' U' L'
F L' U2 F' L2 U' L
L R' B U' D' L B'
L R' B D' U' L B'
F L' D2 R2 B U L
D2 L' B L2 R' U' L'
D' L' B L2 U' B' L'
D2 L' B R' L2 U' L'
D' L' B2 L2 U' B' L
L R2 D' B U' L B'
L R2 D2 B R' U' L
L R2 B U' D' L B'
L R2 B D' U' L B'
D2 L2 B L' R' U' L2
D' L2 B L' U' B' L2
D2 L2 B R' L' U' L2
D' L2 B2 L' U' B' L
D2 R L B R' U' L
D' R L B U' L B2
L U' L U' F L' U
F' R F L B U' L
L U' L2 D' L B' L
L U' L2 D' B' L B'
D2 R' L B R' U' L
D' R' L B U' L B2
D R' L B' U' B2 L
D R' L B2 U' B' L
D R' B' U' B2 L F
D2 R2 L B R' U' L
D' R2 L B U' L B2
L U2 F L' U' R U2
L U2 F L' F2 U L'
L U2 F' U2 R U' L'
L D R' B' U' B2 L
L D R' B2 U' B' L
F' U R F L B U'
L D B R' U' L B
L D B U' D2 L B'
L D B D2 U' L B'
B' U D R' U2 F' B
B' U D R' U2 B F'
L D B' U R' U2 B
R' D' L B U' L B2
R2 D' L B U' L B2
R D' L B U' L B2
L D' R B U' L B'
L D' R' B U' L B'
L D' R2 B U' L B'
L2 D' B L' U' L2 B'
L D' B R U' L B'
L D' B R' U' L B'
L D' B R2 U' L B'
L D' B U' L D B'
L D' B U' L D' B'
L D' B U' L D2 B'
L D' B U' L B' D
L D' B U' L B' D'
L D' B U' L B' D2
L D' B' U' B2 L B'
R' D2 L B R' U' L
B' U' D' B2 L F B'
B' U' D' B2 L B' F
L D' B2 U' L B' L
L D' B2 U' B' L B'
R2 D2 L B R' U' L
L2 D2 L' B R' U' L
R D2 L B R' U' L
L D2 R B R' U' L
L D2 R' B R' U' L
B' U' B2 D' L F B'
B' U' B2 D' L B' F
L D2 R2 B R' U' L
L2 D2 B L' R' U' L2
L2 D2 B R' L' U' L2
L D2 B R' U' L D
L D2 B R' U' L D'
L D2 B R' U' L D2
L D2 B R' U' D L
L D2 B R' U' D' L
L D2 B R' U' D2 L
L D2 B R' D U' L
L D2 B R' D' U' L
L D2 B R' D2 U' L
L D2 B D R' U' L
L D2 B D' R' U' L
L D2 B D2 R' U' L
L D2 B2 U' L' B' L
U2 F L' U D F2 L'
U2 F L' D U F2 L'
B' D U R' U2 F' B
B' D U R' U2 B F'
L F' R F B U' L
L F' R B F U' L
U2 F' U2 L R U' L2
U2 F' U2 R L U' L2
B D' R U' L F' B'
B D' R U' L B' F'
B D' R U' F' L B'
L F' B R F U' L
B' D' U' B2 L F B'
B' D' U' B2 L B' F
L B R U' D' L B'
L B R D' U' L B'
L B R' U' D' L B'
L B R' D' U' L B'
L B R2 U' D' L B'
L B R2 D' U' L B'
L B U' D' L D B'
L B U' D' L D' B'
L B U' D' L D2 B'
L B U' D' L B' D
L B U' D' L B' D'
L B U' D' L B' D2
L B U2 F L' U L2
L2 B D' L' U' L2 B'
L B D R' U' L B
L B D' R U' L B'
L B D' R' U' L B'
L B D' R2 U' L B'
L B D' U' L D B'
L B D' U' L D' B'
L B D' U' L D2 B'
L B D' U' L B' D
L B D' U' L B' D'
L B D' U' L B' D2
L B F' R F U' L
D B' U R' U2 F' B
D B' U R' U2 B F'
D' B' U' B2 L F B'
D' B' U' B2 L B' F
L B' U D R' U2 B
L B' U' D' B2 L B'
L B' U' B2 D' L B'
L B' D U R' U2 B
L B' D' U' B2 L B'
L B' D' B2 U' L B'
L B2 U' B' D' L B'
