R U' L' U2 L' B'
L R U' L2 U2 L' B'
R L U' L2 U2 L' B'
U' L' U R U L' B'
U2 L' U R U L' B
U2 L' U R U B L'
U L' U R U B' L'
L' U L R U L2 B'
L' U L2 R U L B'
R U L' B L' B2 R'
L' U R L U L2 B'
R U L2 U2 L U2 B'
L' U R L2 U L B'
R U L2 D2 B2 R' B
R U L2 B2 D2 R' B
U' R U L2 B2 R' B'
U' R U B' L2 B2 R'
D2 R U' L' R U2 B
D2 R U' R L' U2 B
B' R U' L' U2 L' B'
U' R U' L' U2 L' B
U' R U' L' U2 B L'
B2 R U' L' U2 L' B'
U2 R U' L' U2 B' L'
B R U' L' U2 L' B'
U' R D F2 U B R
U2 R D F2 U R B
R U' L' R U2 L' B
R U' L' R U2 B L'
R U' L' U2 L' D B'
R U' L' U2 L' D' B'
R U' L' U2 L' D2 B'
R U' L' U2 L' B' D
R U' L' U2 L' B' D'
R U' L' U2 L' B' D2
R U' L' U2 D L' B'
R U' L' U2 D' L' B'
R U' L' U2 D2 L' B'
R U' L' U2 B L' B'
R U' L' U2 B' L' B'
R U' L' U2 B2 L' B'
R U' L' D U2 L' B'
F R F L' U' L' R
F R F L' U' R L'
R U' L' D' U2 L' B'
R U' L' D2 U2 L' B'
R U' L' F2 R U2 B
D R F' L' F' U R
L2 U' R U B2 R' B'
L2 U' R U' L U2 B
R U' R L' U2 L' B
R U' R L' U2 B L'
U' R F2 U L2 B R
U' R F2 U B L2 R
U' R F2 U B R L2
U2 R F2 U L2 R B
U2 R F2 U R L2 B
U2 R F2 U R B L2
L2 U' R B2 U R' B'
U' R B' U L2 B2 R'
R U' F2 R B L2 F
L2 U' B R U B R'
L2 U' B2 R U B R2
L2 U2 L U R U B
R D F' L' F' U R
U' D R F2 U B R
U2 D R F2 U R B
D U' R F2 U B R
R' D' B2 U' F2 R B
D U2 R F2 U R B
U2 F2 L' U' L' R B'
U2 F2 L' U' L' B' R
U2 F2 L' U' R L' B'
U F2 L' U' R B' L'
U F2 L' U' B' L' R
U F2 L' U' B' R L'
L2 B U' R U B R'
R B U' L' U2 L' B'
R B' U' L' U2 L' B'
L2 B2 U' R U B R2
R B2 U' L' U2 L' B'
