F L2 U L2 R U
F L2 U R L2 U
F R U' L2 R' U2
F R U' R' L2 U2
R' U' L2 R B U2
R' U' L2 R B U2
F R D' B2 U L
R' U' R L2 B U2
R U' L2 R' U2 F'
R' U' R B L2 U2
R U' R' L2 U2 F'
D' R B2 U L F
R D' B2 U L F
D' F R B2 U L
L2 F U L2 R U
L2 F U R L2 U
F D' R B2 U L
U L B2 U R' F B2
U L B2 U R' B2 F
U L B2 U F R' B2
D2 L' U L U R2 F
D2 L' U L U F R2
D' L' U L B2 U F
U2 L' U' L D2 R2 F
U2 L' U' L D2 F R2
U2 L' U' L F D2 R2
U2 L' U' F L F R
U2 L' U' F2 L R F
U2 L' U' F2 R L F
U2 L' F2 U' L R F
U2 L' F2 U' R L F
U L' F2 R D' L2 F
U L' F2 D' L2 R F
U L' F2 D' R L2 F
U' L2 R B U' B' U'
F' L2 U L2 U2 L' U'
F L2 U L2 R U D
F L2 U L2 R U D'
F L2 U L2 R U D2
F L2 U L2 R D U
F L2 U L2 R D' U
F L2 U L2 R D2 U
F L2 U L2 D R U
F L2 U L2 D' R U
F L2 U L2 D2 R U
F L2 U R L2 U D
F L2 U R L2 U D'
F L2 U R L2 U D2
F L2 U R L2 D U
F L2 U R L2 D' U
F L2 U R L2 D2 U
F L2 U R U D' B2
F L2 U R D' U B2
F L2 U D' R U B2
F' L2 U' L U2 L U
U' L2 U' L' U' L F
F' L2 U' D' L U' B2
F' L2 U' D2 L R2 U'
F' L2 U' D2 R2 L U'
U' L2 U' B L U' L'
F' L2 D F2 U' L U'
F L2 D F2 U' L' U'
F' L2 D' U' L U' B2
L' U L U D2 R2 F
L' U L U D2 F R2
L' U L U F D2 R2
L' U L U' L2 B' U2
L' U L D' B2 U F
F L2 D' U R U B2
L' U L D2 U R2 F
L' U L D2 U F R2
F' L2 D2 U' L R2 U'
F' L2 D2 U' R2 L U'
L U L' U' L2 U2 F
L U L' U' B' L2 U2
B' L2 F U L2 R U
B' L2 F U R L2 U
B2 L2 F U L2 R U
B2 L2 F U R L2 U
B L2 F U L2 R U
B L2 F U R L2 U
L2 U L2 U L' F L
L2 U L2 U2 L' U' F
L2 U L2 D2 R U F'
F2 L2 F' U L2 R U
F2 L2 F' U R L2 U
F L2 B U L2 R U
F L2 B U R L2 U
U' L2 B' U' B L U'
F L2 B' U L2 R U
F L2 B' U R L2 U
F' L2 B2 U L2 R' U
F' L2 B2 U R' L2 U
L2 U D' L U F B2
L2 U D' L U B2 F
F L2 B2 U L2 R U
F L2 B2 U R L2 U
R2 U D2 L R2 F L
R2 U D2 L F L R2
R2 U D2 L F R2 L
R2 U D2 R2 L F L
U' R L2 B U' B' U'
F R U R D2 L2 R2
F R U R D2 R2 L2
B' R U' L2 R' U2 F'
D2 R U' R' U2 F' R2
B' R U' R' L2 U2 F'
B2 R U' L2 R' U2 F'
B2 R U' R' L2 U2 F'
F R U B2 L B2 R'
B R U' L2 R' U2 F'
B R U' R' L2 U2 F'
F R U' L2 R' U2 D
F R U' L2 R' U2 D'
F R U' L2 R' U2 D2
F R U' L2 R' D U2
F R U' L2 R' D' U2
F R U' L2 R' D2 U2
F R U' L2 D R' U2
F R U' L2 D' R' U2
F R U' L2 D2 R' U2
F R U' R' L2 U2 D
F R U' R' L2 U2 D'
F R U' R' L2 U2 D2
F R U' R' L2 D U2
F R U' R' L2 D' U2
F R U' R' L2 D2 U2
F R U' R' U2 D2 R2
F R U' R' D2 U2 R2
F R U' D2 R' U2 R'
R U B2 L F B2 R'
R U B2 L B2 R' F
R U B2 L B2 F R'
B' R D' B2 U L F
B2 R D' B2 U L F
L2 U' L U2 L U F
F R D' F B2 U L
F R D' F' B2 U L
R' U' L' R B L' U2
B R D' B2 U L F
F R D' F2 B2 U L
F R D' B2 U L D
F R D' B2 U L D'
F R D' B2 U L D2
F R D' B2 U D L
F R D' B2 U D' L
F R D' B2 U D2 L
F R D' B2 D U L
F R D' B2 D' U L
F R D' B2 D2 U L
F R D' B2 F U L
F R D' B2 F' U L
F R D' B2 F2 U L
F R D2 U' R' U2 R'
D R D2 B2 U L F
R' U' L2 R D B U2
R' U' L2 R D' B U2
R' U' L2 R D2 B U2
R' U' L2 R B U2 D
R' U' L2 R B U2 D'
R' U' L2 R B U2 D2
R' U' L2 R B D U2
R' U' L2 R B D' U2
R' U' L2 R B D2 U2
F R D2 B2 U L R2
F R D2 B2 U R2 L
R' U' L2 D R B U2
R' U' L2 D' R B U2
D' R F B2 R U L
R' U' L2 D2 R B U2
R2 U' L2 R B R U2
R' U' L2 B R B U2
F R F U' L2 R' U2
F R F U' R' L2 U2
R' U' L2 B' R B U2
R' U' L2 B2 R B U2
R U' L2 R B R2 U2
R U' L2 R' U2 D F'
R U' L2 R' U2 D' F'
R U' L2 R' U2 D2 F'
R U' L2 R' U2 F' D
R U' L2 R' U2 F' D'
R U' L2 R' U2 F' D2
R U' L2 R' D U2 F'
R U' L2 R' D' U2 F'
R U' L2 R' D2 U2 F'
R U' L2 R' B U2 F'
R U' L2 R' B' U2 F'
R U' L2 R' B2 U2 F'
F R F D' B2 U L
R' U' R L' B L' U2
R' U' R L2 D B U2
R' U' R L2 D' B U2
R' U' R L2 D2 B U2
R' U' R L2 B U2 D
R' U' R L2 B U2 D'
R' U' R L2 B U2 D2
R' U' R L2 B D U2
R' U' R L2 B D' U2
R' U' R L2 B D2 U2
R' U' R U2 D2 R2 F'
R U' L2 D R' U2 F'
R U' L2 D' R' U2 F'
R U' L2 D2 R' U2 F'
R' U' R D2 U2 R2 F'
R' U' R D2 B U2 R2
R' U' R B L2 U2 D
R' U' R B L2 U2 D'
R' U' R B L2 U2 D2
R' U' R B L2 D U2
R' U' R B L2 D' U2
R' U' R B L2 D2 U2
R' U' R B U2 D2 R2
R2 U' R L2 B R U2
R' U' R B D2 U2 R2
F R F' U' L2 R' U2
F R F' U' R' L2 U2
R' U' R B' L2 B2 U2
R U' L2 B2 U2 L F
R' U' R B2 L2 U2 F
L2 U' R D2 R2 U' F'
F R F' D' B2 U L
R U' R L2 B R2 U2
R2 U' R B L2 R U2
R2 U' R B R L2 U2
L2 U' R' U' D' F' B2
L2 U' R' U' D' B2 F'
L2 U' R' U' F' D' B2
R U' R B L2 R2 U2
L2 U' R' U2 L2 U F'
R U' R B R2 L2 U2
U' R B L2 U F U
F R F2 U' L2 R' U2
F R F2 U' R' L2 U2
