B' L2 R U B' L'
B' R L2 U B' L'
B' R U L2 B' L'
B' R U' F U2 L
R B' L2 U B' L'
R B' U L2 B' L'
R B' U' F U2 L
L R U L B' L R'
L R U L B' R' L
R L U L B' L R'
R L U L B' R' L
L R U B' L R' B'
L R U B' R' L B'
R L U B' L R' B'
R L U B' R' L B'
L2 R U2 F U' B' L
L R B' U L B' R'
R L B' U L B' R'
B2 L B R U L B'
B L B2 R U L B'
R L2 U2 F U' B' L
B' L2 R U D B' L'
B' L2 R U D' B' L'
B' L2 R U D2 B' L'
B' L2 R U B L' B2
B' L2 R U B' L' D
B' L2 R U B' L' D'
B' L2 R U B' L' D2
B' L2 R U B' D L'
B' L2 R U B' D' L'
B' L2 R U B' D2 L'
B' L2 R U B2 L' B
B' L2 R D U B' L'
B' L2 R D' U B' L'
B' L2 R D2 U B' L'
B' L2 D R U B' L'
B' L2 D' R U B' L'
B' L2 D2 R U B' L'
B2 L2 B R U L B2
B' R L2 U D B' L'
B' R L2 U D' B' L'
B' R L2 U D2 B' L'
B' R L2 U B L' B2
B' R L2 U B' L' D
B' R L2 U B' L' D'
B' R L2 U B' L' D2
B' R L2 U B' D L'
B' R L2 U B' D' L'
B' R L2 U B' D2 L'
B' R L2 U B2 L' B
B' R L2 D U B' L'
B' R L2 D' U B' L'
B' R L2 D2 U B' L'
B' R U L2 D B' L'
B' R U L2 D' B' L'
B' R U L2 D2 B' L'
B' R U L2 B L' B2
B' R U L2 B' L' D
B' R U L2 B' L' D'
B' R U L2 B' L' D2
B' R U L2 B' D L'
B' R U L2 B' D' L'
B' R U L2 B' D2 L'
B' R U L2 B2 L' B
B' R U D L2 B' L'
B' R U D' L2 B' L'
B' R U D2 L2 B' L'
B' R U B L2 B' L
B' R U' R F U2 L
B' R U' R' F U2 L
B' R U' R2 F U2 L
B' R U' D F U2 L
B' R U' D' F U2 L
B' R U' D2 F U2 L
B' R U' F R U2 L
B' R U' F R' U2 L
B' R U' F R2 U2 L
B' R U' F U2 L D
B' R U' F U2 L D'
B' R U' F U2 L D2
