L2 U' F' L' R
L2 U' F' R L'
L B' U' F' R
B' L B' U' F' R
B2 L B' U' F' R
B L B' U' F' R
U' L' F' R D' L2
U' L' F' D' L2 R
U' L' F' D' R L2
B' L2 U' F' L' R
B' L2 U' F' R L'
B2 L2 U' F' L' R
B2 L2 U' F' R L'
B L2 U' F' L' R
B L2 U' F' R L'
L2 U' L F' L' R
L2 U' L F' R L'
L2 U' L' F' L' R
L2 U' L' F' R L'
L2 U' L2 F' L' R
L2 U' L2 F' R L'
L' U' F' R D' L2
L' U' F' D' L2 R
L' U' F' D' R L2
L2 U' F' L' R D
L2 U' F' L' R D'
L2 U' F' L' R D2
L2 U' F' L' D R
L2 U' F' L' D' R
L2 U' F' L' D2 R
L2 U' F' R L' D
L2 U' F' R L' D'
L2 U' F' R L' D2
L2 U' F' R D L'
L2 U' F' R D' L'
L2 U' F' R D2 L'
L2 U' F' D L' R
L2 U' F' D R L'
L2 U' F' D' L' R
L2 U' F' D' L' R
L2 U' F' D' R L'
L2 U' F' D2 L' R
L2 U' F' D2 R L'
L' U2 F U F2 R
L F B' U' F2 R
U' F2 D F L' R
U' F2 D F R L'
L2 B U' F' L' R
L2 B U' F' R L'
L B' L U' F' R
L B' L' U' F' R
L B' L2 U' F' R
L2 B' U' F' L' R
L2 B' U' F' R L'
L B' U' F' R D
L B' U' F' R D'
L B' U' F' R D2
L B' U' F' D R
L B' U' F' D' R
L B' U' F' D2 R
L B' F U' F2 R
L2 B2 U' F' L' R
L2 B2 U' F' R L'
F' L R U R' B' U'
U' L U B' U' F' R
U L U' B' U' F' R
D' L U2 B' U L F'
D' L U2 B' U F' L
F L D' B' L2 F U'
F' L F B' U' F' R
B' L F B' U' F2 R
B2 L F B' U' F2 R
B L F B' U' F2 R
U' L F' R U B' U'
U' L F' U B' U' R
R' L B' R U' F' R
F' L F2 B' U' F2 R
B' L B' L U' F' R
B2 L B' L U' F' R
B' L B' L' U' F' R
B2 L B' L' U' F' R
B' L B' L2 U' F' R
B L B' L U' F' R
F L B' L' U' F2 R
B2 L B' L2 U' F' R
B L B' L' U' F' R
B L B' L2 U' F' R
B' L B' U' F' R D
B' L B' U' F' R D'
B' L B' U' F' R D2
U' L B' U' F' B R
B' L B' U' F' D R
B' L B' U' F' D' R
B' L B' U' F' D2 R
F L B' U L2 U2 F2
U' L B' U' B F' R
B2 L B' U' F' R D
B2 L B' U' F' R D'
B2 L B' U' F' R D2
B2 L B' U' F' D R
B2 L B' U' F' D' R
B2 L B' U' F' D2 R
F L B' U' F2 D2 R2
B L B' U' F' R D
B L B' U' F' R D'
B L B' U' F' R D2
B L B' U' F' D R
B L B' U' F' D' R
B L B' U' F' D2 R
F' L B' F U' F' R
B' L B' F U' F2 R
F' L B' F2 U' F2 R
B2 L B' F U' F2 R
B L B' F U' F2 R
U L' U F U F2 R
U' L' U' F U F2 R
B' L' U' F' R D' L2
B' L' U' F' D' L2 R
B' L' U' F' D' R L2
B2 L' U' F' R D' L2
B2 L' U' F' D' L2 R
B2 L' U' F' D' R L2
B L' U' F' R D' L2
B L' U' F' D' L2 R
B L' U' F' D' R L2
B' L' U2 F U F2 R
B2 L' U2 F U F2 R
B L' U2 F U F2 R
U L' U2 F' R D' L2
U L' U2 F' D' L2 R
U L' U2 F' D' R L2
L R' B' R U' F' R
D' L' D2 F U' L' F2
D' L' F B' U' L F2
D' L' F B' U' F2 L
U' L' F' L R D' L2
U' L' F' L D' L2 R
U' L' F' L D' R L2
U' L' F' L' R D' L2
U' L' F' L' D' L2 R
U' L' F' L' D' R L2
U' L' F' L2 R D' L2
U' L' F' L2 D' L2 R
U' L' F' L2 D' R L2
U' L' F' R L D' L2
U' L' F' R L' D' L2
U' L' F' R L2 D' L2
U' L' F' R U' F2 U
U' L' F' R D' L2 D
U' L' F' R D' L2 D'
U' L' F' R D' L2 D2
U' L' F' R2 D' L2 R'
U' L' F' R2 D' R' L2
U L' F' R D' L2 B'
U' L' F' D' L2 R D
U' L' F' D' L2 R D'
U' L' F' D' L2 R D2
U' L' F' D' L2 D R
U' L' F' D' L2 D' R
U' L' F' D' L2 D2 R
U' L' F' D' R L2 D
