R' B R2 U L B'
B L R' B' D' R2 F2
B L R' B' D' F2 R2
L R U2 F' U' B' L'
R L U2 F' U' B' L'
R' L B R2 U L B2
R' L B' D' R2 F2 L'
L R' B R2 U L B2
L R' B' D' R2 F2 L'
B R U2 F' U' L B'
B R' L B' D' R2 F2
B R' L B' D' F2 R2
D2 R' D' F2 B L R'
D2 R' D' F2 B R' L
D2 R' D' B L R' F2
D2 R' D' B L F2 R'
D2 R' D' B R' L F2
D2 R' D' B R' F2 L
D2 R' D' B F2 L R'
D2 R' D' B F2 R' L
F' R' B U L F B'
F' R' B U L B' F
R U2 D F' R U' L'
R U2 F' U' L B' L2
R D U2 F' R U' L'
R' F B R2 U L B'
R' F' B R2 U L B'
R' F2 B R2 U L B'
R' B L' R2 U L2 B'
R' B R2 L' U L2 B'
R' B R2 U L D B'
R' B R2 U L D' B'
R' B R2 U L D2 B'
R' B R2 U L B' D
R' B R2 U L B' D'
R' B R2 U L B' D2
R' B R2 F U L B'
R' B R2 F' U L B'
R' B R2 F2 U L B'
D B R' D' L F2 B'
D B R' D' L B' F2
R' B U L D' F2 B'
R' B U L D' B' F2
R' B U L B' D' F2
D B R' D' F2 L B'
R2 B U' L F B' R'
R2 B U' L B' R' F
R2 B U' L B' F R'
R B U2 F' U' L B'
R' B F R2 U L B'
R' B F' R2 U L B'
R' B F2 R2 U L B'
R2 B2 L U' B' L R'
R2 B2 L U' B' R' L
R' B2 R2 B' U L B'
