F2 L' U' F L' B2
F2 L' U' F B2 L'
F2 L' U' B2 F L'
F' L' F B2 D R2
F' L' B2 F D R2
F2 U' L' F L' B2
F2 U' L' F B2 L'
F2 U' L' B2 F L'
F2 U' F L' F B2
F2 U' F L' B2 F
F2 U' F B2 L' F
F2 U' B2 L' F L'
F2 U' B2 F L' F
B2 F' L' F D R2
F' B2 L' F D R2
L B2 D R2 F' L'
F2 L U' L2 F L' B2
F2 L U' L2 F B2 L'
F2 L U' L2 B2 F L'
F' L F' U' L2 F B2
F' L F' U' L2 B2 F
R' L B2 D R2 F' L'
L R B2 D R2 F' L'
R2 L B2 D R2 F' L'
R L B2 D R2 F' L'
F2 L' R U' F L' B2
F2 L' R U' F B2 L'
F2 L' R U' B2 F L'
F2 L' R' U' F L' B2
F2 L' R' U' F B2 L'
F2 L' R' U' B2 F L'
F2 L' R2 U' F L' B2
F2 L' R2 U' F B2 L'
F2 L' R2 U' B2 F L'
F' L' U F' U' F2 B2
F' L' U F' U' B2 F2
F2 L' U F L' B2 R'
B2 L' U F2 U' F' L'
F2 L' U' F L B2 L2
F2 L' U' F L' B2 D
F2 L' U' F L' B2 D'
F2 L' U' F L' B2 D2
F2 L' U' F B L' B
F2 L' U' F B2 L' D
F2 L' U' F B2 L' D'
F2 L' U' F B2 L' D2
F2 L' U' F B2 D L'
F2 L' U' F B2 D' L'
F2 L' U' F B2 D2 L'
F2 L' U' B F L' B
F2 L' U' B2 F L' D
F2 L' U' B2 F L' D'
F2 L' U' B2 F L' D2
F2 L' U' B2 F D L'
F2 L' U' B2 F D' L'
F2 L' U' B2 F D2 L'
B2 L' D R2 F' L' F2
B2 L' D F' L' R2 F2
B2 L' D F' L' F2 R2
B2 L' D F' R2 L' F2
F' L' D' F D R2 B2
F' L' D' F D B2 R2
B2 L' D' F' L' F2 R
F' L' F R B2 D R2
F' L' F R' B2 D R2
F' L' F R2 B2 D R2
F' L' F U F2 U' B2
F' L' F D R2 D' B2
L R' B2 D R2 F' L'
F' L' F B D B R2
F' L' F B' D R2 B'
F' L' F B' D B' R2
F' L' F B2 R D R2
F' L' F B2 R' D R2
F' L' F B2 R2 D R2
F' L' F B2 U F2 U'
F' L' F B2 D R2 D
F' L' F B2 D R2 D'
F' L' F B2 D R2 D2
U L' F2 B' U' F' B'
U L' F2 B' U' B' F'
F2 L' B U' F L' B
F2 L' B U' F B L'
F2 L' B U' B F L'
F' L' B F D B R2
F2 L' B' U' F B' L'
F2 L' B' U' B' F L'
F' L' B' F D R2 B'
F' L' B' F D B' R2
F' L' B2 U F' U' F2
U L' B' F2 U' F' B'
U L' B' F2 U' B' F'
F' L' B2 D F D R2
F' L' B2 D' F D R2
F' L' B2 D2 F D R2
F' L' B2 F R D R2
F' L' B2 F R' D R2
F' L' B2 F R2 D R2
F' L' B2 F U F2 U'
F' L' B2 F D R2 D
F' L' B2 F D R2 D'
F' L' B2 F D R2 D2
L R2 B2 D R2 F' L'
D L2 F' R U L' R
D L2 F' R U R L'
F2 R L' U' F L' B2
F2 R L' U' F B2 L'
F2 R L' U' B2 F L'
F' R U L' F R B2
F' R U L' F B2 R
F' R U L' B2 F R
F' R U B2 L' F R
L' U F2 U' F' L' B2
L' U F2 U' F' B2 L'
L' U F2 U' B2 F' L'
F2 R U' L' F L' B2
F2 R U' L' F B2 L'
F2 R U' L' B2 F L'
F2 R U' F L' F B2
F2 R U' F L' B2 F
F2 R U' F B2 L' F
F2 R U' B2 L' F L'
F2 R U' B2 F L' F
D2 R F' L' D' R2 B
B2 R F' L' F D R2
D2 R F' D' L' R2 B
