U' L U F B' L'
U' L U B' F L'
U' L R U F B' L'
U' L R U B' F L'
U' L R' U F B' L'
U' L R' U B' F L'
U' L R2 U F B' L'
U' L R2 U B' F L'
U' L U D2 F B' L
U' L U D2 B' F L
U' L U F D B' L'
U' L U F D' B' L'
U' L U F D2 B' L'
U' L U F B L' B2
U' L U F B' L' D
U' L U F B' L' D'
U' L U F B' L' D2
U' L U F B' D L'
U' L U F B' D' L'
U' L U F B' D2 L'
U' L U F B2 L' B
U' L U B F L' B2
U' L U B' F L' D
U' L U B' F L' D'
U' L U B' F L' D2
U' L U B' F D L'
U' L U B' F D' L'
U' L U B' F D2 L'
U' L U B2 F L' B
U' L D2 U F B' L
U' L D2 U B' F L
B2 L F D B' L' F
B' L F B' D L' F
B2 L F B' L' D F2
U' L F' U F2 B' L'
U' L F' U B' F2 L'
F L B' L2 U' R' U
F2 L B' U' R' F' U
F L B' U' R' U L2
B' L B' F D L' F
B2 L B' F L' D F2
U' L' U L2 F B' L'
U' L' U L2 B' F L'
U' L' U' F B' U2 L'
U' L' U' B' F U2 L'
F L' U2 F U R U
B2 L2 F D L' F B'
B2 L2 F D L' B' F
U' R L U F B' L'
U' R L U B' F L'
R' U' L R F B' L'
R' U' L R B' F L'
L2 U' L U F L' B'
R2 U' L R2 F B' L'
R2 U' L R2 B' F L'
R' U' L B' R F L'
R U' L R' F B' L'
R U' L R' B' F L'
R2 U' L F R2 B' L'
R2 U' L F B' L' R2
R2 U' L F B' R2 L'
R2 U' L B' R2 F L'
R U' L F R' B' L'
R2 U' L B' F L' R2
R2 U' L B' F R2 L'
R' U' R L F B' L'
R' U' R L B' F L'
R U' R' L F B' L'
R U' R' L B' F L'
R2 U' R2 L F B' L'
R2 U' R2 L B' F L'
U' R' L U F B' L'
U' R' L U B' F L'
U' R2 L U F B' L'
U' R2 L U B' F L'
L' U2 F U R U L'
B U L U' D2 B' L
B U L D2 U' B' L
F U' L U F B' L2
F U' L U B' F L2
L D2 B' L U' R' U
U' F L U F B' L2
U' F L U B' F L2
L D2 B' U' R' U L
L2 F L' B' U' R' U
L2 F B L' D F2 B'
L2 F B L' D B' F2
L2 F B L' B' D F2
L F B L' B2 D F2
L F B' L' U' R' U
L2 F B2 D L' F B'
L2 F B2 D L' B' F
L F B' U' R' U L'
L F B2 D L' F B
L F B2 D L' B F
L F B2 D B L' F
D' B L R' B' U' R
L F2 B' U' R' F' U
D' B R' L B' U' R
D' B U L R' B' U'
D' B U R' L B' U'
B F L B' L2 D F2
B F L' U L2 U' B'
F B L B' L2 D F2
F B L' U L2 U' B'
L2 B F L' D F2 B'
L2 B F L' D B' F2
L2 B F L' B' D F2
L B F L' B2 D F2
D2 B' L U' R' U B
B F U L U' B' L2
F B U L U' B' L2
D2 B' R' U L B R
D2 B' U' R' U L B
L B' U' R' F U L'
L B' U' F R' U L'
L B' F L' U' R' U
L B' F U' R' U L'
L B' F2 U' R' F' U
L2 B2 F D L' F B'
L2 B2 F D L' B' F
L B2 F D L' F B
L B2 F D L' B F
L B2 F D B L' F
