L' R U B U' B'
R L' U B U' B'
L' R' F' U R2 F
L' R' F' U F R2
R' L' F' U R2 F
R' L' F' U F R2
U' L' B U L R
U' L' B U R L
R U B U2 L' U
R' U' L' F' U R2
R U' L' U2 B U'
F2 R B U' F2 R
F U F' L' R B'
F U F' L' B' R
F U F' R L' B'
F U' F' R B L
L' F U F' L' R
L' F U F' R L'
U' B L' U L2 R
U' B L' U R L2
R B U' L' U L
L' R U D B U' B'
L' R U D' B U' B'
L' R U D2 B U' B'
L R U D' B U' B
L' R U B R U' B'
L R U D2 B R2 U'
L' R U B R' U' B'
L' R U B R2 U' B'
L' R U B U' D B'
L' R U B U' D' B'
L' R U B U' D2 B'
L' R U B U' B' D
L' R U B U' B' D'
L' R U B U' B' D2
L' R U B D U' B'
L' R U B D' U' B'
L' R U B D2 U' B'
R L U D' B U' B
R L U D2 B R2 U'
L R U B U' D' B2
L R U B U2 L2 U
L R U B D' U' B2
L R U B D2 R2 U'
L2 R U B2 R' B' U'
L2 R U' L U2 B U'
R L U B U' D' B2
R L U B U2 L2 U
R L U B D' U' B2
R L U B D2 R2 U'
R' L U' L2 F' U R2
L R U' L2 U2 B U'
R L U' L2 U2 B U'
R' L U' F' L2 U R2
L' R D U B U' B'
F L U F' L' R B'
F L U F' L' B' R
F L U F' R L' B'
L' R D' U B U' B'
F L U' F' R B L
L R D' U B U' B
R L D' U B U' B
L R D' B' D B' L2
L R D' B2 U B' U'
R L D' B' D B' L2
R L D' B2 U B' U'
L' R D2 U B U' B'
L R D2 U B R2 U'
R L D2 U B R2 U'
L R D2 B' D L2 B2
L R D2 B' D B2 L2
R L D2 B' D L2 B2
R L D2 B' D B2 L2
L R B U' L2 U L2
R L B U' L2 U L2
L R B D' B2 D L2
R L B D' B2 D L2
L' R B' U B2 U' B2
L' R B' D L2 D' B2
L R B' D L2 D2 B2
R L B' D L2 D2 B2
L R B' D' B2 D2 L2
R L B' D' B2 D2 L2
L' R B2 U B' U' B
L2 R B2 U R' B' U'
L R B2 U' L2 F U
R L B2 U' L2 F U
U' L B L2 U L' R
U' L B L2 U R L'
R L' U D B U' B'
R L' U D' B U' B'
R L' U D2 B U' B'
R L' U B R U' B'
R L' U B R' U' B'
R L' U B R2 U' B'
R L' U B U' D B'
R L' U B U' D' B'
R L' U B U' D2 B'
R L' U B U' B' D
R L' U B U' B' D'
R L' U B U' B' D2
R L' U B D U' B'
R L' U B D' U' B'
R L' U B D2 U' B'
L2 R' U' L F' U R2
L R' U' L2 F' U R2
L R' U' F' L2 U R2
L2 R' U' F' L U R2
D2 L' R U B U' B'
D' L' R U B U' B'
B' L' R U B U' B'
D L' R U B U' B'
B2 L' R U B U' B'
B L' R U B U' B'
R' L' D F' B2 U F
L' R' D F' B2 U F
R L' D U B U' B'
D2 L' R' F' U R2 F
D2 L' R' F' U F R2
D' L' R' F' U R2 F
D' L' R' F' U F R2
R' L' D B2 F' U F
L' R' D B2 F' U F
B' L' R' F' U R2 F
B' L' R' F' U F R2
D L' R' F' U R2 F
D L' R' F' U F R2
B2 L' R' F' U R2 F
B2 L' R' F' U F R2
B L' R' F' U R2 F
B L' R' F' U F R2
R L' D' U B U' B'
U' L' U R U B U'
R L' D2 U B U' B'
F L' U F' L' R B'
F L' U F' L' B' R
F L' U F' R L' B'
F L' U' F' R B L
R' L' F' R U R F
L' R' F' R U R F
R' L' F' R' U R' F
R' L' F' R' U F R'
L' R' F' R' U R' F
L' R' F' R' U F R'
R' L' F' U R' F R'
R' L' F' U R2 D F
R' L' F' U R2 D' F
R' L' F' U R2 D2 F
R' L' F' U R2 F D
R' L' F' U R2 F D'
R' L' F' U R2 F D2
R' L' F' U F R2 D
R' L' F' U F R2 D'
R' L' F' U F R2 D2
R' L' F' U F' R2 F2
L' R' F' U R' F R'
L' R' F' U R2 D F
L' R' F' U R2 D' F
L' R' F' U R2 D2 F
L' R' F' U R2 F D
L' R' F' U R2 F D'
L' R' F' U R2 F D2
L' R' F' U F R2 D
L' R' F' U F R2 D'
L' R' F' U F R2 D2
L' R' F' U F' R2 F2
R' L' F' D B2 U F
L' R' F' D B2 U F
R' L' F' B U R2 F
