U' L R U R' F'
B2 L R' U' L' F'
U' L B' R' U R
B2 L' R' U' L F'
B2 L' R' U' F' L
B2 L2 R' U' L2 F'
B2 L2 R' U' F' L2
U' R L U R' F'
B2 R' L U' L' F'
B2 R' L' U' L F'
B2 R' L' U' F' L
B2 R' L2 U' L2 F'
B2 R' L2 U' F' L2
L' U2 L2 U L' F
U' B' R' U R B
U' L R U R' D F'
U' L R U R' D' F'
U' L R U R' D2 F'
U' L R U R' F' D
U' L R U R' F' D'
U' L R U R' F' D2
U' L R U D R' F'
U' L R U D' R' F'
U' L R U D2 R' F'
U' L R U F R' F'
U' L R U F' R' F'
U' L R U F2 R' F'
U2 L R U' R' U2 F
U' L R D U R' F'
U' L R D' U R' F'
U' L R D2 U R' F'
U' L R' U R' F' R2
B' L R' U' L' F' B'
B' L R' U' L' B' F'
U2 L R' U F2 L' F'
L R U B U2 B' L'
U2 L R' U' R U2 F
B2 L R' U' L F' L2
B2 L R' U' L' D F'
B2 L R' U' L' D' F'
B2 L R' U' L' D2 F'
B2 L R' U' L' F' D
B2 L R' U' L' F' D'
B2 L R' U' L' F' D2
B2 L R' U' L2 F' L
B2 L R' U' D L' F'
R' L U' L F' L2 B'
B2 L R' U' D' L' F'
B2 L R' U' D2 L' F'
R L U B U2 B' L'
B2 L R' D U' L' F'
B2 L R' D' U' L' F'
B2 L R' D2 U' L' F'
U2 L R' F2 U L' F'
U' L R' B' R' U R2
B2 L R' B U' L' F'
B2 L R' B' U' L' F'
B2 L R' B2 U' L' F'
U' L R2 U R' F' R'
U2 L R2 U D2 F L2
U2 L R2 U F D2 L2
U2 L R2 U' R2 U2 F
U2 L R2 D' F2 U F'
U2 L R2 D2 U F L2
U' L R2 B' R' U R'
U L U L' B' U2 B
U2 L U F U' F' U
U2 L U F2 D' L2 F'
U2 L U F2 D' F' L2
U L U' L' U2 L F
U2 L U2 L U' L' F
U2 L U2 L2 U' L2 F
L' R D2 R2 U' L F'
L' R D2 R2 U' F' L
U' L D R U R' F'
B2 L D R' U' L' F'
U' L D B' R' U R
U' L D' R U R' F'
B2 L D' R' U' L' F'
U' L D' B' R' U R
U' L D2 R U R' F'
B2 L D2 R' U' L' F'
U' L D2 B' R' U R
U2 L F' R' U F2 L'
U2 L F' U F2 D' L2
B L B R' U' L' F'
U' L B' R' U R D
U' L B' R' U R D'
U' L B' R' U R D2
U' L B' R' U D R
U' L B' R' U D' R
U' L B' R' U D2 R
U' L B' R' D U R
B' L B' R' U' L' F'
U' L B' R' D' U R
U' L B' R' D2 U R
U' L B' R' B U R
U' L B' R' B' U R
U' L B' R' B2 U R
L R' U' L F' L2 B'
U' L B' D R' U R
U' L B' D' R' U R
R' L' U' D' L F' B2
R' L' U' D' L B2 F'
L' R' U' D' L F' B2
L' R' U' D' L B2 F'
R' L' U' D' F' L B2
L' R' U' D' F' L B2
U' L B' D2 R' U R
R' L' U' F' D' L B2
L' R' U' F' D' L B2
R' L' U2 L2 U L' F'
L' R' U2 L2 U L' F'
L2 R' U2 L' U L' F'
B2 L' R' U' L D F'
B2 L' R' U' L D' F'
B2 L' R' U' L D2 F'
B2 L' R' U' L F' D
B2 L' R' U' L F' D'
B2 L' R' U' L F' D2
B2 L' R' U' L' F' L2
B2 L' R' U' D L F'
B2 L' R' U' D F' L
B2 L' R' U' D' L F'
B2 L' R' U' D' F' L
B2 L' R' U' D2 L F'
B2 L' R' U' D2 F' L
B2 L' R' U' F L F2
B2 L' R' U' F' L D
B2 L' R' U' F' L D'
B2 L' R' U' F' L D2
B2 L' R' U' F' D L
B2 L' R' U' F' D' L
B2 L' R' U' F' D2 L
B2 L' R' D U' L F'
B2 L' R' D U' F' L
B2 L' R' D' U' L F'
B2 L' R' D' U' F' L
B2 L' R' D2 U' L F'
B2 L' R' D2 U' F' L
R' L' D' U' L F' B2
R' L' D' U' L B2 F'
R' L' D' U' F' L B2
L' R' D' U' L F' B2
L' R' D' U' L B2 F'
L' R' D' U' F' L B2
R L' D2 R2 U' L F'
R L' D2 R2 U' F' L
U L' U' D' B2 R' F'
D2 L' U2 L2 U L' F
D' L' U2 L2 U L' F
D L' U2 L2 U L' F
B2 L' D R' U' L F'
B2 L' D R' U' F' L
F2 L' D' L B2 R' F'
B2 L' D' R' U' L F'
B2 L' D' R' U' F' L
U L' D' U' B2 R' F'
B2 L' D2 R' U' L F'
B2 L' D2 R' U' F' L
R' L2 U2 L' U L' F'
U' L' B' L2 R' U R
U' L' B' R' L2 U R
U2 L' B' U L2 B U
U2 L' B' U B L2 U
B2 L2 R' U' L F' L
B2 L2 R' U' L2 D F'
B2 L2 R' U' L2 D' F'
B2 L2 R' U' L2 D2 F'
B2 L2 R' U' L2 F' D
B2 L2 R' U' L2 F' D'
B2 L2 R' U' L2 F' D2
B2 L2 R' U' F L2 F2
B2 L2 R' U' F' L2 D
B2 L2 R' U' F' L2 D'
B2 L2 R' U' F' L2 D2
B2 L2 R' D' B2 U' F'
B2 L2 R' B U' L2 F'
B2 L2 R' B U' F' L2
B2 L2 R' B' U' L2 F'
B2 L2 R' B' U' F' L2
B2 L2 R' B2 U' L2 F'
B2 L2 R' B2 U' F' L2
B2 L2 D' R' B2 U' F'
B L2 B R' U' L2 F'
B L2 B R' U' F' L2
U' L2 B' L' R' U R
B' L2 B' R' U' L2 F'
B' L2 B' R' U' F' L2
U' L2 B' R' L' U R
U' R L U R' D F'
U' R L U R' D' F'
U' R L U R' D2 F'
U' R L U R' F' D
U' R L U R' F' D'
U' R L U R' F' D2
U' R L U D R' F'
U' R L U D' R' F'
U' R L U D2 R' F'
U' R L U F R' F'
U' R L U F' R' F'
U' R L U F2 R' F'
U' R L D U R' F'
U' R L D' U R' F'
U2 R L U' R' U2 F
U' R L D2 U R' F'
U' R D L U R' F'
U' R D' L U R' F'
R' U' L R' U R F'
R' U' L R2 U R2 F'
L' U' L U' L U F
R2 U' L R U F' R'
U' R D2 L U R' F'
R U' L R2 U F' R2
L2 U' L2 U' L U F
R2 U' R L U F' R'
R' U' R' L U R F'
B2 R F2 D R2 F' B2
B2 R F2 D R2 B2 F'
R' U' R2 L U R2 F'
R U' R2 L U F' R2
U' R' L U R' F' R2
B' R' L U' L' F' B'
B' R' L U' L' B' F'
B2 R' L U' L F' L2
B2 R' L U' L' D F'
B2 R' L U' L' D' F'
B2 R' L U' L' D2 F'
B2 R' L U' L' F' D
B2 R' L U' L' F' D'
B2 R' L U' L' F' D2
B2 R' L U' L2 F' L
B2 R' L U' D L' F'
