L' F L' U R F2
D' L U2 F' B' L R'
D' L U2 F' B' R' L
D' L U2 B' L F' R'
D' L U2 B' F' L R'
D' L U2 B' F' R' L
D' L F R F2 B' L
D' L F R B' L F2
D' L F R B' F2 L
D' L F B' L R F2
D' L F B' R L F2
D' L F B' R F2 L
D' L F' B' L D2 R2
D' L B' L F R F2
D' L B' F L R F2
D' L B' F R L F2
D' L B' F R F2 L
D' L B' F' L D2 R2
F L' R' F U R2 F
F L' R' F U F R2
F L' R2 F U R' F
F L' R2 F U F R'
R' L' F L' U R F'
L' R' F L' U R F'
F L' D R2 F U R'
B' L' F L' U R F2
B2 L' F L' U R F2
B L' F L' U R F2
F L' F U F' R F2
U L' F B' L' U F2
U L' B' F L' U F2
L' U F L' B' U F2
F R U' L' F U F
D R F' L' R B U2
D R F' R L' B U2
D R F' R B L' U2
F R' L' F U R2 F
F R' L' F U F R2
D R' F L' B R F'
D R' F B L' R F'
D R' F B R L' F'
D R' B F L' R F'
D R' B F R L' F'
F R2 L' F U R' F
F R2 L' F U F R'
U2 D' L F' B' L R'
U2 D' L F' B' R' L
U2 D' L B' L F' R'
U2 D' L B' F' L R'
U2 D' L B' F' R' L
U2 D' F' L B' L R'
U2 D' F' L B' R' L
U2 D' F' B' L R' B'
U2 D' F' B' R' L B'
U2 D' B' L F' R' B'
U2 D' B' F' L R' B'
U2 D' B' F' R' L B'
D' U2 L F' B' L R'
D' U2 L F' B' R' L
D' U2 L B' L F' R'
D' U2 L B' F' L R'
D' U2 L B' F' R' L
D' U2 F' L B' L R'
D' U2 F' L B' R' L
D' U2 F' B' L R' B'
D' U2 F' B' R' L B'
D' U2 B' L F' R' B'
D' U2 B' F' L R' B'
D' U2 B' F' R' L B'
D' F L R F2 B' L
D' F L R B' L F2
D' F L R B' F2 L
D' F L B' L R F2
D' F L B' R L F2
D' F L B' R F2 L
L' F L' R' U R2 F2
L' F L' R' U F2 R2
D F L R F2 L2 B'
L' F L' R2 U R' F2
L' F L' R2 U F2 R'
L' F L' U R F2 D
L' F L' U R F2 D'
L' F L' U R F2 D2
L' F L' U R' F2 R2
L' F L' U R2 F2 R'
U' F L' F U F R
L' F L' D R2 U R'
L' F L' B U R F2
L' F L' B' U R F2
L' F L' B2 U R F2
D F L' R' F2 B R2
D F L' R' B R2 F2
D F L' R' B F2 R2
D' F R L F2 B' L
D' F R L B' L F2
D' F R L B' F2 L
U F L' F B' U F
U F L' B' F U F
D' F R F2 L B' L
D' F R F2 B' L B'
D' F R B' L F2 B'
D' F R B' L B' F2
D' F R B' F2 L B'
L' F R' L' U R2 F2
L' F R' L' U F2 R2
D F R L F2 L2 B'
L' F R2 L' U R' F2
L' F R2 L' U F2 R'
D F R' L' F2 B R2
D F R' L' B R2 F2
D F R' L' B F2 R2
D F R' B L' R2 F2
D F R' B L' F2 R2
D F R' B R2 L' F2
L' F D L' R2 U R'
L' F D R2 L' U R'
L' F B L' U R F2
D' F B' L R F2 B'
D' F B' L R B' F2
D' F B' L B' R F2
D' F B' R L F2 B'
D' F B' R L B' F2
D' F B' R F2 L B'
L' F B' L' U R F2
L' F B2 L' U R F2
D' F' L B' D2 L R2
D' F' L B' D2 R2 L
D F' L' R F' U2 F
D F' R L' F' U2 F
L' F' U' F2 L' U R
D F' U2 L' R F' U2
D F' U2 R L' F' U2
D' F' B' L D2 R2 B'
D' F' B' L D2 B' R2
D' F' B' L B' D2 R2
L' B F L' U R F2
D' B' L F R F2 B'
D' B' L F R B' F2
D' B' L F B' R F2
D' B' L B' F R F2
D' B' U2 L F' B' R'
D' B' U2 L B' F' R'
D' B' U2 F' L B' R'
D' B' F L R F2 B'
D' B' F L R B' F2
D' B' F L B' R F2
L' B' F L' U R F2
D' B' F R L F2 B'
D' B' F R L B' F2
D' B' F R F2 L B'
D' B' F' L D2 R2 B'
D' B' F' L D2 B' R2
D' B' F' L B' D2 R2
L' B2 F L' U R F2
