R2 U L2 R' U2 F'
R2 U R' L2 U2 F'
R2 L U L R' U2 F'
R2 L U R' L U2 F'
L2 R U' L R U' F
L2 R U' R L U' F
B L R2 U L R' U2
B L R2 U R' L U2
B L R2 B2 U' L R'
B L R2 B2 U' R' L
L2 R B U' L R U'
L2 R B U' R L U'
R2 L' U L' R' U2 F'
R2 L' U R' L' U2 F'
B L' D F2 L' R B2
B L' D F2 L' B2 R
B L' D F2 R L' B2
B L' D F2 R B2 L'
B L' D F2 B2 L' R
B L' D F2 B2 R L'
B L' D B2 F2 L' R
B L' D B2 F2 R L'
L' R2 U L' R' U2 F'
L' R2 U R' L' U2 F'
L R2 U L R' U2 F'
L R2 U R' L U2 F'
R L2 U' L R U' F
R L2 U' R L U' F
B L2 R U' L' R U'
B L2 R U' R L' U'
U L2 R B U' R U'
R L2 B U' L R U'
R L2 B U' R L U'
U L2 D R B U2 B
B2 L2 D' R F2 U2 F
U L2 D' R F2 B U2
U L2 D' R B F2 U2
R2 U L2 R B R2 U2
R2 U L2 R' U2 D F'
R2 U L2 R' U2 D' F'
R2 U L2 R' U2 D2 F'
R2 U L2 R' U2 F' D
R2 U L2 R' U2 F' D'
R2 U L2 R' U2 F' D2
R2 U L2 R' D U2 F'
R2 U L2 R' D' U2 F'
R2 U L2 R' D2 U2 F'
R2 U L2 R' B U2 F'
R2 U L2 R' B' U2 F'
R2 U L2 R' B2 U2 F'
R2 U L2 D R' U2 F'
R2 U L2 D' R' U2 F'
R2 U L2 D2 R' U2 F'
R2 U L2 B2 U2 L F
R2 U R L2 B R2 U2
R2 U R B L2 R2 U2
R2 U R B R2 L2 U2
R2 U R' L2 U2 D F'
R2 U R' L2 U2 D' F'
R2 U R' L2 U2 D2 F'
R2 U R' L2 U2 F' D
R2 U R' L2 U2 F' D'
R2 U R' L2 U2 F' D2
R2 U R' L2 D U2 F'
R2 U R' L2 D' U2 F'
R2 U R' L2 D2 U2 F'
R2 U R' L2 B U2 F'
R2 U R' L2 B' U2 F'
R2 U R' L2 B2 U2 F'
R2 U R' U2 D2 F' R2
R2 U R' U2 F' D2 R2
R2 U R' D2 U2 F' R2
R2 U R' B L2 U2 F'
R2 U R' B' L2 U2 F'
R2 U R' B2 L2 U2 F'
R2 U D2 R' U2 F' R'
B R L2 U' L' R U'
B R L2 U' R L' U'
U R L2 B U' R U'
U R B L2 U' R U'
R2 U' B2 L F B2 R'
R2 U' B2 L B2 R' F
R2 U' B2 L B2 F R'
B' R' D' F2 B2 L U
B' R' D' B2 L F2 U
B' R' D' B2 F2 L U
B R2 L U L R' U2
B R2 L U R' L U2
R2 U2 D' B2 U L F
B R2 L B2 U' L R'
B R2 L B2 U' R' L
F2 R2 U L2 U2 L F
U R2 U L2 R' B U2
U R2 U R' L2 B U2
U R2 U R' B L2 U2
D R2 F2 U' B2 L F
R2 D F2 U R' U2 F'
R2 D' U2 B2 U L F
D2 U' R2 D' B2 L F
R2 D2 U R' U2 F' R'
U' D2 R2 D' B2 L F
R2 F U L2 R' U2 F'
R2 F U R' L2 U2 F'
B D L F2 U' L' B2
B D L F2 U' B2 L'
B2 D F2 U' L' F B2
B2 D F2 U' L' B2 F
B2 D F2 U' B2 L' F
B D F2 L U' L2 B2
B D F2 L U' B2 L2
R2 F' U L2 R' U2 F'
R2 F' U R' L2 U2 F'
F2 D B2 D L' R2 F
F2 D B2 D L' F R2
F2 D B2 D R2 L' F
D F2 L2 U' L F B2
D F2 L2 U' L B2 F
R2 F2 U L2 R' U2 F'
R2 F2 U R' L2 U2 F'
D F2 U L' B2 R' F'
D F2 U' L F L2 B2
D F2 U' L F B2 L2
D F2 U' L B2 F L2
D F2 U' B2 L F L2
D F2 B L U' L2 B
D F2 B L U' B L2
D B L F2 U' L' B
D B L F2 U' B L'
L2 B R U' L R U'
L2 B R U' R L U'
R B L2 U' L' R U'
R B L2 U' R L' U'
F2 B L' D F2 R B2
F2 B L' D F2 B2 R
F2 B L' D B2 F2 R
D B F2 L U' L2 B
D B F2 L U' B L2
B F2 L' D F2 R B2
B F2 L' D F2 B2 R
B F2 L' D B2 F2 R
L2 B2 D' R F2 U2 F
D B2 D F2 L' R2 F
D B2 D F2 L' F R2
D B2 D F2 R2 L' F
