U2 L F' R' U' F2
F' L' R' U' F' L'
F' L2 R' B' U' F'
F' R' L' U' F' L'
F' R' L2 B' U' F'
F' R' U' F' D' L2
F' R' U2 F U F2
U2 F' L R' U' F
U2 F' L R' U' F
U F' L' R' U' L
U2 F' R' L U' F
U F' R' L' U' L
R2 B U2 R U' F'
B2 L R U' B L U2
B2 L R' U D' F' R
B2 L R' D' U F' R
B2 L R2 D B R' U
B2 L R2 B R U F'
B2 L U2 L F' U' F2
B2 L U2 F' L U' F
U2 L D F' R' U' F2
U2 L D' F' R' U' F2
F' L D2 R' B U' F'
U2 L D2 F' R' U' F2
U2 L F R' F2 U' F2
U2 L F' L R' U' F2
R2 L B U2 R U' F'
U2 L F' L' R' U' F2
U2 L F' L2 R' U' F2
U2 L F' R' L U' F2
U2 L F' R' L' U' F2
U2 L F' R' L2 U' F2
U2 L F' R' U' F2 D
U2 L F' R' U' F2 D'
U2 L F' R' U' F2 D2
U2 L F' R' D' L2 U'
U2 L F' D' L2 R' U'
U2 L F' D' R' L2 U'
F' L' R' U' L F' L'
F' L' R' U' L' F' L'
F' L' R' U' L2 F' L'
F' L' R' U' D F' L'
F' L' R' U' D' F' L'
F' L' R' U' D2 F' L'
F' L' R' U' F' L' D
F' L' R' U' F' L' D'
F' L' R' U' F' L' D2
F' L' R' U' F' D L'
F' L' R' U' F' D' L'
F' L' R' U' F' D2 L'
F' L' R' D U' F' L'
F' L' R' D' U' F' L'
F' L' R' D2 U' F' L'
F' L' R' B U' F' L'
F' L' R' B' U' F' L'
F' L' R' B2 U' F' L'
F' L' D R' U' F' L'
F' L' D' R' U' F' L'
R2 L' B U2 R U' F'
F' L' D2 R' U' F' L'
U2 L' F' L2 R' U' F
U2 L' F' R' L2 U' F
U2 L' F' R' U B' U2
U L' F' L' R' U' L2
U L' F' R' L' U' L2
F' L2 R' D B' U' F'
F' L2 R' D' B' U' F'
F' L2 R' D2 B' U' F'
F' L2 R' B' L U' F'
F' L2 R' B' L' U' F'
F' L2 R' B' L2 U' F'
F' L2 R' B' U' D F'
F' L2 R' B' U' D' F'
F' L2 R' B' U' D2 F'
F' L2 R' B' U' F' D
F' L2 R' B' U' F' D'
F' L2 R' B' U' F' D2
F' L2 R' B' D U' F'
F' L2 R' B' D' U' F'
F' L2 R' B' D2 U' F'
F' L2 R2 B' R U' F'
L' R2 B U2 R U' F'
L2 R2 B U2 R U' F'
R2 L2 B U2 R U' F'
L R2 B U2 R U' F'
F' L2 D R' B' U' F'
F' L2 D' R' B' U' F'
F' L2 D2 R' B' U' F'
U2 L2 F' L' R' U' F
U2 L2 F' R' L' U' F
U L2 F' L' R' U' L'
U L2 F' R' L' U' L'
B2 R L U' B L U2
L' U F' L' R' U' L
L' U F' R' L' U' L
L2 U F' L' R' U' L
L2 U F' R' L' U' L
L U F' L' R' U' L
L U F' R' L' U' L
B R U' B L F U2
R U' D B L U2 B
B2 R' L U D' F' R
B2 R' L D' U F' R
R U' D' F2 B L U2
R U' D' B L F2 U2
R U' D' B F2 L U2
F' R' L' U' L F' L'
F' R' L' U' L' F' L'
F' R' L' U' L2 F' L'
F' R' L' U' D F' L'
F' R' L' U' D' F' L'
F' R' L' U' D2 F' L'
F' R' L' U' F' L' D
F' R' L' U' F' L' D'
F' R' L' U' F' L' D2
F' R' L' U' F' D L'
F' R' L' U' F' D' L'
F' R' L' U' F' D2 L'
F' R' L' D U' F' L'
F' R' L' D' U' F' L'
F' R' L' D2 U' F' L'
F' R' L' B U' F' L'
F' R' L' B' U' F' L'
F' R' L' B2 U' F' L'
F' R' L2 D B' U' F'
F' R' L2 D' B' U' F'
F' R' L2 D2 B' U' F'
F' R' L2 B' L U' F'
F' R' L2 B' L' U' F'
F' R' L2 B' L2 U' F'
F' R' L2 B' U' D F'
F' R' L2 B' U' D' F'
F' R' L2 B' U' D2 F'
F' R' L2 B' U' F' D
F' R' L2 B' U' F' D'
F' R' L2 B' U' F' D2
