L2 R F' U2 F
U2 L2 R F' U2
R L2 F' U2 F
U2 R L2 F' U2
U2 R F' L2 U2
D2 R2 B2 L B'
R' D2 L2 B R2
R' D2 B L2 R2
R' D2 B R2 L2
R F' L2 B' U2
R' B D2 L2 R2
R' B D2 R2 L2
U2 L R F' L U2
D2 L R2 B2 L B
L2 R D F' U2 F
L2 R D' F' U2 F
L2 R D2 F' U2 F
L2 R F' U2 D F
L2 R F' U2 D' F
L2 R F' U2 D2 F
L2 R F' U2 F D
L2 R F' U2 F D
L2 R F' U2 F D'
L2 R F' U2 F D2
L2 R F' D U2 F
L2 R F' D' U2 F
L2 R F' D2 U2 F
L2 R F' B U2 F
L2 R F' B' U2 F
L2 R F' B2 U2 F
L2 R B F' U2 F
L2 R B' F' U2 F
D2 L B R2 B2 L
L2 R B2 F' U2 F
F2 L' R' F2 B R
F2 L' R' B F2 R
F2 L' R2 F2 R B
F2 L' F2 R' B R2
R L2 D F' U2 F
R L2 D' F' U2 F
B' L2 R F' U2 F
U2 L2 R D F' U2
U2 L2 R D' F' U2
B2 L2 R F' U2 F
U2 L2 R D2 F' U2
U2 L2 R F' U2 D
U2 L2 R F' U2 D'
U2 L2 R F' U2 D2
U2 L2 R F' D U2
U2 L2 R F' D' U2
U2 L2 R F' D2 U2
R L2 D2 F' U2 F
B L2 R F' U2 F
R L2 F' U2 D F
R L2 F' U2 D' F
R L2 F' U2 D2 F
R L2 F' U2 F D
R L2 F' U2 F D'
R L2 F' U2 F D2
R L2 F' D U2 F
R L2 F' D' U2 F
R L2 F' D2 U2 F
R L2 F' B U2 F
R L2 F' B' U2 F
R L2 F' B2 U2 F
R L2 B F' U2 F
R L2 B' F' U2 F
R L2 B2 F' U2 F
U2 R L F' L U2
B' R L2 F' U2 F
U2 R L2 D F' U2
B2 R L2 F' U2 F
U2 R L2 D' F' U2
U2 R L2 D2 F' U2
U2 R L2 F' U2 D
U2 R L2 F' U2 D'
U2 R L2 F' U2 D2
U2 R L2 F' D U2
U2 R L2 F' D' U2
U2 R L2 F' D2 U2
B R L2 F' U2 F
U2 R U2 D2 R2 B
U2 R D2 U2 R2 B
U2 R D2 F' U2 R2
U2 R F L2 F2 U2
B' R F' L2 B' U2
U2 R F' L2 U2 D
U2 R F' L2 U2 D'
U2 R F' L2 U2 D2
U2 R F' L2 D U2
U2 R F' L2 D' U2
U2 R F' L2 D2 U2
B2 R F' L2 B' U2
B R F' L2 B' U2
U2 R F' U2 D2 R2
U2 R F' D2 U2 R2
U2 R F2 L2 U2 B'
F2 R' L' F2 B R
F2 R' L' B F2 R
L' U2 L' R F' U2
L U2 L R F' U2
B' R' D2 L2 B R2
D2 R' D2 L2 R' B
D2 R' D2 R' L2 B
D2 R' D2 R' B L2
B2 R' D2 L2 B R2
R' U2 L2 R2 F' U2
L' U2 R L' F' U2
B' R' D2 B L2 R2
B' R' D2 B R2 L2
B R' D2 L2 B R2
B2 R' D2 B L2 R2
B2 R' D2 B R2 L2
B R' D2 B L2 R2
B R' D2 B R2 L2
L U2 R L F' U2
R U2 L2 F' U2 L2
R' U2 R2 L2 F' U2
L U2 R F' L U2
L2 U2 R F' U2 R'
F2 R' B L' F2 R
R' U2 R2 F' L2 U2
R' U2 R2 F' L2 U2
B' R' B D2 L2 R2
B' R' B D2 R2 L2
B2 R' B D2 L2 R2
B2 R' B D2 R2 L2
B R' B D2 L2 R2
B R' B D2 R2 L2
D2 R2 L B2 L B
F2 R2 L' F2 R B
R U2 F' L2 U2 L2
D2 R2 B' L B' L
D2 R2 B2 L D B'
D2 R2 B2 L D' B'
D2 R2 B2 L D2 B'
D2 R2 B2 L B' D
D2 R2 B2 L B' D'
D2 R2 B2 L B' D2
R' D2 L' B L' R2
R' D2 L' B R2 L'
R' D2 L2 B R2 D
R' D2 L2 B R2 D'
R' D2 L2 B R2 D2
R' D2 L2 B' R2 B2
R' D2 L2 B2 R2 B'
R D2 R2 D2 L2 B
R D2 R2 D2 B L2
R D2 R2 B D2 L2
B2 U2 L2 R F' U2
B' U2 L2 R F' U2
R' D2 B L2 R2 D
R' D2 B L2 R2 D'
R' D2 B L2 R2 D2
R' D2 B R2 L2 D
R' D2 B R2 L2 D'
R' D2 B R2 L2 D2
B2 U2 R L2 F' U2
B' U2 R L2 F' U2
B U2 L2 R F' U2
B2 U2 R F' L2 U2
B' U2 R F' L2 U2
R' D2 B' L2 R2 B2
R' D2 B' L2 B2 R2
R' D2 B' R2 L2 B2
R' D2 B' R2 B2 L2
B U2 R L2 F' U2
R D2 F' U2 R2 F
R D2 F' U2 F R2
R' D2 B2 R2 B' L2
B U2 R F' L2 U2
R F L2 F2 U2 F
R F' L2 D B' U2
R F' L2 D' B' U2
R F' L2 D2 B' U2
R F' L2 B' U2 D
R F' L2 B' U2 D'
R F' L2 B' U2 D2
R F' L2 B' D U2
R F' L2 B' D' U2
R F' L2 B' D2 U2
R F' U2 D2 R2 F
R F' U2 D2 F R2
R F' U2 F D2 R2
