R U R2 F' L' U'
F' R U R2 F' U'
U R' F U' R F'
F' R2 U R F' U'
F' U R' F U' R
F' U F R' U' R2
U F R' U' R2 F2
U F R' U' F2 R2
F' L R' F' U' F L'
U L R' F U' R F'
B2 L U L' F R F2
B L U' L' F' B' R'
B L U' L' B' F' R'
U2 L U' F R' U' F2
U2 L F R' U' F2 L'
U L F R' U' R2 F2
U L F R' U' F2 R2
F' L' R' F' U' F L
F L' R' F' U' L F'
F L' R' F' U' F' L
U L' R' F U' R F'
U L' F R' U' R2 F2
U L' F R' U' F2 R2
F' L2 R' F' U' F L2
F2 L2 R' F' U' L2 F
F L2 R' F' U' L2 F'
F L2 R' F' U' F' L2
U L2 R' F U' R F'
R U L R2 F' L' U'
R U L' R2 F' L' U'
U L2 F R' U' R2 F2
U L2 F R' U' F2 R2
R U L2 R2 F' L' U'
R U R2 L F' L' U'
R U R2 L' F' L' U'
R U R2 L2 F' L' U'
R U R2 D F' L' U'
R U R2 D' F' L' U'
R U R2 D2 F' L' U'
R U R2 F' L' U' D
R U R2 F' L' U' D'
R U R2 F' L' U' D2
R U R2 F' L' D U'
R U R2 F' L' D' U'
R U R2 F' L' D2 U'
R U R2 F' D L' U'
R U R2 F' D' L' U'
R U R2 F' D2 L' U'
D2 R U R2 F' L' U'
R U F' L' R2 F' U'
D' R U R2 F' L' U'
F' R U R2 D F' U'
F' R U R2 D' F' U'
F' R U R2 D2 F' U'
F' R U R2 F' U' D
F' R U R2 F' U' D'
F' R U R2 F' U' D2
F' R U R2 F' D U'
F' R U R2 F' D' U'
F' R U R2 F' D2 U'
F' R U F R2 F' U'
R U F' R2 L' F' U'
F2 R U R2 F' U' F2
F' R U F' R2 F' U'
F' R U F2 R2 F' U'
D R U R2 F' L' U'
F R U R2 F' U' F'
F' R U' D B U B
F' R U' D2 L2 B U
F' R U' D2 B L2 U
F' R U' B U D B2
F' R U' B U2 R2 U'
F' R U' B D U B2
F' R U' B D2 L2 U
F' R D U' B U B
F' R D B' D' R2 B'
F' R D B' D' B' R2
F' R D B2 U' B' U
F' R D2 U' L2 B U
F' R D2 U' B L2 U
F' R D2 B' D' R2 B2
F' R D2 B' D' B2 R2
F2 R F U R2 F' U'
F R F2 U R2 F' U'
F' R B U R2 U' R2
F' R B D B2 D' R2
F' R B' D B2 D2 R2
F' R B' D' R2 D2 B2
F' R' L F' U' F L'
U R' L F U' R F'
F' R' L' F' U' F L
F R' L' F' U' L F'
F R' L' F' U' F' L
U R' L' F U' R F'
F' R' L2 F' U' F L2
F2 R' L2 F' U' L2 F
F R' L2 F' U' L2 F'
F R' L2 F' U' F' L2
U R' L2 F U' R F'
F' R' U F' U F U2
R U' B U2 L R2 U'
R U' B U2 R2 L U'
R U' B' R' B2 L U
F R' D' L2 F' U' L2
U R' D' F L' U' R
F R' D' F' L2 U' L2
F2 R' F R2 D R2 B2
F2 R' F R2 D B2 R2
U R' F L U' R F'
F2 R' F D R2 D B2
U R' F L' U' R F'
F' R' F' L U' L' F
U R' F L2 U' R F'
F' R' F' L2 U' L2 F
F2 R' F' L U' L' F2
F2 R' F' L' U' L F2
F2 R' F' L' U' F2 L
U R' F U' R D F'
U R' F U' R D' F'
U R' F U' R D2 F'
U R' F U' R F' D
U R' F U' R F' D'
U R' F U' R F' D2
F2 R' F' L2 U' L2 F2
F2 R' F' L2 U' F2 L2
F2 R' F' U' F2 D' L2
F R' F' L U' L' F'
F R' F' L' U' L F'
F R' F' L' U' F' L
F2 R' F' D' L2 U' L2
F R' F' L2 U' L2 F'
F R' F' L2 U' F' L2
U R' F' U' F2 R F'
U R' F2 U' R F' R
U R' F2 U' F' R F'
F' R2 U R D F' U'
F' R2 U R D' F' U'
F' R2 U R D2 F' U'
F' R2 U R F' U' D
F' R2 U R F' U' D'
F' R2 U R F' U' D2
F' R2 U R F' D U'
F' R2 U R F' D' U'
F' R2 U R F' D2 U'
F2 R2 U R F' U' F2
F R2 U R F' U' F'
R2 U2 B U' R F' U'
F' R2 D B R' D B2
B' R2 D' R2 F' R B
F2 R2 F D R' B R'
F2 R2 F D B R' B
F' R2 B U R F' U'
F' R2 B' U R F' U'
F' R2 B2 U R F' U'
R' D F' B' L U' L'
F' U R F R2 U' R'
F' U R' U2 B' U R'
F' U R' D F U' R
F' U R' D' F U' R
D' U R' F U' R F'
D2 U R' F U' R F'
F' U R' D2 F U' R
F' U R' F U' R D
F' U R' F U' R D'
F' U R' F U' R D2
F' U R' F U' D R
F' U R' F U' D' R
F' U R' F U' D2 R
F' U R' F D U' R
F' U R' F D' U' R
F' U R' F D2 U' R
F' U R' F' U L' U2
F2 U R' F' U' F2 R
F2 U R' F2 U' F' R
D U R' F U' R F'
R' D B' F' L U' L'
F U R' F U' R F
U D R' F U' R F'
D' U F R' U' R2 F2
D' U F R' U' F2 R2
D2 U F R' U' R2 F2
D2 U F R' U' F2 R2
F' U D R' F U' R
F' U D F R' U' R2
D U F R' U' R2 F2
D U F R' U' F2 R2
F' U D' R' F U' R
F' U D' F R' U' R2
U D F R' U' R2 F2
U D F R' U' F2 R2
F' U D2 R' F U' R
R D B2 U' B' R' U
F' U D2 F R' U' R2
F' U F R' U' R2 D
F' U F R' U' R2 D'
F' U F R' U' R2 D2
F' U F R' D' F2 U'
F' U F R' F U' R2
F' U F R' F' U' R2
F' U F R' F2 U' R2
F' U F U' R D B2
F' U F D R' U' R2
F' U F D' R' U' R2
F' U F D2 R' U' R2
F' U F' R' U L' U2
F' U F' R' F2 U' R
F U F R' U' R2 F
F U F R' U' F R2
F2 U F' R' U' F2 R
F' U F2 R' F' U' R
R2 D' R2 F' R D B2
R' D' F L' F2 U' L
B2 U' L B' U F' R'
U D' R' F U' R F'
U D' F R' U' R2 F2
U D' F R' U' F2 R2
R' D2 L' F' U' L F2
R' D2 L' F' U' F2 L
F' U' B U' L F U2
B' U' B' L U F' R'
F' U' B' U D' R' B
F' U' B' D' U R' B
F' U' B2 L B U R'
F' U' B2 D L B' U
F' U2 L U' R' F U'
F' U2 L U' F R' U'
U D2 R' F U' R F'
R' D2 F' L' U' F L
U D2 F R' U' R2 F2
U D2 F R' U' F2 R2
U F L R' U' R2 F2
U F L R' U' F2 R2
U F L' R' U' R2 F2
U F L' R' U' F2 R2
U F L2 R' U' R2 F2
U F L2 R' U' F2 R2
L' F R' F' U' L F'
L' F R' F' U' F' L
L2 F R' F' U' L2 F'
L2 F R' F' U' F' L2
U F R' L U' R2 F2
U F R' L U' F2 R2
U F R' L' U' R2 F2
U F R' L' U' F2 R2
U F R' L2 U' R2 F2
U F R' L2 U' F2 R2
U F R' U' R' F2 R'
U F R' U' R2 F2 D
U F R' U' R2 F2 D'
U F R' U' R2 F2 D2
U F R' U' F R2 F
U F R' U' F2 R2 D
U F R' U' F2 R2 D'
U F R' U' F2 R2 D2
U F R' D' L2 F2 U'
U F R' D' F2 L2 U'
U F R' F U' R2 F
U F R' F U' F R2
U F R' F' U' F' R2
L F R' F' U' L' F'
R F U R2 F' L' U'
U F U' R F2 D B2
R2 F D R' B R' F'
F' D R U R2 F' U'
U F D' L2 R' U' R2
U F D' R' L2 U' R2
F' D R2 U R F' U'
F' D U R' F U' R
F' D U F R' U' R2
R' F' L U' D2 L' F
R' F' L D2 U' L' F
D2 F' R U R2 F' U'
D' F' R U R2 F' U'
D F' R U R2 F' U'
L' F' R' F' U' F L
D' F' R2 U R F' U'
D2 F' R2 U R F' U'
L2 F' R' F' U' F L2
D2 F' U R' F U' R
D' F' U R' F U' R
D F' R2 U R F' U'
D2 F' U F R' U' R2
D' F' U F R' U' R2
U F' R' F2 U' R F2
D F' U R' F U' R
D F' U F R' U' R2
R F' U R2 F' L' U'
R' F' D B' L U' L'
F' D' R U R2 F' U'
R' F' D2 L' U' F L
F D' L2 R' F' U' L2
F' D' R2 U R F' U'
F D' R' L2 F' U' L2
F D' R' F' L2 U' L2
F' D' U R' F U' R
F' D' U F R' U' R2
L' F2 R' F' U' L F2
L' F2 R' F' U' F2 L
L2 F2 R' F' U' L2 F2
L2 F2 R' F' U' F2 L2
U F2 R' U' F' R F2
U F2 R' F' U' R F2
R F2 U R2 F' L' U'
R' F2 D' F L' U' L
F' D2 R U R2 F' U'
F' D2 R2 U R F' U'
F' D2 U R' F U' R
F' D2 U F R' U' R2
