F U B2 R' B
B2 F U R' B
F B2 U R' B
F B2 U R' B
B2 L' U R' B L
F U R' B2 R' B'
F U B R' B R'
F U B2 R' D B
F U B2 R' D' B
F U B2 R' D2 B
F U B2 R' B D
F U B2 R' B D'
F U B2 R' B D2
F U' D2 L U2 B'
D' F L' U D2 R2
D' F L' U' L2 U2
D' F L' D' B2 U
D' F L' D2 U R2
D2 F U' L U2 B'
D' F B2 L' U R'
B2 D' F L' U R'
F D2 U' L U2 B'
B2 F L U R' B
B2 F L' U R' B
B2 F L2 U R' B
B2 F U R' D B
B2 F U R' D' B
B2 F U R' D2 B
B2 F U R' B D
B2 F U R' B D'
B2 F U R' B D2
B F U R' B R'
F B U R' B R'
B F U B R' B
F B U B R' B
F B2 L U R' B
F B2 L' U R' B
F B2 L2 U R' B
F B2 U R' D B
F B2 U R' D' B
F B2 U R' D2 B
F B2 U R' B D
F B2 U R' B D'
F B2 U R' B D2
D' B2 F L' U R'
U' L R D F' R U2
F L U2 R' U' B R
B2 L' U L R' B L
B2 L' U L' R' B L
B2 L' U L2 R' B L
B2 L' U R' L B L
B2 L' U R' L' B L
B2 L' U R' L2 B L
F L' U R D2 R2 B
B2 L' U R' D B L
B2 L' U R' D' B L
B2 L' U R' D2 B L
B2 L' U R' B L D
B2 L' U R' B L D'
B2 L' U R' B L D2
B2 L' U R' B D L
B2 L' U R' B D' L
B2 L' U R' B D2 L
F L' U R' D2 B R2
F L' U R' B D2 R2
B L' U R' B L R'
B L' U R' B R' L
B L' U B L R' B
B L' U B R' L B
D2 L' U' F L2 R U2
D2 L' U' F R L2 U2
F L' D2 L U R2 B'
F L' D2 L U B' R2
B2 L' F U R' B L
B2 L' F' U R' B L
B2 L' F2 U R' B L
B L' B U R' B L
B' L' B' U R' B L
B2 L2 U R' B D L2
F L2 U' D2 L' F U2
F L2 D2 U' L' F U2
L' U R D2 R2 B L
F' L2 F2 U R' B R2
L' U R' D2 B L R2
L' U R' D2 B R2 L
L' U R' B D2 L R2
