U R' F' L' R2
U R' F' R2 L'
B' R' F' U R2
U L R' F' L' R2
U L R' F' R2 L'
U L' R' F' L' R2
U L' R' F' R2 L'
U' L' B' R' U2 R2
U L2 R' F' L' R2
U L2 R' F' R2 L'
U R U2 B U2 L
U R' L F' L' R2
U R' L F' R2 L'
U R' L' F' L' R2
U R' L' F' R2 L'
U R' L2 F' L' R2
U R' L2 F' R2 L'
B' R' D F' B2 U
B' R' D B2 F' U
B' R' F' U R2 D
B' R' F' U R2 D'
B' R' F' U R2 D2
B' R' F' D B2 U
U R' F' L' R2 D
U R' F' L' R2 D'
U R' F' L' R2 D2
B' R' F' B U R2
B' R' F' B' U R2
B' R' F' B2 U R2
U R' F' R2 L' D
U R' F' R2 L' D'
U R' F' R2 L' D2
U R' F' R2 D L'
U R' F' R2 D' L'
U R' F' R2 D2 L'
U R' F2 R2 F L'
B' R' B F' U R2
B' R' B' F' U R2
B' R' B2 F' U R2
U' R2 U2 R' F' L'
D2 U R' F' L' R2
D2 U R' F' R2 L'
D' U R' F' L' R2
D' U R' F' R2 L'
U D R' F' L' R2
U D R' F' R2 L'
D U R' F' L' R2
D U R' F' R2 L'
F U R' F' L' R
F U R' F' R L'
B2 U D' R F' L'
F2 U' L' B' R' U2
U D' R' F' L' R2
U D' R' F' R2 L'
U D2 R' F' L' R2
U D2 R' F' R2 L'
B' D R' F' U R2
R' F' R' U R' F'
R' F' U R' F' R'
R' F' B' R' U R'
B' D' R' F' U R2
B2 D' U R F' L'
B' D2 R' F' U R2
B' F R' F' U R
D2 B' R' F' U R2
D' B' R' F' U R2
D B' R' F' U R2
F B' R' F' U R
R' B' F' R' U R'
U L R U2 B U2 L
U' L R' F R2 B L
U L R' F' L' R2 D
U L R' F' L' R2 D'
U L R' F' L' R2 D2
U L R' F' R2 L' D
U L R' F' R2 L' D'
U L R' F' R2 L' D2
U L R' F' R2 D L'
U L R' F' R2 D' L'
U L R' F' R2 D2 L'
U L R' F2 R2 F L'
U' L U2 R F' L' F2
U L D R' F' L' R2
U L D R' F' R2 L'
U L D' R' F' L' R2
U L D' R' F' R2 L'
U L D2 R' F' L' R2
U L D2 R' F' R2 L'
U' L B U2 R F L
U' L B' R' U2 R2 F
U' L B' R' U2 F R2
U L' R U2 B U2 L
U' L' R B' R' U2 R
B' L' R' F' L U R2
U' L' R' B' R' U2 R'
U L' R' F' L' R2 D
U L' R' F' L' R2 D'
U L' R' F' L' R2 D2
U L' R' F' R2 L' D
U L' R' F' R2 L' D'
U L' R' F' R2 L' D2
U L' R' F' R2 D L'
U L' R' F' R2 D' L'
U L' R' F' R2 D2 L'
U L' R' F2 R2 F L'
U L' D R' F' L' R2
U L' D R' F' R2 L'
U' L' D B' R' U2 R2
U L' D' R' F' L' R2
U L' D' R' F' R2 L'
U' L' D' B' R' U2 R2
U L' D2 R' F' L' R2
U L' D2 R' F' R2 L'
U' L' D2 B' R' U2 R2
U' L' B' L R' U2 R2
U' L' B' L' R' U2 R2
U' L' B' L2 R' U2 R2
U' L' B' R' L U2 R2
U' L' B' R' L' U2 R2
U' L' B' R' L2 U2 R2
U' L' B' R' U2 R2 D
U' L' B' R' U2 R2 D'
U' L' B' R' U2 R2 D2
U' L' B' R' D2 L2 U2
U' L' B' U2 R D2 L2
U2 L' B' U' R' F' R2
U' L' B' D R' U2 R2
U' L' B' D' R' U2 R2
U' L' B' D2 R' U2 R2
U L2 R U2 B U2 L
B' L2 R' F' L2 U R2
U L2 R' F' L' R2 D
U L2 R' F' L' R2 D'
U L2 R' F' L' R2 D2
U L2 R' F' R2 L' D
U L2 R' F' R2 L' D'
U L2 R' F' R2 L' D2
U L2 R' F' R2 D L'
U L2 R' F' R2 D' L'
U L2 R' F' R2 D2 L'
U L2 R' F2 R2 F L'
U' L2 U2 R F' L' F
U' L2 U2 D2 R F' L'
U' L2 U2 F' L' F R
U L2 D R' F' L' R2
U L2 D R' F' R2 L'
U L2 D' R' F' L' R2
U L2 D' R' F' R2 L'
U' L2 D2 U2 R F' L'
U L2 D2 R' F' L' R2
U L2 D2 R' F' R2 L'
R2 U R' U B U' F'
R2 U R' F' U B U'
R2 U D' R' F L' F2
R2 U D' F L' R' F'
R2 U D' F R' L' F'
R2 U D' F2 R' F' L'
U R L U2 B U2 L
U' R L' B' R' U2 R
U R L' U2 B U2 L
U R L2 U2 B U2 L
B R U L B U' B'
R U B R' U' F' B'
R U B R' U' B' F'
U R U2 R2 U2 F' L'
U R U2 D B U2 L
U R U2 D' B U2 L
U R U2 D2 B U2 L
U R U2 B R U2 L
U R U2 B R' U2 L
U R U2 B R2 U2 L
U R U2 B U2 L D
U R U2 B U2 L D'
U R U2 B U2 L D2
U R U2 B U2 D L
U R U2 B U2 D' L
U R U2 B U2 D2 L
U R U2 B D U2 L
U R U2 B D' U2 L
U R U2 B D2 U2 L
U R U2 B' R' B2 U2
U R D R2 F' L' R2
U R D R2 F' R2 L'
U R D U2 B U2 L
U R D' R2 F' L' R2
U R D' R2 F' R2 L'
