F' U2 F U' F
F' L2 B' L2 U F2
F' R U2 F U' F
F' R' U2 F U' F
L U2 L' F' U F2
L2 U2 L2 F' U F2
L2 U2 F' L2 U F
F' R2 U2 F U' F
F R2 F2 B U F2
F R2 B F2 U F2
F' U F' D F' R2
F' U F2 U F' U'
F' U2 D' F L2 U'
F' U2 F U' D F
F' U2 F U' D' F
F' U2 F U' D2 F
F' U2 F U' F D
F' U2 F U' F D'
F' U2 F U' F D2
F' U2 F D U' F
F' U2 F D' U' F
F' U2 F D2 U' F
U F D' L2 D2 R2
F' D R2 U2 F U'
F2 D F U R2 F2
F2 D F U F2 R2
L2 F' L2 B' U F
U2 F' U F2 D2 B2
D2 F' U2 F U' F
D' F' U2 F U' F
D F' U2 F U' F
F' D' U2 F L2 U'
F2 D2 F B2 U F2
F2 D2 B2 F U F2
F' B U2 F U' F
F' B' U2 F U' F
B' F' U2 F U' F
B2 F' U2 F U' F
B F' U2 F U' F
F' B2 U2 F U' F
B' L U2 L' F' U F2
D2 L U2 L' F' U F2
D' L U2 L' F' U F2
B2 L U2 L' F' U F2
D L U2 L' F' U F2
B L U2 L' F' U F2
R2 L B U2 L' U F
F' L2 R B' L2 U F2
F' L2 R' B' L2 U F2
F' L2 R2 B' L2 U F2
D2 L2 U2 L2 F' U F2
D' L2 U2 L2 F' U F2
B' L2 U2 L2 F' U F2
F L2 U' F2 L2 B' U
B2 L2 U2 L2 F' U F2
L R2 B U2 L' U F
D L2 U2 L2 F' U F2
L2 R2 B D2 R2 U' F2
B L2 U2 L2 F' U F2
R2 L2 B D2 R2 U' F2
D2 L2 U2 F' L2 U F
D' L2 U2 F' L2 U F
B' L2 U2 F' L2 U F
B2 L2 U2 F' L2 U F
D L2 U2 F' L2 U F
B L2 U2 F' L2 U F
D2 L2 F' L2 B' U F
D' L2 F' L2 B' U F
B' L2 F' L2 B' U F
B2 L2 F' L2 B' U F
D L2 F' L2 B' U F
B L2 F' L2 B' U F
U2 L2 F' U' B' U2 B
F L2 F2 L2 B' U F2
F' L2 B L2 B2 U F2
F' L2 B' L2 R U F2
F' L2 B' L2 R' U F2
F' L2 B' L2 R2 U F2
F' L2 B' L2 U F2 D
F' L2 B' L2 U F2 D'
F' L2 B' L2 U F2 D2
F' L2 B' L2 D R2 U
F' L2 B' R L2 U F2
F' L2 B' R' L2 U F2
F' L2 B' R2 L2 U F2
F' L2 B' U F2 D' B2
F' L2 B2 L2 B U F2
R U F U2 R U2 R'
F' R L2 B' L2 U F2
R U F' L F2 L2 R
R U F' L F2 R L2
F' R U F' D F' R2
F' R U F2 U F' U'
F' R U2 D' F L2 U'
F' R U2 F U' D F
F' R U2 F U' D' F
F' R U2 F U' D2 F
F' R U2 F U' F D
F' R U2 F U' F D'
F' R U2 F U' F D2
F' R U2 F D U' F
F' R U2 F D' U' F
F' R U2 F D2 U' F
L2 U B' U L2 F' U
L2 U B' U F' L2 U
F' R D R2 U2 F U'
R U B' U2 F B L
R U B' U2 B F L
F' R D' U2 F L2 U'
R U' L2 B' R' U2 R
F R F2 R B U F2
F R F2 U F R F
F' R B U2 F U' F
F' R B' U2 F U' F
R U' R2 F R2 B L
F' R B2 U2 F U' F
L2 U' F D' L2 F B2
L2 U' F D' L2 B2 F
R U' F R2 B L R2
R U' F R2 B R2 L
F' R' L2 B' L2 U F2
R U' F U2 F' U2 L'
F' R' U F' D F' R2
F' R' U F2 U F' U'
U' R' U2 R F D' L2
U' R' U2 D' R F L'
F' R' U2 D' F L2 U'
F' R' U2 F U' D F
F' R' U2 F U' D' F
F' R' U2 F U' D2 F
F' R' U2 F U' F D
F' R' U2 F U' F D'
F' R' U2 F U' F D2
F' R' U2 F D U' F
F' R' U2 F D' U' F
F' R' U2 F D2 U' F
F' R' D R2 U2 F U'
R U' B' R' U2 R F
U' R' D' U2 R F L'
F' R' D' U2 F L2 U'
L' U2 L F' R' U F'
L2 U2 L F' L U F
L U2 L F' L2 U F
L U2 L' U F D' L2
L U2 L' D F' U F2
L U2 L' D' F' U F2
L U2 L' D2 F' U F2
L U2 L' F' R U F2
L U2 L' F' R' U F2
L U2 L' F' R2 U F2
L U2 L' F' U F2 D
