B2 F U' R F2
F B2 U' R F2
F B2 U' R F2
B2 L F U' R F2
F L B2 U' R F2
B2 L' F U' R F2
F L' B2 U' R F2
B2 L2 F U' R F2
F L2 B2 U' R F2
F' R2 D L2 B2 R'
R2 D B2 L2 F R
F U' R F2 D L2
B2 U2 B' U F' R'
D' F U' R F2 L'
D F U' L2 R F2
D F U' L2 R F2
D F U' R L2 F2
D F U' R F2 L2
L' F B2 U' R F2
L2 F B2 U' R F2
L F B2 U' R F2
B2 D F U' R F2
B2 D F U' R F2
B2 D' F U' R F2
B2 D2 F U' R F2
B2 F L U' R F2
B2 F L' U' R F2
B2 F L2 U' R F2
B2 F U' R F2 D
B2 F U' R F2 D'
B2 F U' R F2 D2
B2 F U' R' F2 R2
B2 F U' R2 F2 R'
B2 F D' L2 U' R
F B2 L U' R F2
F B2 L' U' R F2
F B2 L2 U' R F2
L' B2 F U' R F2
F2 B2 U' F' R F2
B2 F2 U' F' R F2
F B2 U' R F2 D
F B2 U' R F2 D'
F B2 U' R F2 D2
F B2 U' R' F2 R2
F B2 U' R2 F2 R'
L2 B2 F U' R F2
L B2 F U' R F2
F B2 D' L2 U' R
F L U' R F2 D L2
R2 L D B2 L2 F R
U L U' F B2 U' F2
U L U' B2 F U' F2
B2 L U2 B' U F' R'
U L U2 F' D L2 R2
U L U2 F' D R2 L2
B2 L D F U' R F2
F' L D F2 U' L2 F2
F' L D F2 U' F2 L2
B2 L D' F U' R F2
B2 L D2 F U' R F2
B2 L F L U' R F2
B2 L F L' U' R F2
B2 L F L2 U' R F2
D' L F U' R F2 L'
D L F U' L R F2
D L F U' R L F2
D L F U' R F2 L
B2 L F U' R F2 D
B2 L F U' R F2 D'
B2 L F U' R F2 D2
B2 L F U' R' F2 R2
B2 L F U' R2 F2 R'
B2 L F D' L2 U' R
B L F B U' R F2
U L F' D L2 R2 B'
U L F' D L2 B' R2
U L F' D R2 L2 B'
B2 L F2 U' F' R F2
B L B F U' R F2
F L B2 L U' R F2
F L B2 L' U' R F2
F L B2 L2 U' R F2
F' L B2 D F2 U' F2
F L B2 U' R F2 D
F L B2 U' R F2 D'
F L B2 U' R F2 D2
F L B2 U' R' F2 R2
F L B2 U' R2 F2 R'
F L B2 D' L2 U' R
R2 L' D B2 L2 F R
F L' U' R F2 D L2
B2 L' U2 B' U F' R'
B2 L' D F U' R F2
B2 L' D' F U' R F2
B2 L' D2 F U' R F2
B2 L' F L U' R F2
B2 L' F L' U' R F2
B2 L' F L2 U' R F2
D' L' F U' R F2 L'
B2 L' F U' R F2 D
B2 L' F U' R F2 D'
B2 L' F U' R F2 D2
B2 L' F U' R' F2 R2
B2 L' F U' R2 F2 R'
B2 L' F D' L2 U' R
B L' F B U' R F2
B2 L' F2 U' F' R F2
B L' B F U' R F2
L' R2 D B2 L2 F R
L2 R2 D B2 L2 F R
R2 L2 D B2 L2 F R
L R2 D B2 L2 F R
F L' B2 L U' R F2
F L' B2 L' U' R F2
F L' B2 L2 U' R F2
F L' B2 U' R F2 D
F L' B2 U' R F2 D'
F L' B2 U' R F2 D2
F L' B2 U' R' F2 R2
F L' B2 U' R2 F2 R'
F L' B2 D' L2 U' R
