D' F2 R U R B'
D' F2 R U B' R
D2 L D L F2 R2 B
R' L' U2 B2 U L B'
L' R' U2 B2 U L B'
B2 L' U R2 U2 R2 B
B2 L' U R2 F' U2 R2
B2 L' U D2 B L2 F
B2 L' U B D2 L2 F
B2 L' U' R2 F' U2 F
B2 L' D2 U B L2 F
D L' B2 U L' F U2
L2 R2 F U B2 R' U
R2 L2 F U B2 R' U
D L2 F U' L B2 U'
R2 U B2 U2 L' U' B
F2 R F2 B2 U L' B
F2 R F2 B2 U B L'
F2 R B2 F2 U L' B
F2 R B2 F2 U B L'
F2 R' D' R2 F2 B' L'
F2 R' D' R2 B' F2 L'
D' R' F2 R U R2 B'
D' R' F2 R U B' R2
F R' B2 U L F B
F R' B2 U L B F
F2 R2 U R' B2 U B
D' R2 U' F2 R U B'
B R2 U' L' F' U' B2
R2 D L2 F U' L U'
D' R2 F2 R U R' B'
D' R2 B' U' F2 R U
D' U F2 R U R B'
D' U F2 R U B' R
D' U' F2 R U R B'
U' D' F2 R U R B'
D' U' F2 R U B' R
U' D' F2 R U B' R
U2 D' F2 R U R B'
U2 D' F2 R U B' R
U D' F2 R U R B'
U D' F2 R U B' R
B' U' D' F2 R B' U
B' U' D' F2 B' R U
B' U' D' B' F2 R U
L2 D2 L F2 U' L B'
L' D2 R F2 U' L2 B'
L' D2 R' F2 U' L2 B
L' D2 R' F2 U' B L2
B' U' B' D' F2 R U
B2 U2 L' U R2 F' U2
B2 U2 L' U' D2 L2 B
B2 U2 L' U' D2 B L2
B2 U2 L' U' B D2 L2
B2 U2 L' D B2 U' B'
B2 U2 L' D2 U' L2 B
B2 U2 L' D2 U' B L2
D' U2 F2 R U R B'
D' U2 F2 R U B' R
L' D2 F2 R' U' L2 B
L' D2 F2 R' U' B L2
B2 U2 D L' B2 U' B'
B2 U2 D2 L' U' L' B
B2 U2 D2 L' U' B L'
L2 F R2 U B2 R' U
R' F B2 U L F B
R' F B2 U L B F
B2 D U2 L' B2 U' B'
B2 D' R' F2 R U B
B' D' U' F2 R B' U
B' D' U' F2 B' R U
B' D' U' B' F2 R U
D' F2 R U R D B'
D' F2 R U R D' B'
D' F2 R U R D2 B'
D' F2 R U R B' D
D' F2 R U R B' D'
D' F2 R U R B' D2
D' F2 R U R' B' R2
D' F2 R U D R B'
D' F2 R U D B' R
D' F2 R U D' R B'
D' F2 R U D' B' R
D' F2 R U D2 R B'
D' F2 R U D2 B' R
D' F2 R U B R B2
D' F2 R U B' R D
D' F2 R U B' R D'
D' F2 R U B' R D2
D' F2 R U B' D R
D' F2 R U B' D' R
D' F2 R U B' D2 R
D' F2 R D U R B'
D' F2 R D U B' R
D' F2 R D' U R B'
D' F2 R D' U B' R
D' F2 R D2 U R B'
D' F2 R D2 U B' R
B' D' F2 R B' U B
D' F2 R B U R B2
D' F2 R B U B2 R
D' F2 R B2 U B R
R2 F2 R B2 U L B
R F2 R B2 U L' B
R F2 R B2 U B L'
R2 F2 U R B2 U B
D2 F2 U2 R U B' L2
D' F2 D R B2 U B
B' D2 L2 U F L U'
D' F2 B R U R B2
D' F2 B R U B2 R
B2 D2 U2 L' U' L' B
B2 D2 U2 L' U' B L'
D' B F2 R U R B2
D' B F2 R U B2 R
D2 B' L D L R2 F2
D2 B' L D L F2 R2
D2 B' L D R2 L F2
D2 B' L D R2 F2 L
D2 B' L D F2 L R2
D2 B' L D F2 R2 L
D2 B' L2 U L F2 U'
D2 B' L2 U F2 L U'
D' B' R2 U' F2 R U
D' B' U' F2 R U R
R' B2 L' U B L2 F
D B2 L' U L' U2 B
D B2 L' F2 U' B R
L2 B2 R' U' R' F U2
L2 B2 R' U' F R' U2
R' B2 U L D F2 B
R' B2 U L D B F2
R' B2 U L B D F2
B2 F2 R U' R F' U2
F2 B2 R U' R F' U2
R' B2 U2 L' U' L2 B
R' B2 U2 L' U' B L2
R2 B2 U2 L' U' L B
D B2 D L' F2 U' B
L2 B2 D2 R' U L2 B'
R' B2 F U L F B
R' B2 F U L B F
D B2 D2 L' U' B R2
