R2 U' D2 F2 B L
R2 U' D2 B L F2
R2 U' D2 B F2 L
B R2 U' F' B L
B R2 U' B L F'
B R2 U' B F' L
R' D L2 B R' U'
R2 D L2 U' B L
R' D B L2 R' U'
R' D B R' L2 U'
R2 D2 U' F2 B L
R2 D2 U' B L F2
R2 D2 U' B F2 L
U B2 D' F' R U2
R2 L U' D2 F2 B L
R2 L U' D2 B L F2
R2 L U' D2 B F2 L
B L R2 U' F' B L
B L R2 U' B L F'
B L R2 U' B F' L
D2 L R2 B' U' F2 B2
D2 L R2 B' U' B2 F2
R' L D L2 B R' U'
R2 L D L2 U' B L
R' L D B L2 R' U'
R' L D B R' L2 U'
R2 L D2 U' F2 B L
R2 L D2 U' B L F2
R2 L D2 U' B F2 L
D2 L B' R2 U' F2 B
D2 L B' R2 U' B F2
D2 L B' U F' U2 F'
R2 L' U' D2 F2 B L
R2 L' U' D2 B L F2
R2 L' U' D2 B F2 L
R' L' D L2 B R' U'
L' R' D L2 B R' U'
R2 L' D L2 U' B L
L R' D L2 B R' U'
L2 R' D L2 B R' U'
R' L' D B L2 R' U'
R' L' D B R' L2 U'
L' R' D B L2 R' U'
L' R' D B R' L2 U'
L R' D B L2 R' U'
L R' D B R' L2 U'
L2 R' D B L2 R' U'
L2 R' D B R' L2 U'
B L' R2 U' F' B L
B L' R2 U' B L F'
B L' R2 U' B F' L
R2 L' D2 U' F2 B L
R2 L' D2 U' B L F2
R2 L' D2 U' B F2 L
L' R2 U' D2 F2 B L
L' R2 U' D2 B L F2
L' R2 U' D2 B F2 L
L2 R2 U' D2 F2 B L
L2 R2 U' D2 B L F2
L2 R2 U' D2 B F2 L
R2 L2 U' D2 F2 B L
R2 L2 U' D2 B L F2
R2 L2 U' D2 B F2 L
L R2 U' D2 F2 B L
L R2 U' D2 B L F2
L R2 U' D2 B F2 L
L' R2 D L2 U' B L
R' L2 D L2 B R' U'
L2 R2 D L2 U' B L
R2 L2 D L2 U' B L
L R2 D L2 U' B L
R' L2 D B L2 R' U'
R' L2 D B R' L2 U'
L' R2 D2 U' F2 B L
L' R2 D2 U' B L F2
L' R2 D2 U' B F2 L
L2 R2 D2 U' F2 B L
L2 R2 D2 U' B L F2
L2 R2 D2 U' B F2 L
R2 L2 D2 U' F2 B L
R2 L2 D2 U' B L F2
R2 L2 D2 U' B F2 L
L R2 D2 U' F2 B L
L R2 D2 U' B L F2
L R2 D2 U' B F2 L
B' L2 R2 U' F B L
B' L2 R2 U' B F L
D L2 R2 U' B' L B2
B L2 R2 U' F' B L
B L2 R2 U' B L F'
B L2 R2 U' B F' L
D L2 R2 B' U' L B2
D2 L2 U F' U2 F' L'
D L2 U D2 F' R U2
D L2 D' R2 U' B L
D L2 D2 U F' R U2
D L2 B U F' R' U2
R2 U R2 F' B2 U2 L'
D L2 B' R2 U' L B
D L2 B' U F' U2 L
R2 U R2 B2 F' U2 L'
R2 U F B2 R U2 B'
R2 U F' B2 U2 B' L'
L' U B2 D' F' R U2
L2 U B2 D' F' R U2
R2 U B2 U2 B L B2
R2 U B2 F R U2 B'
L U B2 D' F' R U2
R2 U B2 F' U2 B' L'
R2 U' L D2 F2 B L
R2 U' L D2 B L F2
R2 U' L D2 B F2 L
R2 U' L' D2 F2 B L
R2 U' L' D2 B L F2
R2 U' L' D2 B F2 L
R2 U' L2 D2 F2 B L
R2 U' L2 D2 B L F2
R2 U' L2 D2 B F2 L
R2 U' D B D L F2
R2 U' D B D F2 L
U R B2 U F' L' U
R2 U' D' B L D' F2
R2 U' D' B D' L F2
R2 U' D' B D' F2 L
R2 U' D2 L F2 B L
R2 U' D2 L B L F2
R2 U' D2 L B F2 L
R2 U' D2 L' F2 B L
R2 U' D2 L' B L F2
R2 U' D2 L' B F2 L
R2 U' D2 L2 F2 B L
R2 U' D2 L2 B L F2
R2 U' D2 L2 B F2 L
R2 U' D2 F' B L F'
R2 U' D2 F2 L B L
R2 U' D2 F2 L' B L
R2 U' D2 F2 L2 B L
R2 U' D2 F2 D B L
R2 U' D2 F2 D' B L
R2 U' D2 F2 D2 B L
R2 U' D2 F2 B L D
R2 U' D2 F2 B L D'
R2 U' D2 F2 B L D2
R2 U' D2 F2 B D L
R2 U' D2 F2 B D' L
R2 U' D2 F2 B D2 L
R2 U' D2 B L F2 D
R2 U' D2 B L F2 D'
R2 U' D2 B L F2 D2
R2 U' D2 B L' F2 L2
R2 U' D2 B F' L F'
R2 U' D2 B F2 L D
R2 U' D2 B F2 L D'
R2 U' D2 B F2 L D2
R2 U' D2 B F2 D L
R2 U' D2 B F2 D' L
R2 U' D2 B F2 D2 L
R2 U' F D2 F2 B L
R2 U' F D2 B L F2
R2 U' F D2 B F2 L
R2 U' F' D2 F2 B L
R2 U' F' D2 B L F2
R2 U' F' D2 B F2 L
R2 U' F2 D2 F2 B L
R2 U' F2 D2 B L F2
R2 U' F2 D2 B F2 L
R2 U' B L R2 F' R2
R2 U' B L U2 B U2
R2 U' B R2 L F' R2
R2 U' B R2 F' L R2
R2 U' B R2 F' R2 L
R2 U' B' L B2 L F
R2 U' B' L2 F B2 L
R2 U' B' L2 B2 F L
B R' D B R' U' F'
B R' B R' U' F' B
B R' B R' U' B F'
F' R' B2 U' F B' U'
F' R' B2 U' B' F U'
D2 R2 L B' U' F2 B2
D2 R2 L B' U' B2 F2
B R2 L U' F' B L
B R2 L U' B L F'
B R2 L U' B F' L
B R2 L' U' F' B L
B R2 L' U' B L F'
B R2 L' U' B F' L
B' R2 L2 U' F B L
B' R2 L2 U' B F L
B R2 L2 U' F' B L
D R2 L2 U' B' L B2
B R2 L2 U' B L F'
B R2 L2 U' B F' L
D R2 L2 B' U' L B2
U' R2 U B R2 F' L'
B' R2 U' L B L F
B' R2 U' L2 F B L
B' R2 U' L2 B F L
B R2 U' L F' B L
B R2 U' L B L F'
B R2 U' L B F' L
D' R2 U' B L2 F L'
B R2 U' L' F' B L
B R2 U' L' B L F'
B R2 U' L' B F' L
U' R2 U' B L R2 F'
B' R2 U' B L D2 F2
U' R2 U' B R2 L F'
U' R2 U' B R2 F' L
B' R2 U' B D2 L F2
B' R2 U' B D2 F2 L
B R2 U' L2 F' B L
B R2 U' L2 B L F'
B R2 U' L2 B F' L
B R2 U' D F' B L
B R2 U' D B L F'
B R2 U' D B F' L
B R2 U' D' F' B L
B R2 U' D' B L F'
B R2 U' D' B F' L
B R2 U' D2 F' B L
B R2 U' D2 B L F'
B R2 U' D2 B F' L
B R2 U' F B L F2
B R2 U' F' L B L
B R2 U' F' L' B L
U2 R2 U' B2 U2 B' L
B R2 U' F' L2 B L
B R2 U' F' D B L
B R2 U' F' D' B L
B R2 U' F' D2 B L
B R2 U' F' B L D
B R2 U' F' B L D'
B R2 U' F' B L D2
B R2 U' F' B D L
B R2 U' F' B D' L
B R2 U' F' B D2 L
B R2 U' B L D F'
B R2 U' B L D' F'
B R2 U' B L D2 F'
B R2 U' B L F' D
B R2 U' B L F' D'
B R2 U' B L F' D2
B R2 U' B L' F' L2
B R2 U' B D L F'
B R2 U' B D F' L
B R2 U' B D' L F'
B R2 U' B D' F' L
B R2 U' B D2 L F'
B R2 U' B D2 F' L
B R2 U' B F L F2
B R2 U' B F' L D
B R2 U' B F' L D'
B R2 U' B F' L D2
B R2 U' B F' D L
B R2 U' B F' D' L
B R2 U' B F' D2 L
B R2 D U' F' B L
B R2 D U' B L F'
B R2 D U' B F' L
B R2 D' U' F' B L
B R2 D' U' B L F'
B R2 D' U' B F' L
R' D L' B L' R' U'
R' D L' B R' L' U'
B R2 D2 U' F' B L
B R2 D2 U' B L F'
B R2 D2 U' B F' L
R' D L2 B R' U' D
R' D L2 B R' U' D'
R' D L2 B R' U' D2
R' D L2 B R' D U'
R' D L2 B R' D' U'
R' D L2 B R' D2 U'
R' D L2 B D R' U'
R' D L2 B D' R' U'
R' D L2 B D2 R' U'
R2 D L2 U' L B L
R2 D L2 U' L' B L
R2 D L2 U' L2 B L
R2 D L2 U' D B L
R2 D L2 U' D' B L
R2 D L2 U' D2 B L
R2 D L2 U' B L D
R2 D L2 U' B L D'
R2 D L2 U' B L D2
R2 D L2 U' B D L
R2 D L2 U' B D' L
R2 D L2 U' B D2 L
R2 D L2 D U' B L
R2 D L2 D' U' B L
R2 D L2 D2 U' B L
R D L2 R U' B L
R D R L2 U' B L
D R2 B' L2 U' L' B2
D R2 B' L2 U' B2 L'
R2 D U' B D L F2
R2 D U' B D F2 L
R' D B L2 R' U' D
R' D B L2 R' U' D'
R' D B L2 R' U' D2
R' D B L2 R' D U'
R' D B L2 R' D' U'
R' D B L2 R' D2 U'
R' D B L2 D R' U'
R' D B L2 D' R' U'
R' D B L2 D2 R' U'
R' D B R' L2 U' D
R' D B R' L2 U' D'
R' D B R' L2 U' D2
R' D B R' L2 D U'
R' D B R' L2 D' U'
R' D B R' L2 D2 U'
R' D B R' U' D F2
R' D B R' D U' F2
R' D B D R' U' F2
B' U D F' B' U2 L
B' U D B' F' U2 L
D' U F' R U R U
B' U D' F' R B' U2
B' U D' F' B' R U2
B U D F' B R' U2
D' U F' U2 D' F2 L'
D' U F' D R B2 U2
B U D B F' R' U2
B' U D' B' F' R U2
D' U F' D B2 R U2
D' U F' D' R U2 F2
D' U F' D' U2 F2 L'
B U D' F' B R U2
B U D' B F' R U2
B' U F' D B' U2 L
B U F' D B R' U2
B' U B' D' F' R U2
B U B D' F' R U2
R2 D' U' B L D' F2
R2 D' U' B D' L F2
R2 D' U' B D' F2 L
U2 D' R2 F U L' B
U2 D' R2 F U B L'
B2 U' R2 U' B L R2
B2 U' R2 U' B R2 L
D2 U' F2 D' L2 B' L
U D' F' R U R U
U D' F' U2 D' F2 L'
U D' F' D R B2 U2
U D' F' D B2 R U2
U D' F' D' R U2 F2
U D' F' D' U2 F2 L'
R' D2 L B U' F2 B2
R' D2 L B U' B2 F2
R2 D2 L U' F2 B L
R2 D2 L U' B L F2
R2 D2 L U' B F2 L
R2 D2 L' U' F2 B L
R2 D2 L' U' B L F2
R2 D2 L' U' B F2 L
R2 D2 L2 U' F2 B L
R2 D2 L2 U' B L F2
R2 D2 L2 U' B F2 L
R D2 R U' F2 B L
R D2 R U' B L F2
R D2 R U' B F2 L
R2 D2 U' L F2 B L
R2 D2 U' L B L F2
R2 D2 U' L B F2 L
R2 D2 U' L' F2 B L
R2 D2 U' L' B L F2
R2 D2 U' L' B F2 L
D' U2 R2 F U L' B
D' U2 R2 F U B L'
R2 D2 U' L2 F2 B L
R2 D2 U' L2 B L F2
R2 D2 U' L2 B F2 L
R2 D2 U' F' B L F'
R2 D2 U' F2 L B L
R2 D2 U' F2 L' B L
R2 D2 U' F2 L2 B L
R2 D2 U' F2 D B L
R2 D2 U' F2 D' B L
R2 D2 U' F2 D2 B L
R2 D2 U' F2 B L D
R2 D2 U' F2 B L D'
R2 D2 U' F2 B L D2
R2 D2 U' F2 B D L
R2 D2 U' F2 B D' L
R2 D2 U' F2 B D2 L
R2 D2 U' B L F2 D
R2 D2 U' B L F2 D'
R2 D2 U' B L F2 D2
R2 D2 U' B L' F2 L2
R2 D2 U' B F' L F'
R2 D2 U' B F2 L D
R2 D2 U' B F2 L D'
R2 D2 U' B F2 L D2
R2 D2 U' B F2 D L
R2 D2 U' B F2 D' L
R2 D2 U' B F2 D2 L
U' D2 F2 D' L2 B' L
R' D2 B L U' F2 B'
R' D2 B L U' B' F2
B U2 R2 U F' L' B
B U2 R2 U F' B L'
B U2 R2 U B F' L'
F2 D L2 U' R2 B' L
F2 D L2 U' B' L R2
F2 D L2 U' B' R2 L
B' D U F' B' U2 L
B' D U B' F' U2 L
B D U F' B R' U2
B D U B F' R' U2
U F' R B2 U F' U
U F' R' B2 U' B' U'
B' D' U F' R B' U2
B' D' U F' B' R U2
B' D' U B' F' R U2
U F' B D B R' U2
U F' B' D B' U2 L
B D' U F' B R U2
B D' U B F' R U2
U F' B2 R U F' U
U F' B2 R' U' B U'
B2 D' F' R U' F U'
D F2 L2 F2 U' B' L
U F2 B2 D' F U2 L'
D B L2 U F' R' U2
L' B R2 U' F' B L
L' B R2 U' B L F'
L' B R2 U' B F' L
L2 B R2 U' F' B L
L2 B R2 U' B L F'
L2 B R2 U' B F' L
L B R2 U' F' B L
L B R2 U' B L F'
L B R2 U' B F' L
U B D F' B R' U2
U B D B F' R' U2
U B D' F' B R U2
U B D' B F' R U2
U B F' D B R' U2
D B' L2 R2 U' L' B
D B' L2 R2 U' B L'
D B' R2 L2 U' L' B
D B' R2 L2 U' B L'
B2 F' R' U' F B U'
B2 F' R' U' B F U'
U B' D F' B' U2 L
U B' D B' F' U2 L
U B' D' F' R B' U2
U B' D' F' B' R U2
B2 F' U' D' F U' L'
U B' D' B' F' R U2
U B' F' D B' U2 L
B2 F' D' U' F U' L'
U B2 R U F' L' U
F' B2 R' U' F B U'
F' B2 R' U' B F U'
U B2 U' R2 U' B L
U' B2 D' F' R U2 R'
F' B2 U' D' F U' L'
U2 B2 D' F' R U2 R
U B2 D' F' R U2 D
U B2 D' F' R U2 D'
U B2 D' F' R U2 D2
U B2 D' F' R D U2
U B2 D' F' R D' U2
U B2 D' F' R D2 U2
U B2 D' F' D R U2
U B2 D' F' D' R U2
U B2 D' F' D2 R U2
F' B2 D' U' F U' L'
B2 F2 D' F L2 U2 L
F2 B2 D' F L2 U2 L
U B2 F' R U F' U
U B2 F' R' U' B U'
U B2 F2 D' F U2 L'
