R' L F U2 R F'
L R' F U2 R F'
F' L2 B2 L R' B'
F' L2 B2 R' L B'
F R2 F2 L' R' B'
F R2 F2 R' L' B'
F' U2 L' R' F' U2
F' U2 R' L' F' U2
L F R' U2 R2 F2
L F R' U2 F2 R2
R' F U2 R F' B
R' F U2 R B F'
F' L R D2 L2 R2 B'
F' L R D2 L2 B' R2
F' L R D2 R2 L2 B'
F L R' U2 F2 R2 B
F' L R' F L2 U2 F'
D' L R' F U2 R F'
D2 L R' F U2 R F'
F2 L R' F L' U2 F
D L R' F U2 R F'
F L R' F U2 R2 F
F L R' F U2 F R2
F' L U2 L2 R' U2 B'
F' L U2 R' L2 U2 B'
F' L U2 R' F L2 U2
F' L U2 F L2 R' U2
F' L U2 F R' L2 U2
R' L F L U2 R F'
R' L F L' U2 R F'
R' L F L2 U2 R F'
R' L F U2 R D F'
R' L F U2 R D' F'
R' L F U2 R D2 F'
R' L F U2 R F' D
R' L F U2 R F' D'
R' L F U2 R F' D2
R' L F B U2 R F'
R' L F B' U2 R F'
R' L F B2 U2 R F'
F2 L F L' R' U2 F
D' L F R' U2 R2 F2
D' L F R' U2 F2 R2
D2 L F R' U2 R2 F2
D2 L F R' U2 F2 R2
F2 L F R' L' U2 F
B2 L F R F2 D2 B2
D L F R' U2 R2 F2
D L F R' U2 F2 R2
R2 L B R F U2 R
R' L B F U2 R F'
B2 L F' U2 L' F2 U2
B2 L F' U2 F2 U2 R
R' L B' F U2 R F'
R' L B2 F U2 R F'
R' L' U2 R F' B' R'
L' R' U2 R F' B' R'
R' L' U2 R B' F' R'
L' R' U2 R B' F' R'
R' L' U2 R2 B' R' F'
L' R' U2 R2 B' R' F'
R' L' U2 B' R F' R2
L' R' U2 B' R F' R2
F L' R D2 B' L2 F
F L' R F2 D2 B' L2
F L' R F2 B' D2 L2
F L' R B' F2 D2 L2
F L' R' U2 R2 F2 B'
F L' R' U2 R2 B' F2
F L' R' U2 F2 R2 B'
F L' R' U2 F2 B' R2
F L' R' U2 B' R2 F2
F L' R' U2 B' F2 R2
F' L' R' F U2 F' B'
F' L' R' F U2 B' F'
F' L' R' F' U2 F B'
F' L' R' F' U2 B' F
F' L' R' F2 U2 F2 B'
F' L' R' F2 U2 B' F2
F L' R2 F2 R' B' L'
L R' F L U2 R F'
L R' F L' U2 R F'
L R' F L2 U2 R F'
R' L' F U2 R F' B'
R' L' F U2 R B' F'
R' L' F U2 B' R F'
L' R' F U2 R F' B'
L' R' F U2 R B' F'
L' R' F U2 B' R F'
L R' F U2 R D F'
L R' F U2 R D' F'
L R' F U2 R D2 F'
L R' F U2 R F' D
L R' F U2 R F' D'
L R' F U2 R F' D2
L R' F B U2 R F'
L R' F B' U2 R F'
L R' F B2 U2 R F'
F' L' U2 R' U2 R B'
F' L' U2 R' U2 B' R
B' L' U2 F' B' L R'
B' L' U2 F' B' R' L
B2 L' U2 F' B' L2 R'
B2 L' U2 F' B' R' L2
B' L' U2 B' L F' R'
B' L' U2 B' F' L R'
B' L' U2 B' F' R' L
B L' U2 F' B' L' R'
B L' U2 F' B' R' L'
B2 L' U2 B' L2 F' R'
B2 L' U2 B' F' L2 R'
B2 L' U2 B' F' R' L2
B L' U2 B' F' L' R'
B L' U2 B' F' R' L'
L R' B F U2 R F'
L R' B' F U2 R F'
B' L' F R F2 B' L
B' L' F R B' L F2
B' L' F R B' F2 L
B2 L' F R F2 B' L2
B2 L' F R B' L2 F2
B2 L' F R B' F2 L2
B' L' F B' L R F2
B' L' F B' R L F2
B' L' F B' R F2 L
L R' B2 F U2 R F'
B2 L' F B' L2 R F2
B2 L' F B' R L2 F2
B2 L' F B' R F2 L2
F' L' F' R' U2 F B'
F' L' F' R' U2 B' F
B' L' F' B' L D2 R2
B2 L' F' B L2 B2 R'
F' L' F2 R' U2 F2 B'
F' L' F2 R' U2 B' F2
B' L' B' L F R F2
B2 L' B F' L2 B2 R'
B2 L' B' L2 F R F2
B' L' B' F L R F2
B' L' B' F R L F2
B' L' B' F R F2 L
B' L' B' F' L D2 R2
B2 L' B' F L2 R F2
B2 L' B' F R L2 F2
B2 L' B' F R F2 L2
F L' B2 L B R F2
F' L2 U2 L R' U2 B'
L R2 B R F U2 R
F' L2 U2 R' L U2 B'
F' L2 D2 B2 L R' B
F' L2 D2 B2 R' L B
F' L2 B' L B' L R'
F' L2 B' L B' R' L
F' L2 B2 L R B' R2
F' L2 B2 L R' D B'
F' L2 B2 L R' D' B'
F' L2 B2 L R' D2 B'
F' L2 B2 L R' B' D
F' L2 B2 L R' B' D'
F' L2 B2 L R' B' D2
F' L2 B2 L R2 B' R
F' L2 B2 L D R' B'
F' L2 B2 L D' R' B'
F' L2 B2 L D2 R' B'
F' L2 B2 R L B' R2
F' L2 B2 R' L D B'
F' L2 B2 R' L D' B'
F' L2 B2 R' L D2 B'
F' L2 B2 R' L B' D
F' L2 B2 R' L B' D'
F' L2 B2 R' L B' D2
F' L2 B2 R2 L B' R
F L2 B2 L R F2 B'
F L2 B2 L R B' F2
F L2 B2 L B' R F2
F' L2 B2 D2 L R' B
F' L2 B2 D2 R' L B
F L2 B2 R L F2 B'
F L2 B2 R L B' F2
F L2 B2 R F2 L B'
F' R L D2 L2 R2 B'
F' R L D2 L2 B' R2
F' R L D2 R2 L2 B'
F R L' D2 B' L2 F
F R L' F2 D2 B' L2
F R L' F2 B' D2 L2
F R L' B' F2 D2 L2
F2 R F' R F2 L' B'
F' R F2 R F2 L' B'
F R F2 L D2 L2 B'
F R F2 L' D2 B' L2
F R F2 L' B' D2 L2
F R F2 D2 L' B' L'
U2 R B' R' F' B2 L
U2 R B' R' B2 L F'
U2 R B' R' B2 F' L
D2 R' L F U2 R F'
D' R' L F U2 R F'
F' R' L F L2 U2 F'
F2 R' L F L' U2 F
D R' L F U2 R F'
F R' L U2 F2 R2 B
F R' L F U2 R2 F
F R' L F U2 F R2
F' R' L' F U2 F' B'
F' R' L' F U2 B' F'
F' R' L' F' U2 F B'
F' R' L' F' U2 B' F
F' R' L' F2 U2 F2 B'
F' R' L' F2 U2 B' F2
F R' L' U2 R2 F2 B'
F R' L' U2 R2 B' F2
F R' L' U2 F2 R2 B'
F R' L' U2 F2 B' R2
F R' L' U2 B' R2 F2
F R' L' U2 B' F2 R2
F2 R' U2 F' R F2 B
F2 R' U2 F' R B F2
F R' U2 R B R F2
F R' U2 F2 R B R
D2 R' F U2 R F' B
D2 R' F U2 R B F'
D' R' F U2 R F' B
D' R' F U2 R B F'
D R' F U2 R F' B
D R' F U2 R B F'
F2 R' F' U2 R F2 B
F2 R' F' U2 R B F2
U2 R' F' U2 F R F'
R' U2 R F' B' R' B2
R' U2 R B' F' R' B2
F' R' F2 U2 R F2 B
F' R' F2 U2 R B F2
R' U2 R2 B' R' F' B
R' U2 R2 B' R' B F'
F R2 L' F2 R' B' L'
L' U2 F' B2 L B R'
F' R2 U2 L' R U2 B
R2 U2 B L R U2 B
F' R2 U2 R L' U2 B
R2 U2 B R L U2 B
R' U2 B' R F' B R2
R' U2 B' R B F' R2
R' U2 B2 R F' B R'
R' U2 B2 R B F' R'
L' U2 B2 L F' B R'
L' U2 B2 L B F' R'
L' U2 B2 F' L B R'
F R2 F R' F L' B'
F' R2 F2 L' R F2 B'
F' R2 F2 L' R B' F2
F' R2 F2 L' B' R F2
F' R2 F2 R L' F2 B'
F' R2 F2 R L' B' F2
F R2 F2 L' R B' R2
F R2 F2 L' R' D B'
F R2 F2 L' R' D' B'
F R2 F2 L' R' D2 B'
F R2 F2 L' R' B' D
F R2 F2 L' R' B' D'
F R2 F2 L' R' B' D2
F R2 F2 L' R2 B' R
F R2 F2 L' D R' B'
F R2 F2 L' D' R' B'
F R2 F2 L' D2 R' B'
F R2 F2 R L' B' R2
F R2 F2 R' L' D B'
F R2 F2 R' L' D' B'
F R2 F2 R' L' D2 B'
F R2 F2 R' L' B' D
F R2 F2 R' L' B' D'
F R2 F2 R' L' B' D2
F R2 F2 R' D L' B'
F R2 F2 R' D' L' B'
F R2 F2 R' D2 L' B'
F R2 F2 R' B L' B'
F R2 F2 R' B' L' B'
F R2 F2 R' B2 L' B'
F R2 F2 R2 L' B' R
U2 R2 B L R F' U2
U2 R2 B R L F' U2
U2 R2 B R F' L U2
F R2 F2 D L' R' B'
F R2 F2 D R' L' B'
F R2 F2 D' L' R' B'
F R2 F2 D' R' L' B'
F R2 F2 D2 L' R' B'
F R2 F2 D2 R' L' B'
F R2 F2 B L' B' R'
L D R' F U2 R F'
F R2 B F2 L' B' R'
L D F R' U2 R2 F2
L D F R' U2 F2 R2
L D' R' F U2 R F'
L D' F R' U2 R2 F2
L D' F R' U2 F2 R2
R' D2 L F B' U2 R
R' D2 L B' F U2 R
